Version 9.8.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --oracle_type qbase_cubic --priority_type favor_popular_namespaces --random_seed 11011816406035576835
Checksum: 890174067
_automl_config_manager_index_queue[110].first = -12
_automl_config_manager_index_queue[110].second = 113
_automl_config_manager_index_queue[111].first = -12
_automl_config_manager_index_queue[111].second = 112
_automl_config_manager_index_queue[112].first = -12
_automl_config_manager_index_queue[112].second = 111
_automl_config_manager_index_queue[113].first = -12
_automl_config_manager_index_queue[113].second = 110
_automl_config_manager_index_queue[114].first = -12
_automl_config_manager_index_queue[114].second = 109
_automl_config_manager_index_queue[115].first = -12
_automl_config_manager_index_queue[115].second = 108
_automl_config_manager_index_queue[116].first = -12
_automl_config_manager_index_queue[116].second = 107
_automl_config_manager_index_queue[117].first = -12
_automl_config_manager_index_queue[117].second = 106
_automl_config_manager_index_queue[118].first = -12
_automl_config_manager_index_queue[118].second = 105
_automl_config_manager_index_queue[119].first = -12
_automl_config_manager_index_queue[119].second = 104
_automl_config_manager_index_queue[120].first = -12
_automl_config_manager_index_queue[120].second = 103
_automl_config_manager_index_queue[121].first = -12
_automl_config_manager_index_queue[121].second = 102
_automl_config_manager_index_queue[122].first = -12
_automl_config_manager_index_queue[122].second = 101
_automl_config_manager_index_queue[123].first = -12
_automl_config_manager_index_queue[123].second = 100
_automl_config_manager_index_queue[124].first = -12
_automl_config_manager_index_queue[124].second = 73
_automl_config_manager_index_queue[125].first = -12
_automl_config_manager_index_queue[125].second = 72
_automl_config_manager_index_queue[126].first = -12
_automl_config_manager_index_queue[126].second = 68
_automl_config_manager_index_queue[127].first = -12
_automl_config_manager_index_queue[127].second = 66
_automl_config_manager_index_queue[128].first = -12
_automl_config_manager_index_queue[128].second = 65
_automl_config_manager_index_queue[129].first = -12
_automl_config_manager_index_queue[129].second = 63
_automl_config_manager_index_queue[130].first = -12
_automl_config_manager_index_queue[130].second = 61
_automl_config_manager_index_queue[131].first = -12
_automl_config_manager_index_queue[131].second = 60
_automl_config_manager_index_queue[132].first = -12
_automl_config_manager_index_queue[132].second = 59
_automl_config_manager_index_queue[133].first = -12
_automl_config_manager_index_queue[133].second = 58
_automl_config_manager_index_queue[134].first = -12
_automl_config_manager_index_queue[134].second = 57
_automl_config_manager_index_queue[135].first = -12
_automl_config_manager_index_queue[135].second = 55
_automl_config_manager_index_queue[136].first = -12
_automl_config_manager_index_queue[136].second = 52
_automl_config_manager_index_queue[137].first = -12
_automl_config_manager_index_queue[137].second = 50
_automl_config_manager_index_queue[138].first = -12
_automl_config_manager_index_queue[138].second = 48
_automl_config_manager_index_queue[139].first = -12
_automl_config_manager_index_queue[139].second = 46
_automl_config_manager_index_queue[140].first = -12
_automl_config_manager_index_queue[140].second = 44
_automl_config_manager_index_queue[141].first = -12
_automl_config_manager_index_queue[141].second = 43
_automl_config_manager_index_queue[142].first = -12
_automl_config_manager_index_queue[142].second = 42
_automl_config_manager_index_queue[143].first = -12
_automl_config_manager_index_queue[143].second = 40
_automl_config_manager_index_queue[144].first = -12
_automl_config_manager_index_queue[144].second = 39
_automl_config_manager_index_queue[145].first = -12
_automl_config_manager_index_queue[145].second = 38
_automl_config_manager_index_queue[146].first = -12
_automl_config_manager_index_queue[146].second = 36
_automl_config_manager_index_queue[147].first = -12
_automl_config_manager_index_queue[147].second = 33
_automl_config_manager_index_queue[148].first = -12
_automl_config_manager_index_queue[148].second = 32
_automl_config_manager_index_queue[149].first = -12
_automl_config_manager_index_queue[149].second = 27
_automl_config_manager_index_queue[150].first = -12
_automl_config_manager_index_queue[150].second = 26
_automl_config_manager_index_queue[151].first = -12
_automl_config_manager_index_queue[151].second = 25
_automl_config_manager_index_queue[152].first = -12
_automl_config_manager_index_queue[152].second = 22
_automl_config_manager_index_queue[153].first = -12
_automl_config_manager_index_queue[153].second = 20
_automl_config_manager_index_queue[154].first = -12
_automl_config_manager_index_queue[154].second = 19
_automl_config_manager_index_queue[155].first = -12
_automl_config_manager_index_queue[155].second = 14
_automl_config_manager_index_queue[156].first = -12
_automl_config_manager_index_queue[156].second = 10
_automl_config_manager_index_queue[157].first = -12
_automl_config_manager_index_queue[157].second = 9
_automl_config_manager_index_queue[158].first = -12
_automl_config_manager_index_queue[158].second = 7
_automl_config_manager_index_queue[159].first = -12
_automl_config_manager_index_queue[159].second = 6
_automl_config_manager_index_queue[160].first = -12
_automl_config_manager_index_queue[160].second = 4
_automl_config_manager_index_queue[161].first = -12
_automl_config_manager_index_queue[161].second = 3
_automl_config_manager_index_queue[162].first = -12
_automl_config_manager_index_queue[162].second = 2
event_sum 3
action_sum 36
:1
initial_t 0
norm normalizer 98.9861
t 3
sum_loss -0.122449
sum_loss_since_last_dump 0
dump_interval 4
min_label -1
max_label 0
weighted_labeled_examples 3
weighted_labels 0
weighted_unlabeled_examples 0
example_number 3
total_features 30090
total_weight 0.306122
sd::oec.weighted_labeled_examples 3
current_pass 1
l1_state 0
l2_state 1
824:-0.00344349 0.273984 1
825:-0.00338733 0.274929 1
826:-0.00333381 0.275914 1
2064:-0.0766733 0.00136382 0.0389047
2065:-0.0746501 0.00137127 0.0389047
2066:-0.0727064 0.00137856 0.0389047
2220:-0.00298373 0.90106 1
2221:-0.00290389 0.90598 1
2222:-0.00282899 0.910799 1
2344:0.17543 4.43607e-06 0.003
2345:0.176529 4.48035e-06 0.003
2346:0.176805 4.52372e-06 0.003
2768:-0.00406582 0.196591 0.847071
2769:-0.00399887 0.19727 0.847071
2770:-0.00393627 0.197976 0.847071
2868:-8.75044 4.24447e-08 0.000393595
2869:-8.60717 4.25912e-08 0.000393595
2870:-8.47129 4.27438e-08 0.000393595
2928:-7.07343 1.60275e-07 0.000421751
2929:-6.88441 1.6115e-07 0.000421751
2930:-6.70625 1.62007e-07 0.000421751
3860:-0.680764 1.73136e-05 0.00438346
3861:-0.662437 1.74081e-05 0.00438346
3862:-0.645307 1.75007e-05 0.00438346
3872:-0.677406 1.74703e-05 0.00440325
3873:-0.659422 1.75657e-05 0.00440325
3874:-0.642262 1.76591e-05 0.00440325
4052:-0.00291264 0.408163 1
4053:-0.00284835 0.408163 1
4054:-0.00278681 0.408163 1
4540:0.00309408 0.218913 1
4541:0.00304694 0.222887 1
4542:0.00300062 0.226722 1
5100:-0.731333 6.47274e-06 0.00398224
5101:-0.71519 6.47274e-06 0.00398224
5102:-0.699739 6.47274e-06 0.00398224
5416:-0.00291264 0.408163 1
5417:-0.00284835 0.408163 1
5418:-0.00278681 0.408163 1
5560:-12100.6 5.47619e-14 2.46526e-07
5561:-11777.2 5.50609e-14 2.46526e-07
5562:-11473.6 5.53538e-14 2.46526e-07
7360:-0.00343821 0.292869 0.847071
7361:-0.00336231 0.292869 0.847071
7362:-0.00328967 0.292869 0.847071
7928:-0.677406 1.74703e-05 0.00440325
7929:-0.659422 1.75657e-05 0.00440325
7930:-0.642262 1.76591e-05 0.00440325
8048:-0.0885168 0.000414695 0.0389047
8049:-0.0870904 0.000416126 0.0389047
8050:-0.0857068 0.000417617 0.0389047
8264:-0.749159 1.42892e-05 0.00398224
8265:-0.729204 1.43672e-05 0.00398224
8266:-0.710313 1.44437e-05 0.00398224
8540:-0.00385945 0.538409 0.773
8541:-0.00375643 0.541349 0.773
8542:-0.00365862 0.544229 0.773
8764:-0.00343821 0.292869 0.847071
8765:-0.00336231 0.292869 0.847071
8766:-0.00328967 0.292869 0.847071
9052:-0.372762 5.76678e-05 0.008
9053:-0.362943 5.79827e-05 0.008
9054:-0.35354 5.82912e-05 0.008
9288:-34.4876 6.74369e-09 8.65111e-05
9289:-33.5665 6.78051e-09 8.65111e-05
9290:-32.6968 6.81658e-09 8.65111e-05
9664:-0.00292582 0.404502 0.995505
9665:-0.00286123 0.404502 0.995505
9666:-0.00279942 0.404502 0.995505
9716:-0.00291264 0.408163 1
9717:-0.00284835 0.408163 1
9718:-0.00278681 0.408163 1
11220:-0.00291264 0.408163 1
11221:-0.00284835 0.408163 1
11222:-0.00278681 0.408163 1
12204:-35.4407 2.75623e-09 8.21753e-05
12205:-34.6584 2.75623e-09 8.21753e-05
12206:-33.9097 2.75623e-09 8.21753e-05
13149:-0.435024 4.03523e-05 0.00667383
13152:1.0315 1.97022e-06 0.003
13153:1.01593 2.00599e-06 0.003
13154:1.00016 2.04049e-06 0.003
13320:-0.482442 3.44582e-05 0.006184
13321:-0.469587 3.46464e-05 0.006184
13322:-0.457461 3.48307e-05 0.006184
13372:-0.43057 1.7535e-05 0.008
13373:-0.423586 1.75955e-05 0.008
13374:-0.416713 1.76585e-05 0.008
13760:-0.994262 8.10954e-06 0.003
13761:-0.967827 8.15382e-06 0.003
13762:-0.942717 8.19719e-06 0.003
13832:-46.6152 3.69074e-09 6.4e-05
13833:-45.3753 3.7109e-09 6.4e-05
13834:-44.1886 3.73063e-09 6.4e-05
13884:-0.00445489 0.163713 0.773
13885:-0.00438315 0.164278 0.773
13886:-0.00431339 0.164867 0.773
14548:-6.90469 7.26016e-08 0.000421751
14549:-6.75228 7.26016e-08 0.000421751
14550:-6.6064 7.26016e-08 0.000421751
15504:-16767.4 2.85088e-14 1.77874e-07
15505:-16321.8 2.86645e-14 1.77874e-07
15506:-15897.6 2.88169e-14 1.77874e-07
15692:-7.57705 1.39589e-07 0.000393595
15693:-7.37676 1.40352e-07 0.000393595
15694:-7.18384 1.41098e-07 0.000393595
16000:-8245.38 1.17973e-13 3.61838e-07
16001:-8023.8 1.18617e-13 3.61838e-07
16002:-7815.44 1.19248e-13 3.61838e-07
16296:-0.00108461 0.627076 1
16297:-0.0010376 0.631051 1
16298:-0.000993836 0.634885 1
16920:-0.0885168 0.000414695 0.0389047
16921:-0.0870904 0.000416126 0.0389047
16922:-0.0857068 0.000417617 0.0389047
17384:-19258 2.16247e-14 1.54917e-07
17385:-18745.9 2.17428e-14 1.54917e-07
17386:-18254.9 2.18585e-14 1.54917e-07
18808:-0.00344349 0.273984 1
18809:-0.00338733 0.274929 1
18810:-0.00333381 0.275914 1
19020:-0.0010893 0.621451 0.995505
19021:-0.00104206 0.62539 0.995505
19022:-0.000998068 0.62919 0.995505
19064:-0.00108461 0.627076 1
19065:-0.0010376 0.631051 1
19066:-0.000993836 0.634885 1
19300:-2526.24 1.2563e-12 1.18078e-06
19301:-2458.89 1.26316e-12 1.18078e-06
19302:-2395.31 1.26988e-12 1.18078e-06
19793:-9.59367 8.29678e-08 0.000302618
20204:-0.106019 0.000713587 0.0281415
20205:-0.103201 0.000717484 0.0281415
20206:-0.10052 0.0007213 0.0281415
21000:-0.994262 8.10954e-06 0.003
21001:-0.967827 8.15382e-06 0.003
21002:-0.942717 8.19719e-06 0.003
21508:0.00310044 0.218038 0.998
21509:0.00305326 0.221997 0.998
21510:0.0030069 0.225816 0.998
21992:-41.9098 1.85015e-09 8.21753e-05
21993:-41.2291 1.85654e-09 8.21753e-05
21994:-40.5683 1.86319e-09 8.21753e-05
24016:-7.07343 1.60275e-07 0.000421751
24017:-6.88441 1.6115e-07 0.000421751
24018:-6.70625 1.62007e-07 0.000421751
24516:-0.32085 7.79517e-05 0.00930113
24517:-0.31225 7.83773e-05 0.00930113
24518:-0.304163 7.87942e-05 0.00930113
24560:-0.322082 7.72525e-05 0.00925933
24561:-0.313564 7.76743e-05 0.00925933
24562:-0.305415 7.80875e-05 0.00925933
24668:-1721.25 2.70644e-12 1.7331e-06
24669:-1675.72 2.72122e-12 1.7331e-06
24670:-1631.79 2.7357e-12 1.7331e-06
24812:-0.12458 0.000516653 0.0239454
24813:-0.121246 0.000519475 0.0239454
24814:-0.118076 0.000522238 0.0239454
26476:-0.0030023 0.889409 0.993514
26477:-0.0029223 0.894266 0.993514
26478:-0.00284693 0.899023 0.993514
26884:-0.105484 0.000720046 0.0282685
26885:-0.102693 0.000723978 0.0282685
26886:-0.100014 0.000727828 0.0282685
26964:-0.43057 1.7535e-05 0.008
26965:-0.423586 1.75955e-05 0.008
26966:-0.416713 1.76585e-05 0.008
27476:-0.00445489 0.163713 0.773
27477:-0.00438315 0.164278 0.773
27478:-0.00431339 0.164867 0.773
29040:-7.39868 6.32313e-08 0.000393595
29041:-7.23537 6.32313e-08 0.000393595
29042:-7.07905 6.32313e-08 0.000393595
30096:-0.00344349 0.273984 1
30097:-0.00338733 0.274929 1
30098:-0.00333381 0.275914 1
30240:-0.0768338 0.00135837 0.0388269
30241:-0.0747744 0.00136579 0.0388269
30242:-0.072852 0.00137305 0.0388269
30440:-0.749159 1.42892e-05 0.00398224
30441:-0.729204 1.43672e-05 0.00398224
30442:-0.710313 1.44437e-05 0.00398224
31852:0.00309408 0.218913 1
31853:0.00304694 0.222887 1
31854:0.00300062 0.226722 1
32132:0.109461 0.000174935 0.0282685
32133:0.107774 0.000178112 0.0282685
32134:0.106155 0.000181175 0.0282685
34028:-0.136532 0.000430248 0.0218516
34029:-0.132882 0.000432598 0.0218516
34030:-0.129439 0.000434899 0.0218516
34492:-0.00344349 0.273984 1
34493:-0.00338733 0.274929 1
34494:-0.00333381 0.275914 1
34540:-13.1888 4.60829e-08 0.000226148
34541:-12.8368 4.63346e-08 0.000226148
34542:-12.5051 4.6581e-08 0.000226148
36468:-72.842 1.51138e-09 4.09552e-05
36469:-70.8943 1.51963e-09 4.09552e-05
36470:-69.0567 1.52771e-09 4.09552e-05
36628:-0.00291264 0.408163 1
36629:-0.00284835 0.408163 1
36630:-0.00278681 0.408163 1
36692:-0.00406582 0.196591 0.847071
36693:-0.00399887 0.19727 0.847071
36694:-0.00393627 0.197976 0.847071
38076:-3903.37 5.2639e-13 7.64323e-07
38077:-3800.1 5.29265e-13 7.64323e-07
38078:-3700.73 5.3208e-13 7.64323e-07
38200:-0.00308163 0.844529 0.968123
38201:-0.00299907 0.84914 0.968123
38202:-0.00292169 0.853657 0.968123
39220:-0.263268 0.000115675 0.0113303
39221:-0.256232 0.000116307 0.0113303
39222:-0.249604 0.000116925 0.0113303
40792:-0.313163 3.53107e-05 0.00930113
40793:-0.30625 3.53107e-05 0.00930113
40794:-0.299634 3.53107e-05 0.00930113
42316:-106.925 7.01565e-10 2.79034e-05
42317:-104.058 7.05396e-10 2.79034e-05
42318:-101.38 7.09148e-10 2.79034e-05
43136:-331.488 7.29859e-11 9e-06
43137:-322.602 7.33844e-11 9e-06
43138:-314.246 7.37747e-11 9e-06
44448:-2.71185 1.08984e-06 0.00109978
44449:-2.64008 1.09579e-06 0.00109978
44450:-2.57182 1.10162e-06 0.00109978
45236:-9.29483 9.2808e-08 0.000320934
45237:-9.04591 9.33148e-08 0.000320934
45238:-8.81299 9.38111e-08 0.000320934
45296:-0.361279 5.64368e-06 0.003
45297:-0.345717 5.67946e-06 0.003
45298:-0.331057 5.71396e-06 0.003
45528:-7.61301 1.38337e-07 0.000391825
45529:-7.4116 1.39093e-07 0.000391825
45530:-7.21866 1.39832e-07 0.000391825
45548:-7.57705 1.39589e-07 0.000393595
45549:-7.37676 1.40352e-07 0.000393595
45550:-7.18384 1.41098e-07 0.000393595
46248:-0.00354956 0.257825 0.970063
46249:-0.00349316 0.258715 0.970063
46250:-0.00343686 0.259641 0.970063
46276:-0.32085 7.79517e-05 0.00930113
46277:-0.31225 7.83773e-05 0.00930113
46278:-0.304163 7.87942e-05 0.00930113
46584:-0.782272 5.31217e-06 0.00440325
46585:-0.76956 5.3305e-06 0.00440325
46586:-0.757132 5.3496e-06 0.00440325
47268:-0.303422 3.53143e-05 0.0113531
47269:-0.298397 3.54362e-05 0.0113531
47270:-0.29368 3.55631e-05 0.0113531
48036:-0.00385945 0.538409 0.773
48037:-0.00375643 0.541349 0.773
48038:-0.00365862 0.544229 0.773
48304:-0.00298373 0.90106 1
48305:-0.00290389 0.90598 1
48306:-0.00282899 0.910799 1
48312:-0.10879 0.000677579 0.0274222
48313:-0.105882 0.000681279 0.0274222
48314:-0.103143 0.000684902 0.0274222
48648:-0.00415795 0.463908 0.717528
48649:-0.00404655 0.466441 0.717528
48650:-0.00394221 0.468922 0.717528
50236:-0.36398 2.61225e-05 0.008
50237:-0.355946 2.61225e-05 0.008
50238:-0.348256 2.61225e-05 0.008
50524:-0.00352123 0.646536 0.847071
50525:-0.00342789 0.650067 0.847071
50526:-0.00333916 0.653524 0.847071
50748:-0.00376754 0.243889 0.773
50749:-0.00368437 0.243889 0.773
50750:-0.00360478 0.243889 0.773
51100:-0.0885168 0.000414695 0.0389047
51101:-0.0870904 0.000416126 0.0389047
51102:-0.0857068 0.000417617 0.0389047
51676:0.00310822 0.216949 0.995505
51677:0.00306099 0.220888 0.995505
51678:0.00301457 0.224688 0.995505
51688:0.00309408 0.218913 1
51689:0.00304694 0.222887 1
51690:0.00300062 0.226722 1
51808:-814.882 1.2076e-11 3.66088e-06
51809:-793.369 1.2142e-11 3.66088e-06
51810:-772.697 1.22065e-11 3.66088e-06
52140:7.33705 3.89389e-08 0.000421751
52141:7.22406 3.96459e-08 0.000421751
52142:7.11542 4.03279e-08 0.000421751
52386:-0.838744 1.03637e-05 0.00337324
52404:-0.00298373 0.90106 1
52405:-0.00290389 0.90598 1
52406:-0.00282899 0.910799 1
53064:-0.00298373 0.90106 1
53065:-0.00290389 0.90598 1
53066:-0.00282899 0.910799 1
53116:-0.00299722 0.892977 0.995505
53117:-0.00291702 0.897854 0.995505
53118:-0.00284135 0.902629 0.995505
53180:-0.661328 7.91372e-06 0.00440325
53181:-0.64673 7.91372e-06 0.00440325
53182:-0.632758 7.91372e-06 0.00440325
53256:-0.440293 4.13783e-05 0.00677656
53257:-0.428427 4.16043e-05 0.00677656
53258:-0.417394 4.18256e-05 0.00677656
53376:0.00318951 0.206002 0.970063
53377:0.00314036 0.209742 0.970063
53378:0.00309341 0.21335 0.970063
53644:-0.0748602 0.000617786 0.0389047
53645:-0.0732077 0.000617786 0.0389047
53646:-0.0716261 0.000617786 0.0389047
53784:0.000542192 0.463826 0.970063
53785:0.000544561 0.468457 0.970063
53786:0.000546762 0.472991 0.970063
53820:-0.00406582 0.196591 0.847071
53821:-0.00399887 0.19727 0.847071
53822:-0.00393627 0.197976 0.847071
54544:-0.303422 3.53143e-05 0.0113531
54545:-0.298397 3.54362e-05 0.0113531
54546:-0.29368 3.55631e-05 0.0113531
55496:-0.00291264 0.408163 1
55497:-0.00284835 0.408163 1
55498:-0.00278681 0.408163 1
55580:-0.00354956 0.257825 0.970063
55581:-0.00349316 0.258715 0.970063
55582:-0.00343686 0.259641 0.970063
55776:-0.372762 5.76678e-05 0.008
55777:-0.362943 5.79827e-05 0.008
55778:-0.35354 5.82912e-05 0.008
56276:-0.00344349 0.273984 1
56277:-0.00338733 0.274929 1
56278:-0.00333381 0.275914 1
56460:0.272533 2.82161e-05 0.0113531
56461:0.268412 2.87284e-05 0.0113531
56462:0.264283 2.92226e-05 0.0113531
56852:0.0463191 6.35303e-05 0.0113531
56853:0.0466262 6.41645e-05 0.0113531
56854:0.0466504 6.47857e-05 0.0113531
56976:-153.872 3.38725e-10 1.93886e-05
56977:-149.788 3.40575e-10 1.93886e-05
56978:-145.89 3.42386e-10 1.93886e-05
57212:-0.970769 3.67347e-06 0.003
57213:-0.949341 3.67347e-06 0.003
57214:-0.928831 3.67347e-06 0.003
57492:0.777064 3.47157e-06 0.00398224
57493:0.765093 3.5346e-06 0.00398224
57494:0.753513 3.5954e-06 0.00398224
58536:-0.00300213 0.384091 0.970063
58537:-0.00293586 0.384091 0.970063
58538:-0.00287243 0.384091 0.970063
58652:-0.370292 2.37026e-05 0.00930113
58653:-0.364239 2.37845e-05 0.00930113
58654:-0.358535 2.38697e-05 0.00930113
58728:-0.00291264 0.408163 1
58729:-0.00284835 0.408163 1
58730:-0.00278681 0.408163 1
58932:-0.00291264 0.408163 1
58933:-0.00284835 0.408163 1
58934:-0.00278681 0.408163 1
59556:-0.25653 5.26089e-05 0.0113531
59557:-0.250868 5.26089e-05 0.0113531
59558:-0.245448 5.26089e-05 0.0113531
59920:-0.00298373 0.90106 1
59921:-0.00290389 0.90598 1
59922:-0.00282899 0.910799 1
60336:-86081.2 1.0823e-15 3.46575e-08
60337:-83778 1.08821e-15 3.46575e-08
60338:-81612.3 1.094e-15 3.46575e-08
60624:-0.43057 1.7535e-05 0.008
60625:-0.423586 1.75955e-05 0.008
60626:-0.416713 1.76585e-05 0.008
61136:-0.00445489 0.163713 0.773
61137:-0.00438315 0.164278 0.773
61138:-0.00431339 0.164867 0.773
61188:-36.473 6.03007e-09 8.18059e-05
61189:-35.4977 6.063e-09 8.18059e-05
61190:-34.5742 6.09525e-09 8.18059e-05
61232:-36.3003 6.08465e-09 8.21753e-05
61233:-35.3382 6.11788e-09 8.21753e-05
61234:-34.4223 6.15042e-09 8.21753e-05
61296:-0.0748602 0.000617786 0.0389047
61297:-0.0732077 0.000617786 0.0389047
61298:-0.0716261 0.000617786 0.0389047
62356:0.000528678 0.488475 0.995505
62357:0.00053155 0.493352 0.995505
62358:0.000533347 0.498127 0.995505
62368:0.000525983 0.492897 1
62369:0.000529213 0.497817 1
62370:0.00053051 0.502636 1
62888:-225.835 1.57233e-10 1.32098e-05
62889:-219.851 1.58091e-10 1.32098e-05
62890:-214.139 1.58932e-10 1.32098e-05
63680:-0.00376754 0.243889 0.773
63681:-0.00368437 0.243889 0.773
63682:-0.00360478 0.243889 0.773
64192:-0.36398 2.61225e-05 0.008
64193:-0.355946 2.61225e-05 0.008
64194:-0.348256 2.61225e-05 0.008
64286:-0.00344199 0.614981 0.821712
66020:-623.203 2.06581e-11 4.78816e-06
66021:-606.557 2.0771e-11 4.78816e-06
66022:-590.854 2.08814e-11 4.78816e-06
66468:-1.17411 5.81883e-06 0.00254121
66469:-1.1424 5.8506e-06 0.00254121
66470:-1.11296 5.88172e-06 0.00254121
66624:-9.8043 8.34086e-08 0.000304249
66625:-9.54383 8.38641e-08 0.000304249
66626:-9.29532 8.43102e-08 0.000304249
66976:-0.25653 5.26089e-05 0.0113531
66977:-0.250868 5.26089e-05 0.0113531
66978:-0.245448 5.26089e-05 0.0113531
67136:-947.256 8.93371e-12 3.14876e-06
67137:-922.025 8.9825e-12 3.14876e-06
67138:-898.155 9.03028e-12 3.14876e-06
67456:-0.32085 7.79517e-05 0.00930113
67457:-0.31225 7.83773e-05 0.00930113
67458:-0.304163 7.87942e-05 0.00930113
67792:-0.00299594 0.893873 0.996004
67793:-0.00291578 0.898754 0.996004
67794:-0.00283945 0.903535 0.996004
68012:-0.00300213 0.384091 0.970063
68013:-0.00293586 0.384091 0.970063
68014:-0.00287243 0.384091 0.970063
68172:-0.994262 8.10954e-06 0.003
68173:-0.967827 8.15382e-06 0.003
68174:-0.942717 8.19719e-06 0.003
68376:-9114.92 9.64918e-14 3.27242e-07
68377:-8873.58 9.70187e-14 3.27242e-07
68378:-8642 9.75348e-14 3.27242e-07
68746:-0.758255 1.26709e-05 0.00372986
69128:-0.0049941 0.321715 0.597529
69129:-0.00486066 0.323472 0.597529
69130:-0.00473478 0.325193 0.597529
69224:-0.378682 5.59326e-05 0.00787872
69225:-0.368505 5.6238e-05 0.00787872
69226:-0.358946 5.65371e-05 0.00787872
70204:-0.00108461 0.627076 1
70205:-0.0010376 0.631051 1
70206:-0.000993836 0.634885 1
70528:-0.00298915 0.897459 0.998
70529:-0.00290873 0.90236 0.998
70530:-0.00283413 0.90716 0.998
71286:-40.626 4.4131e-09 6.96082e-05
72372:-2.75295 9.71446e-08 0.000393595
72373:-2.63438 9.77603e-08 0.000393595
72374:-2.52261 9.83543e-08 0.000393595
72660:-0.0012797 0.449945 0.847071
72661:-0.00122461 0.452797 0.847071
72662:-0.00117264 0.455548 0.847071
73348:-7.81386 1.31357e-07 0.000381812
73349:-7.60546 1.32074e-07 0.000381812
73350:-7.40975 1.32776e-07 0.000381812
74864:-1.14811 2.46585e-06 0.003
74865:-1.12941 2.47437e-06 0.003
74866:-1.11123 2.48323e-06 0.003
76640:-0.749159 1.42892e-05 0.00398224
76641:-0.729204 1.43672e-05 0.00398224
76642:-0.710313 1.44437e-05 0.00398224
77068:-194.841 2.11279e-10 1.53127e-05
77069:-189.628 2.12433e-10 1.53127e-05
77070:-184.737 2.13563e-10 1.53127e-05
77352:-0.00344349 0.273984 1
77353:-0.00338733 0.274929 1
77354:-0.00333381 0.275914 1
78144:-0.105484 0.000720046 0.0282685
78145:-0.102693 0.000723978 0.0282685
78146:-0.100014 0.000727828 0.0282685
78352:-0.00344349 0.273984 1
78353:-0.00338733 0.274929 1
78354:-0.00333381 0.275914 1
79364:-0.262804 0.000116139 0.0113531
79365:-0.255736 0.000116773 0.0113531
79366:-0.249121 0.000117395 0.0113531
80200:-0.00344349 0.273984 1
80201:-0.00338733 0.274929 1
80202:-0.00333381 0.275914 1
80384:-0.105484 0.000720046 0.0282685
80385:-0.102693 0.000723978 0.0282685
80386:-0.100014 0.000727828 0.0282685
80392:-0.0030752 0.847917 0.970063
80393:-0.00299281 0.852547 0.970063
80394:-0.00291559 0.857082 0.970063
80872:0.00309408 0.218913 1
80873:0.00304694 0.222887 1
80874:0.00300062 0.226722 1
82008:-37.4388 5.72579e-09 7.97152e-05
82009:-36.4363 5.75706e-09 7.97152e-05
82010:-35.4861 5.78768e-09 7.97152e-05
82956:0.0658708 3.15454e-05 0.008
82957:0.0661746 3.18603e-05 0.008
82958:0.0662745 3.21687e-05 0.008
83048:-13.1893 4.2345e-09 8.21753e-05
83049:-12.6238 4.26134e-09 8.21753e-05
83050:-12.089 4.28723e-09 8.21753e-05
83468:0.000681565 0.29452 0.773
83469:0.00068386 0.29746 0.773
83470:0.000687178 0.30034 0.773
85336:-0.00292582 0.404502 0.995505
85337:-0.00286123 0.404502 0.995505
85338:-0.00279942 0.404502 0.995505
85356:-0.00291264 0.408163 1
85357:-0.00284835 0.408163 1
85358:-0.00278681 0.408163 1
86248:-0.00298373 0.90106 1
86249:-0.00290389 0.90598 1
86250:-0.00282899 0.910799 1
86952:-0.0766733 0.00136382 0.0389047
86953:-0.0746501 0.00137127 0.0389047
86954:-0.0727064 0.00137856 0.0389047
87200:0.000525983 0.492897 1
87201:0.000529213 0.497817 1
87202:0.00053051 0.502636 1
87304:0.0795455 0.000331341 0.0389047
87305:0.0783299 0.000337357 0.0389047
87306:0.0771217 0.00034316 0.0389047
87492:-1903.44 2.21364e-12 1.56739e-06
87493:-1853.01 2.22573e-12 1.56739e-06
87494:-1804.96 2.23756e-12 1.56739e-06
87608:0.00309408 0.218913 1
87609:0.00304694 0.222887 1
87610:0.00300062 0.226722 1
87908:-0.677406 1.74703e-05 0.00440325
87909:-0.659422 1.75657e-05 0.00440325
87910:-0.642262 1.76591e-05 0.00440325
88220:-4538.55 3.89418e-13 6.57402e-07
88221:-4417.49 3.91544e-13 6.57402e-07
88222:-4303.18 3.93627e-13 6.57402e-07
88312:0.00309408 0.218913 1
88313:0.00304694 0.222887 1
88314:0.00300062 0.226722 1
88320:-0.00352123 0.646536 0.847071
88321:-0.00342789 0.650067 0.847071
88322:-0.00333916 0.653524 0.847071
88732:-46.9742 3.63576e-09 6.35215e-05
88733:-45.7132 3.65561e-09 6.35215e-05
88734:-44.5347 3.67506e-09 6.35215e-05
88904:-0.0034589 0.271526 0.995505
88905:-0.00340251 0.272463 0.995505
88906:-0.00334835 0.273439 0.995505
88956:-0.00344349 0.273984 1
88957:-0.00338733 0.274929 1
88958:-0.00333381 0.275914 1
89740:-0.799679 1.25354e-05 0.00372986
89741:-0.778453 1.26039e-05 0.00372986
89742:-0.758255 1.26709e-05 0.00372986
90020:-0.00344349 0.273984 1
90021:-0.00338733 0.274929 1
90022:-0.00333381 0.275914 1
