Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2576618485
188705:-1.06044 6.79471e-10 2.88505e-05
188706:-0.812531 6.79471e-10 2.88505e-05
188916:-0.320156 9.0752e-09 0.000105438
188917:-0.290319 9.0752e-09 0.000105438
188918:-0.222488 9.0752e-09 0.000105438
188960:-0.000442066 0.243889 0.773
188961:-0.000442066 0.243889 0.773
188962:-0.000442066 0.243889 0.773
188972:-10564.3 4.26987e-16 3.23437e-08
188973:-10564.3 4.26987e-16 3.23437e-08
188974:-10564.3 4.26987e-16 3.23437e-08
189000:-12.2466 3.17796e-10 2.79034e-05
189001:-12.2466 3.17796e-10 2.79034e-05
189002:-12.2466 3.17796e-10 2.79034e-05
189052:-0.00587675 2.68981e-05 0.00574023
189053:-0.00532872 2.68981e-05 0.00574023
189054:-0.00408285 2.68981e-05 0.00574023
189192:0.109369 6.47274e-06 0.00398224
189193:0.110487 6.47274e-06 0.00398224
189194:0.113027 6.47274e-06 0.00398224
189244:0.109874 6.41468e-06 0.00396434
189245:0.110996 6.41468e-06 0.00396434
189246:0.113548 6.41468e-06 0.00396434
189296:0.145177 3.67347e-06 0.003
189297:0.14666 3.67347e-06 0.003
189298:0.150032 3.67347e-06 0.003
189308:-500.464 3.71119e-15 6.74256e-08
189309:-453.795 3.71119e-15 6.74256e-08
189310:-347.701 3.71119e-15 6.74256e-08
189408:-5.66182e-05 0.290297 0.596334
189409:-5.13429e-05 0.290297 0.596334
189410:-3.93502e-05 0.290297 0.596334
189460:-0.105177 8.40806e-08 0.000320934
189461:-0.0953741 8.40806e-08 0.000320934
189462:-0.0730879 8.40806e-08 0.000320934
189592:-2.82647 1.16509e-10 1.19467e-05
189593:-2.56307 1.16509e-10 1.19467e-05
189594:-1.96428 1.16509e-10 1.19467e-05
189704:-37.9623 3.30612e-11 9e-06
189705:-37.9623 3.30612e-11 9e-06
189706:-37.9623 3.30612e-11 9e-06
189848:-0.000341756 0.408163 1
189849:-0.000341756 0.408163 1
189850:-0.000341756 0.408163 1
190092:0.00043558 0.408163 1
190093:0.00044003 0.408163 1
190094:0.000450147 0.408163 1
190100:-0.105177 8.40806e-08 0.000320934
190101:-0.0953741 8.40806e-08 0.000320934
190102:-0.0730879 8.40806e-08 0.000320934
190192:0.00043755 0.404502 0.995505
190193:0.00044202 0.404502 0.995505
190194:0.000452183 0.404502 0.995505
190372:5.30009 2.75623e-09 8.21753e-05
190373:5.35424 2.75623e-09 8.21753e-05
190448:-0.00847533 1.29455e-05 0.00398224
190449:-0.00768524 1.29455e-05 0.00398224
190450:-0.00588904 1.29455e-05 0.00398224
190492:-0.270894 1.26479e-08 0.000124473
190493:-0.245617 1.26479e-08 0.000124473
190494:-0.188151 1.26479e-08 0.000124473
190528:0.0468328 3.53107e-05 0.00930113
190529:0.0473113 3.53107e-05 0.00930113
190530:0.048399 3.53107e-05 0.00930113
190612:-0.00421373 5.22449e-05 0.008
190613:-0.00382046 5.22449e-05 0.008
190614:-0.0029264 5.22449e-05 0.008
190664:-0.991113 9.4696e-10 3.40592e-05
190665:-0.898747 9.4696e-10 3.40592e-05
190666:-0.688765 9.4696e-10 3.40592e-05
190800:9.6341 8.34284e-10 4.52106e-05
190801:9.73253 8.34284e-10 4.52106e-05
190802:9.95629 8.34284e-10 4.52106e-05
190840:3.37962 6.78086e-09 0.000128892
190841:3.41414 6.78086e-09 0.000128892
190842:3.49264 6.78086e-09 0.000128892
190868:-0.0499148 3.74038e-07 0.000676902
190869:-0.0452669 3.74038e-07 0.000676902
190870:-0.0347006 3.74038e-07 0.000676902
190956:-2206.03 9.79559e-15 1.54917e-07
190957:-2206.03 9.79559e-15 1.54917e-07
190958:-2206.03 9.79559e-15 1.54917e-07
190984:-2.83339 1.16033e-10 1.19223e-05
190985:-2.56949 1.16033e-10 1.19223e-05
190986:-1.96955 1.16033e-10 1.19223e-05
191028:-0.000352256 0.384091 0.970063
191029:-0.000352256 0.384091 0.970063
191030:-0.000352256 0.384091 0.970063
191084:-0.868128 6.32313e-08 0.000393595
191085:-0.868128 6.32313e-08 0.000393595
191086:-0.868128 6.32313e-08 0.000393595
191124:-4.36446e-05 0.487779 0.773
191125:-3.95742e-05 0.487779 0.773
191126:-3.03205e-05 0.487779 0.773
191272:-0.00766964 1.58274e-05 0.00440325
191273:-0.00695523 1.58274e-05 0.00440325
191274:-0.0775972 7.91372e-06 0.00440325
191360:-0.00847533 1.29455e-05 0.00398224
191361:-0.00768524 1.29455e-05 0.00398224
191362:-0.00588904 1.29455e-05 0.00398224
191456:3.37962 6.78086e-09 0.000128892
191457:3.41414 6.78086e-09 0.000128892
191458:3.49264 6.78086e-09 0.000128892
191624:-44.3963 4.72612e-13 7.60888e-07
191625:-40.262 4.72612e-13 7.60888e-07
191626:-30.8632 4.72612e-13 7.60888e-07
191636:-1.04813 4.33816e-08 0.000326014
191637:-1.04813 4.33816e-08 0.000326014
191638:-1.04813 4.33816e-08 0.000326014
191644:-7.05237 1.87155e-11 4.78816e-06
191645:-6.39513 1.87155e-11 4.78816e-06
191646:-4.90099 1.87155e-11 4.78816e-06
191652:-0.00057201 0.145731 0.597529
191653:-0.00057201 0.145731 0.597529
191654:-0.00057201 0.145731 0.597529
191676:-44.2056 4.7689e-13 7.64323e-07
191677:-40.0888 4.7689e-13 7.64323e-07
191678:-30.7297 4.7689e-13 7.64323e-07
191724:0.0496327 3.14353e-05 0.00877591
191725:0.0501398 3.14353e-05 0.00877591
191726:0.0512926 3.14353e-05 0.00877591
191728:32.9759 7.12235e-11 1.32098e-05
191729:33.3128 7.12235e-11 1.32098e-05
191730:34.0787 7.12235e-11 1.32098e-05
191908:-0.25487 1.43144e-08 0.00013242
191909:-0.231111 1.43144e-08 0.00013242
191910:-0.177096 1.43144e-08 0.00013242
191940:-19.4911 1.25498e-10 1.75348e-05
191941:-19.4911 1.25498e-10 1.75348e-05
191942:-19.4911 1.25498e-10 1.75348e-05
192064:1.10646 6.32313e-08 0.000393595
192065:1.11776 6.32313e-08 0.000393595
192066:1.14346 6.32313e-08 0.000393595
192136:0.0111952 0.000617786 0.0389047
192137:0.0113096 0.000617786 0.0389047
192138:0.0115696 0.000617786 0.0389047
192140:-0.000341756 0.408163 1
192141:-0.000341756 0.408163 1
192142:-0.000341756 0.408163 1
192148:-101.298 4.6465e-12 3.37401e-06
192149:-101.298 4.6465e-12 3.37401e-06
192150:-101.298 4.6465e-12 3.37401e-06
192216:-0.00119273 0.000652334 0.0282685
192217:-0.00108144 0.000652334 0.0282685
192218:-0.00082844 0.000652334 0.0282685
192236:4.79479 3.36697e-09 9.08244e-05
192237:4.84378 3.36697e-09 9.08244e-05
192238:4.95514 3.36697e-09 9.08244e-05
192280:0.000516555 0.290242 0.843263
192281:0.000521832 0.290242 0.843263
192282:0.000533829 0.290242 0.843263
192420:-24.6179 1.53319e-12 1.37046e-06
192421:-22.3223 1.53319e-12 1.37046e-06
192422:-17.1034 1.53319e-12 1.37046e-06
192468:-0.197853 2.37411e-08 0.000170537
192469:-0.179404 2.37411e-08 0.000170537
192470:-0.137461 2.37411e-08 0.000170537
192500:-106.873 4.17177e-12 3.197e-06
192501:-106.873 4.17177e-12 3.197e-06
192502:-106.873 4.17177e-12 3.197e-06
192532:-3.37525e-05 0.816326 1
192533:-3.06059e-05 0.816326 1
192534:-2.34522e-05 0.816326 1
192632:-0.000442066 0.243889 0.773
192633:-0.000442066 0.243889 0.773
192634:-0.000442066 0.243889 0.773
192696:0.000436327 0.406532 0.998
192697:0.000440785 0.406532 0.998
192698:0.000450919 0.406532 0.998
192772:-0.000403424 0.292869 0.847071
192773:-0.000403424 0.292869 0.847071
192774:-0.000403424 0.292869 0.847071
192788:0.0383636 5.26089e-05 0.0113531
192789:0.0387556 5.26089e-05 0.0113531
192790:0.0396466 5.26089e-05 0.0113531
192884:-0.319368 9.10251e-09 0.000105596
192885:-0.289577 9.10251e-09 0.000105596
192886:-0.221849 9.10251e-09 0.000105596
193008:-0.0858113 6.47274e-06 0.00398224
193009:-0.0858113 6.47274e-06 0.00398224
193010:-0.0858113 6.47274e-06 0.00398224
193020:-1.21276 6.33052e-10 2.78476e-05
193021:-1.0998 6.33052e-10 2.78476e-05
193022:-0.843007 6.33052e-10 2.78476e-05
193048:0.0383636 5.26089e-05 0.0113531
193049:0.0387556 5.26089e-05 0.0113531
193050:0.0396466 5.26089e-05 0.0113531
193056:-3.37954e-05 0.813065 0.998
193057:-3.06432e-05 0.813065 0.998
193058:-2.34769e-05 0.813065 0.998
193092:-0.0367451 3.53107e-05 0.00930113
193093:-0.0367451 3.53107e-05 0.00930113
193094:-0.0367451 3.53107e-05 0.00930113
193120:-0.810165 7.26016e-08 0.000421751
193121:-0.810165 7.26016e-08 0.000421751
193122:-0.810165 7.26016e-08 0.000421751
193136:-0.036902 3.49939e-05 0.00925933
193137:-0.036902 3.49939e-05 0.00925933
193138:-0.036902 3.49939e-05 0.00925933
193144:-0.0427078 2.61225e-05 0.008
193145:-0.0427078 2.61225e-05 0.008
193146:-0.0427078 2.61225e-05 0.008
193160:-2.12894 2.05292e-10 1.58582e-05
193161:-1.93054 2.05292e-10 1.58582e-05
193162:-1.47951 2.05292e-10 1.58582e-05
193188:-0.000342342 0.406532 0.998
193189:-0.000342342 0.406532 0.998
193190:-0.000342342 0.406532 0.998
193212:-2.1377 2.03451e-10 1.57869e-05
193213:-1.9384 2.03451e-10 1.57869e-05
193214:-1.48529 2.03451e-10 1.57869e-05
193444:-0.000405289 0.290242 0.843263
193445:-0.000405289 0.290242 0.843263
193446:-0.000405289 0.290242 0.843263
193492:0.00043558 0.408163 1
193493:0.00044003 0.408163 1
193494:0.000450147 0.408163 1
193516:-0.810165 7.26016e-08 0.000421751
193517:-0.810165 7.26016e-08 0.000421751
193518:-0.810165 7.26016e-08 0.000421751
193560:-0.00126696 0.000577656 0.0266013
193561:-0.00114868 0.000577656 0.0266013
193562:-0.000879771 0.000577656 0.0266013
193576:1330.9 4.3709e-14 3.27242e-07
193577:1344.49 4.3709e-14 3.27242e-07
193578:1375.4 4.3709e-14 3.27242e-07
193588:-0.0800391 1.45203e-07 0.000421751
193589:-0.0725797 1.45203e-07 0.000421751
193590:-0.0556219 1.45203e-07 0.000421751
193632:-3.37525e-05 0.816326 1
193633:-3.06059e-05 0.816326 1
193634:-2.34522e-05 0.816326 1
193636:-0.000404276 0.291698 0.845376
193637:-0.000404276 0.291698 0.845376
193638:-0.000404276 0.291698 0.845376
193660:-6.08657e-05 0.251132 0.55465
193661:-5.51928e-05 0.251132 0.55465
193662:-4.2296e-05 0.251132 0.55465
193872:-0.0302366 5.2137e-05 0.011302
193873:-0.0302366 5.2137e-05 0.011302
193874:-0.0302366 5.2137e-05 0.011302
193892:-0.0301001 5.26089e-05 0.0113531
193893:-0.0301001 5.26089e-05 0.0113531
193894:-0.0301001 5.26089e-05 0.0113531
193904:5.30009 2.75623e-09 8.21753e-05
193905:5.35424 2.75623e-09 8.21753e-05
193906:5.47734 2.75623e-09 8.21753e-05
193908:-0.0109687 7.7353e-06 0.00307827
193909:-0.0099467 7.7353e-06 0.00307827
193910:-0.0076234 7.7353e-06 0.00307827
193984:-0.000442066 0.243889 0.773
193985:-0.000442066 0.243889 0.773
193986:-0.000442066 0.243889 0.773
194000:0.00043558 0.408163 1
194001:0.00044003 0.408163 1
194002:0.000450147 0.408163 1
194132:-8.34311 6.84625e-10 4.09552e-05
194133:-8.34311 6.84625e-10 4.09552e-05
194134:-8.34311 6.84625e-10 4.09552e-05
194188:-0.000352256 0.384091 0.970063
194189:-0.000352256 0.384091 0.970063
194190:-0.000352256 0.384091 0.970063
194224:1330.9 4.3709e-14 3.27242e-07
194225:1344.49 4.3709e-14 3.27242e-07
194226:1375.4 4.3709e-14 3.27242e-07
194232:-0.000353802 0.380645 0.965702
194233:-0.000353802 0.380645 0.965702
194234:-0.000353802 0.380645 0.965702
194376:0.00043558 0.408163 1
194377:0.00044003 0.408163 1
194378:0.000450147 0.408163 1
194420:-1.05961 8.28511e-10 3.18579e-05
194421:-0.960841 8.28511e-10 3.18579e-05
194422:-0.736305 8.28511e-10 3.18579e-05
194608:-7.54761 1.63e-11 4.4685e-06
194609:-6.84361 1.63e-11 4.4685e-06
194610:-5.24316 1.63e-11 4.4685e-06
194716:-0.377447 6.53131e-09 8.94475e-05
194717:-3.8205 3.26565e-09 8.94475e-05
194718:-0.262303 6.53131e-09 8.94475e-05
194752:-49482.9 3.79846e-19 6.82137e-10
194753:-44870.1 3.79846e-19 6.82137e-10
194754:-34383.5 3.79846e-19 6.82137e-10
194892:-0.000341756 0.408163 1
194893:-0.000341756 0.408163 1
194894:-0.000341756 0.408163 1
194904:0.000436327 0.406532 0.998
194905:0.000440785 0.406532 0.998
194906:0.000450919 0.406532 0.998
195120:-711.217 1.84008e-15 4.74774e-08
195121:-644.94 1.84008e-15 4.74774e-08
195122:-494.269 1.84008e-15 4.74774e-08
195132:0.000514177 0.292869 0.847071
195133:0.00051943 0.292869 0.847071
195134:0.000531372 0.292869 0.847071
195148:-0.000343302 0.404502 0.995505
195149:-0.000343302 0.404502 0.995505
195150:-0.000343302 0.404502 0.995505
195292:-0.00120116 0.0006439 0.0280852
195293:-0.00108914 0.0006439 0.0280852
195294:-0.00083447 0.0006439 0.0280852
195412:-17.3372 3.08774e-12 1.94486e-06
195413:-15.7195 3.08774e-12 1.94486e-06
195414:-12.0417 3.08774e-12 1.94486e-06
195648:-4.2877 2.59368e-09 7.97152e-05
195649:-4.2877 2.59368e-09 7.97152e-05
195650:-4.2877 2.59368e-09 7.97152e-05
195732:-2.2029 1.91411e-10 1.53127e-05
195733:-1.9974 1.91411e-10 1.53127e-05
195734:-1.53024 1.91411e-10 1.53127e-05
195796:-0.000341756 0.408163 1
195797:-0.000341756 0.408163 1
195798:-0.000341756 0.408163 1
195980:-0.000342342 0.406532 0.998
195981:-0.000342342 0.406532 0.998
195982:-0.000342342 0.406532 0.998
195992:-0.00766964 1.58274e-05 0.00440325
195993:-0.00695523 1.58274e-05 0.00440325
195994:-0.0053311 1.58274e-05 0.00440325
196040:-5.15473e-05 0.349995 0.654786
196041:-4.67419e-05 0.349995 0.654786
196042:-3.58173e-05 0.349995 0.654786
196056:-2.05587 2.19776e-10 1.64081e-05
196057:-1.86411 2.19776e-10 1.64081e-05
196058:-1.42817 2.19776e-10 1.64081e-05
196072:-0.00546293 3.12178e-05 0.006184
196073:-0.00495417 3.12178e-05 0.006184
196074:-0.00379757 3.12178e-05 0.006184
196312:0.000449913 0.382556 0.968123
196313:0.00045451 0.382556 0.968123
196314:0.00046496 0.382556 0.968123
196324:-0.0931848 1.06891e-07 0.000361858
196325:-0.0844904 1.06891e-07 0.000361858
196326:-0.0647245 1.06891e-07 0.000361858
196428:-0.128257 5.64342e-08 0.000262929
196429:-0.116292 5.64342e-08 0.000262929
196430:-0.0890907 5.64342e-08 0.000262929
196488:0.00043558 0.408163 1
196489:0.00044003 0.408163 1
196490:0.000450147 0.408163 1
196540:0.00043755 0.404502 0.995505
196541:0.00044202 0.404502 0.995505
196542:0.000452183 0.404502 0.995505
196576:-136.914 4.96122e-14 2.46526e-07
196577:-124.152 4.96122e-14 2.46526e-07
196578:-95.1405 4.96122e-14 2.46526e-07
196604:-0.0109687 7.7353e-06 0.00307827
196605:-0.0099467 7.7353e-06 0.00307827
196606:-0.0076234 7.7353e-06 0.00307827
196648:-0.00766964 1.58274e-05 0.00440325
196649:-0.00695523 1.58274e-05 0.00440325
196650:-0.0053311 1.58274e-05 0.00440325
196752:-0.289238 1.11201e-08 0.000116714
196753:-0.262284 1.11201e-08 0.000116714
196754:-0.201005 1.11201e-08 0.000116714
196800:-19.4911 1.25498e-10 1.75348e-05
196801:-19.4911 1.25498e-10 1.75348e-05
196802:-19.4911 1.25498e-10 1.75348e-05
196868:-0.00423647 5.18282e-05 0.00796803
196869:-0.00384168 5.18282e-05 0.00796803
196870:-0.00294419 5.18282e-05 0.00796803
197012:368.838 5.69082e-13 1.18078e-06
197013:372.607 5.69082e-13 1.18078e-06
197014:381.173 5.69082e-13 1.18078e-06
197016:-20.0835 2.30267e-12 1.67951e-06
197017:-18.2103 2.30267e-12 1.67951e-06
197018:-13.9518 2.30267e-12 1.67951e-06
197040:-3.37525e-05 0.816326 1
197041:-3.06059e-05 0.816326 1
197042:-2.34522e-05 0.816326 1
197096:0.00066519 0.174998 0.654786
197097:0.000671986 0.174998 0.654786
197098:0.000687435 0.174998 0.654786
197132:0.000438365 0.402886 0.993514
197133:0.000442843 0.402886 0.993514
197134:0.000453025 0.402886 0.993514
197164:-9.22301 1.09404e-11 3.66088e-06
197165:-8.36356 1.09404e-11 3.66088e-06
197166:-6.40968 1.09404e-11 3.66088e-06
197204:0.0545456 2.60181e-05 0.007984
197205:0.0551028 2.60181e-05 0.007984
197206:0.0563697 2.60181e-05 0.007984
197264:-0.000893787 0.0011627 0.03774
197265:-0.000810427 0.0011627 0.03774
197266:-0.000620916 0.0011627 0.03774
197320:0.0468328 3.53107e-05 0.00930113
197321:0.0473113 3.53107e-05 0.00930113
197328:-1386.04 2.48061e-14 2.46526e-07
197329:-1386.04 2.48061e-14 2.46526e-07
197330:-1386.04 2.48061e-14 2.46526e-07
197480:-0.00351276 7.54968e-05 0.00961684
197481:-0.00318558 7.54968e-05 0.00961684
197482:-0.00244178 7.54968e-05 0.00961684
197528:-267.166 1.30255e-14 1.26318e-07
197529:-242.26 1.30255e-14 1.26318e-07
197530:-185.639 1.30255e-14 1.26318e-07
197552:-0.00421373 5.22449e-05 0.008
197553:-0.00382046 5.22449e-05 0.008
197554:-0.0029264 5.22449e-05 0.008
197616:-0.262043 1.35617e-08 0.000128892
197617:-0.23763 1.35617e-08 0.000128892
197618:-0.182129 1.35617e-08 0.000128892
197620:-0.0856907 1.26463e-07 0.000393595
197621:-0.0776969 1.26463e-07 0.000393595
197622:-0.0595241 1.26463e-07 0.000393595
197628:-0.010011 9.28876e-06 0.00337324
197629:-0.00907828 9.28876e-06 0.00337324
197630:-0.00695774 9.28876e-06 0.00337324
197648:-4.15846 2.75623e-09 8.21753e-05
197649:-4.15846 2.75623e-09 8.21753e-05
197650:-4.15846 2.75623e-09 8.21753e-05
197652:-206.651 2.17139e-14 1.63094e-07
197653:-187.357 2.17139e-14 1.63094e-07
197654:-143.495 2.17139e-14 1.63094e-07
197700:-0.00790103 1.4894e-05 0.00427143
197701:-0.00716458 1.4894e-05 0.00427143
197702:-0.00549037 1.4894e-05 0.00427143
197724:-0.868128 6.32313e-08 0.000393595
197725:-0.868128 6.32313e-08 0.000393595
197726:-0.868128 6.32313e-08 0.000393595
197776:-0.398376 5.87101e-09 8.48056e-05
197777:-0.361273 5.87101e-09 8.48056e-05
197778:-0.276923 5.87101e-09 8.48056e-05
197844:-0.410994 5.51247e-09 8.21753e-05
197845:-0.372708 5.51247e-09 8.21753e-05
197846:-0.28567 5.51247e-09 8.21753e-05
197860:-0.00362905 7.06213e-05 0.00930113
197861:-0.00329072 7.06213e-05 0.00930113
197862:-0.00252157 7.06213e-05 0.00930113
197892:-0.000442066 0.243889 0.773
197893:-0.000442066 0.243889 0.773
197894:-0.000442066 0.243889 0.773
198000:-6416.48 2.25791e-17 5.25922e-09
198001:-5818.27 2.25791e-17 5.25922e-09
198002:-4458.3 2.25791e-17 5.25922e-09
198052:12.7861 4.7348e-10 3.40592e-05
198053:12.9167 4.7348e-10 3.40592e-05
198054:13.2137 4.7348e-10 3.40592e-05
198168:-0.89509 5.95021e-08 0.000381812
198169:-0.89509 5.95021e-08 0.000381812
198170:-0.89509 5.95021e-08 0.000381812
198192:-0.270894 1.26479e-08 0.000124473
198193:-0.245617 1.26479e-08 0.000124473
198194:-0.188151 1.26479e-08 0.000124473
198220:0.000137125 0.978323 0.970063
198221:0.000142124 0.978323 0.970063
198222:0.000153491 0.978323 0.970063
198296:0.109369 6.47274e-06 0.00398224
198297:0.110487 6.47274e-06 0.00398224
198298:0.113027 6.47274e-06 0.00398224
198328:0.00043558 0.408163 1
198329:0.00044003 0.408163 1
198330:0.000450147 0.408163 1
198512:-66.4103 2.10807e-13 5.08172e-07
198513:-60.2188 2.10807e-13 5.08172e-07
198514:-46.1429 2.10807e-13 5.08172e-07
198544:-93.2147 1.06879e-13 3.61838e-07
198545:-84.5197 1.06879e-13 3.61838e-07
198546:-64.7526 1.06879e-13 3.61838e-07
198604:-0.000341756 0.408163 1
198605:-0.000341756 0.408163 1
198606:-0.000341756 0.408163 1
198616:0.0544325 2.61225e-05 0.008
198617:0.0549886 2.61225e-05 0.008
198618:0.0562529 2.61225e-05 0.008
198656:0.000563428 0.243889 0.773
198657:0.000569184 0.243889 0.773
198658:0.00058227 0.243889 0.773
198712:0.000563428 0.243889 0.773
198713:0.000569184 0.243889 0.773
198714:0.00058227 0.243889 0.773
198812:-0.000341756 0.408163 1
198813:-0.000341756 0.408163 1
198814:-0.000341756 0.408163 1
198840:0.0111952 0.000617786 0.0389047
198841:0.0113096 0.000617786 0.0389047
198842:0.0115696 0.000617786 0.0389047
198960:-0.000893787 0.0011627 0.03774
198961:-0.000810427 0.0011627 0.03774
198962:-0.000620916 0.0011627 0.03774
199108:-9859.63 4.90262e-16 3.46575e-08
199109:-9859.63 4.90262e-16 3.46575e-08
199110:-9859.63 4.90262e-16 3.46575e-08
199124:-0.22571 9.35065e-07 0.00151358
199125:-0.225709 9.35065e-07 0.00151358
199126:-0.225706 9.35065e-07 0.00151358
199196:0.109369 6.47274e-06 0.00398224
199197:0.110487 6.47274e-06 0.00398224
199224:0.0544325 2.61225e-05 0.008
199225:0.0549886 2.61225e-05 0.008
199226:0.0562529 2.61225e-05 0.008
199256:-0.00498037 3.74872e-05 0.00677656
199257:-0.00451603 3.74872e-05 0.00677656
199258:-0.00346041 3.74872e-05 0.00677656
199456:-0.0775972 7.91372e-06 0.00440325
199457:-0.0775972 7.91372e-06 0.00440325
199458:-0.0775972 7.91372e-06 0.00440325
199620:-10.8794 7.85007e-12 3.10102e-06
199621:-110.212 3.92503e-12 3.10102e-06
199622:-7.55747 7.85007e-12 3.10102e-06
199636:-0.531928 3.29386e-09 6.35215e-05
199637:-0.482397 3.29386e-09 6.35215e-05
199638:-0.369792 3.29386e-09 6.35215e-05
200108:-0.00932518 1.06868e-05 0.0036182
200109:-0.0944347 5.34342e-06 0.0036182
200110:-0.00647891 1.06868e-05 0.0036182
200116:-1.02499 4.53703e-08 0.000333402
200117:-1.02499 4.53703e-08 0.000333402
200118:-1.02499 4.53703e-08 0.000333402
200212:-0.0856907 1.26463e-07 0.000393595
200213:-0.0776969 1.26463e-07 0.000393595
200214:-0.0595241 1.26463e-07 0.000393595
200408:187.518 2.20253e-12 2.32297e-06
200409:189.434 2.20253e-12 2.32297e-06
200410:193.789 2.20253e-12 2.32297e-06
200472:-44.7162 4.64474e-13 7.54308e-07
200473:-40.5441 4.64474e-13 7.54308e-07
200474:-31.0593 4.64474e-13 7.54308e-07
200488:-10564.3 4.26987e-16 3.23437e-08
200489:-10564.3 4.26987e-16 3.23437e-08
200490:-10564.3 4.26987e-16 3.23437e-08
200540:-0.695558 1.91971e-09 4.84938e-05
200541:-0.630676 1.91971e-09 4.84938e-05
200542:-0.483173 1.91971e-09 4.84938e-05
200600:-0.0767071 1.57827e-07 0.000439702
200601:-0.0695505 1.57827e-07 0.000439702
200602:-0.0532809 1.57827e-07 0.000439702
200624:-3.59009e-05 0.722875 0.941022
200625:-3.25578e-05 0.722875 0.941022
200626:-2.49576e-05 0.722875 0.941022
200656:-18.7293 2.64925e-12 1.80148e-06
200657:-16.9827 2.64925e-12 1.80148e-06
200658:-13.0121 2.64925e-12 1.80148e-06
200760:-0.411687 5.4685e-09 8.18469e-05
200761:-0.373248 5.4685e-09 8.18469e-05
200762:-0.28586 5.4685e-09 8.18469e-05
200928:-0.110878 7.55651e-08 0.000304249
200929:-0.100538 7.55651e-08 0.000304249
200930:-0.0770302 7.55651e-08 0.000304249
200988:18.1508 2.35102e-10 2.4e-05
200989:18.3362 2.35102e-10 2.4e-05
200990:18.7578 2.35102e-10 2.4e-05
201004:-0.00119273 0.000652334 0.0282685
201005:-0.00108144 0.000652334 0.0282685
201006:-0.00082844 0.000652334 0.0282685
201028:-4.2877 2.59368e-09 7.97152e-05
201029:-4.2877 2.59368e-09 7.97152e-05
201030:-4.2877 2.59368e-09 7.97152e-05
201036:0.00043558 0.408163 1
201037:0.00044003 0.408163 1
201038:0.000450147 0.408163 1
201072:-0.00119273 0.000652334 0.0282685
201073:-0.00108144 0.000652334 0.0282685
201074:-0.00082844 0.000652334 0.0282685
201080:0.00043755 0.404502 0.995505
201081:0.00044202 0.404502 0.995505
201082:0.000452183 0.404502 0.995505
201136:-0.101199 9.07406e-08 0.000333402
201137:-0.0917612 9.07406e-08 0.000333402
201138:-0.0703054 9.07406e-08 0.000333402
201264:0.000514177 0.292869 0.847071
201265:0.00051943 0.292869 0.847071
201266:0.000531372 0.292869 0.847071
201312:-1074.54 1.07392e-15 3.58401e-08
201313:-974.325 1.07392e-15 3.58401e-08
201314:-746.494 1.07392e-15 3.58401e-08
201400:-0.00768181 1.57642e-05 0.00439444
201401:-0.00696571 1.57642e-05 0.00439444
201402:-0.00533774 1.57642e-05 0.00439444
201440:-10.7241 8.09361e-12 3.14876e-06
201441:-9.72509 8.09361e-12 3.14876e-06
201442:-7.45398 8.09361e-12 3.14876e-06
201500:0.187818 2.195e-06 0.002319
201501:0.189737 2.195e-06 0.002319
201502:0.194099 2.195e-06 0.002319
201916:-0.000342342 0.406532 0.998
201917:-0.000342342 0.406532 0.998
201918:-0.000342342 0.406532 0.998
201928:-0.00469628 4.21983e-05 0.00718978
201929:-0.0042586 4.21983e-05 0.00718978
201930:-0.00326356 4.21983e-05 0.00718978
202004:-0.00384331 6.28707e-05 0.00877591
202005:-0.00348473 6.28707e-05 0.00877591
202006:-0.00266954 6.28707e-05 0.00877591
202016:-0.410994 5.51247e-09 8.21753e-05
202017:-0.372708 5.51247e-09 8.21753e-05
202018:-0.28567 5.51247e-09 8.21753e-05
202040:-9.2251 5.59964e-10 3.70393e-05
202041:-9.2251 5.59964e-10 3.70393e-05
202042:-9.2251 5.59964e-10 3.70393e-05
202096:-3.37525e-05 0.816326 1
202097:-3.06059e-05 0.816326 1
202098:-2.34522e-05 0.816326 1
202140:-0.0302366 5.2137e-05 0.011302
202141:-0.0302366 5.2137e-05 0.011302
202142:-0.0302366 5.2137e-05 0.011302
202152:-0.0301001 5.26089e-05 0.0113531
202153:-0.0301001 5.26089e-05 0.0113531
202154:-0.0301001 5.26089e-05 0.0113531
202216:39.1508 5.05288e-11 1.11263e-05
202217:39.5508 5.05288e-11 1.11263e-05
202218:40.4601 5.05288e-11 1.11263e-05
202400:-534.981 3.25557e-15 6.31512e-08
202401:-485.158 3.25557e-15 6.31512e-08
202402:-371.889 3.25557e-15 6.31512e-08
202420:-2.20585 9.79698e-09 0.000154928
202421:-2.20585 9.79698e-09 0.000154928
202422:-2.20585 9.79698e-09 0.000154928
202444:0.00043558 0.408163 1
202445:0.00044003 0.408163 1
202446:0.000450147 0.408163 1
202548:-0.0132864 5.27164e-06 0.00254121
202549:-0.0120475 5.27164e-06 0.00254121
202550:-0.00923102 5.27164e-06 0.00254121
202588:-3.99572e-05 0.583397 0.845376
202589:-3.62351e-05 0.583397 0.845376
202590:-2.77735e-05 0.583397 0.845376
