Version 9.4.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 2817551013
209229:6.2068 2.75623e-09 8.21753e-05
209230:6.05786 2.75623e-09 8.21753e-05
209244:-0.575501 3.95535e-09 6.96082e-05
209245:-0.651022 3.95535e-09 6.96082e-05
209246:-0.612741 3.95535e-09 6.96082e-05
209424:5.93382 2.74522e-09 8.20109e-05
209425:6.21853 2.74522e-09 8.20109e-05
209426:6.06931 2.74522e-09 8.20109e-05
209436:-2.43974 2.19776e-10 1.64081e-05
209437:-2.76006 2.19776e-10 1.64081e-05
209438:-2.59769 2.19776e-10 1.64081e-05
209680:-1.44211 6.29891e-10 2.7778e-05
209681:-1.63135 6.29891e-10 2.7778e-05
209682:-1.53542 6.29891e-10 2.7778e-05
209720:-0.0010341 0.00122572 0.0387492
209721:-0.00116978 0.00122572 0.0387492
209722:-0.001101 0.00122572 0.0387492
209824:0.162967 3.64052e-06 0.00298651
209825:0.170786 3.64052e-06 0.00298651
209826:0.166688 3.64052e-06 0.00298651
209828:-0.0338414 5.26089e-05 0.0113531
209829:-0.0357589 5.26089e-05 0.0113531
209830:-0.0347619 5.26089e-05 0.0113531
209872:-385446 8.82472e-21 1.03973e-10
209874:-410384 8.82472e-21 1.03973e-10
209936:-736.751 2.41228e-15 5.43603e-08
209937:-833.456 2.41228e-15 5.43603e-08
209938:-784.436 2.41228e-15 5.43603e-08
209984:0.060826 2.61225e-05 0.008
209985:0.0637445 2.61225e-05 0.008
209986:0.0622149 2.61225e-05 0.008
210068:-0.000396039 0.384091 0.970063
210069:-0.00041848 0.384091 0.970063
210070:-0.000406812 0.384091 0.970063
210124:-0.976031 6.32313e-08 0.000393595
210125:-1.03134 6.32313e-08 0.000393595
210126:-1.00258 6.32313e-08 0.000393595
210148:-0.00183355 0.000389789 0.0218516
210149:-0.00207417 0.000389789 0.0218516
210150:-0.0019522 0.000389789 0.0218516
210152:27.76 1.25498e-10 1.75348e-05
210153:29.0919 1.25498e-10 1.75348e-05
210154:28.3939 1.25498e-10 1.75348e-05
210276:0.0177474 0.00030693 0.0274222
210277:0.0185989 0.00030693 0.0274222
210278:0.0181526 0.00030693 0.0274222
210280:-0.106981 1.1427e-07 0.00037414
210281:-0.121027 1.1427e-07 0.00037414
210282:-0.113907 1.1427e-07 0.00037414
210324:-0.00650797 3.09378e-05 0.0061562
210325:-0.0073619 3.09378e-05 0.0061562
210326:-0.00692904 3.09378e-05 0.0061562
210372:17.442 3.17796e-10 2.79034e-05
210373:18.2789 3.17796e-10 2.79034e-05
210374:17.8403 3.17796e-10 2.79034e-05
210496:0.000629606 0.243889 0.773
210497:0.000659816 0.243889 0.773
210498:0.000643983 0.243889 0.773
210544:27.76 1.25498e-10 1.75348e-05
210545:29.0919 1.25498e-10 1.75348e-05
210546:28.3939 1.25498e-10 1.75348e-05
210608:-12.5874 8.26668e-12 3.18225e-06
210609:-14.2394 8.26668e-12 3.18225e-06
210610:-13.402 8.26668e-12 3.18225e-06
210660:-0.177058 4.17494e-08 0.000226148
210661:-0.200301 4.17494e-08 0.000226148
210662:-0.188519 4.17494e-08 0.000226148
210800:1.15387 7.26016e-08 0.000421751
210801:1.20923 7.26016e-08 0.000421751
210802:1.18021 7.26016e-08 0.000421751
210836:-0.628706 3.31368e-09 6.37123e-05
210837:-0.71122 3.31368e-09 6.37123e-05
210838:-0.669393 3.31368e-09 6.37123e-05
211008:-0.10219 1.25328e-07 0.000391825
211009:-0.115605 1.25328e-07 0.000391825
211010:-0.108805 1.25328e-07 0.000391825
211060:-0.102689 1.24204e-07 0.000390064
211061:-0.116168 1.24204e-07 0.000390064
211062:-0.109335 1.24204e-07 0.000390064
211104:-2.06617 3.06872e-10 1.93886e-05
211105:-2.33733 3.06872e-10 1.93886e-05
211106:-2.19988 3.06872e-10 1.93886e-05
211124:-0.4877 5.51247e-09 8.21753e-05
211125:-0.551687 5.51247e-09 8.21753e-05
211126:-0.519252 5.51247e-09 8.21753e-05
211288:-4897.47 5.45846e-17 8.17717e-09
211289:-5540.35 5.45846e-17 8.17717e-09
211290:-5214.48 5.45846e-17 8.17717e-09
211296:-33.9104 1.13816e-12 1.18078e-06
211297:-38.362 1.13816e-12 1.18078e-06
211298:-36.1055 1.13816e-12 1.18078e-06
211372:-2.61423 1.91411e-10 1.53127e-05
211373:-2.95748 1.91411e-10 1.53127e-05
211374:-2.78349 1.91411e-10 1.53127e-05
211532:-0.0399546 3.77484e-05 0.00961684
211533:-0.0422186 3.77484e-05 0.00961684
211534:-0.0410414 3.77484e-05 0.00961684
211716:-0.000397777 0.380645 0.965702
211717:-0.000420316 0.380645 0.965702
211718:-0.000408597 0.380645 0.965702
211760:-0.000396039 0.384091 0.970063
211761:-0.00041848 0.384091 0.970063
211762:-0.000406812 0.384091 0.970063
211768:-0.000384222 0.408163 1
211769:-0.000405993 0.408163 1
211770:-0.000394673 0.408163 1
211872:0.017213 0.000326167 0.0282685
211873:0.0180389 0.000326167 0.0282685
211874:0.017606 0.000326167 0.0282685
211880:0.162229 3.67347e-06 0.003
211881:0.170013 3.67347e-06 0.003
211882:0.165933 3.67347e-06 0.003
211944:-4.01056e-05 0.813065 0.998
211945:-4.53712e-05 0.813065 0.998
211946:-4.27021e-05 0.813065 0.998
211956:-2.88447 1.57696e-10 1.38988e-05
211957:-3.26282 1.57696e-10 1.38988e-05
211958:-3.07103 1.57696e-10 1.38988e-05
211980:-34.9925 1.07104e-12 1.14543e-06
211982:-37.2564 1.07104e-12 1.14543e-06
212072:1.23922 6.29787e-08 0.000392808
212073:1.29868 6.29787e-08 0.000392808
212074:1.26751 6.29787e-08 0.000392808
212096:-0.0906466 1.59255e-07 0.000441687
212097:-0.102548 1.59255e-07 0.000441687
212098:-0.0965153 1.59255e-07 0.000441687
212108:-1237.9 8.53974e-16 3.23437e-08
212109:-1400.4 8.53974e-16 3.23437e-08
212110:-1318.03 8.53974e-16 3.23437e-08
212284:-0.0135879 0.000326167 0.0282685
212285:-0.0143579 0.000326167 0.0282685
212286:-0.0139575 0.000326167 0.0282685
212472:-12.0604 4.14256e-10 3.18579e-05
212473:-12.7438 4.14256e-10 3.18579e-05
212474:-12.3885 4.14256e-10 3.18579e-05
212484:-1558.31 2.48061e-14 2.46526e-07
212485:-1646.61 2.48061e-14 2.46526e-07
212486:-1600.7 2.48061e-14 2.46526e-07
212616:-4.13072e-05 0.768181 0.970063
212617:-4.67271e-05 0.768181 0.970063
212618:-4.39797e-05 0.768181 0.970063
212660:-8.37087 1.86407e-11 4.77859e-06
212662:-8.91308 1.86407e-11 4.77859e-06
212680:-4.00537e-05 0.816326 1
212681:-4.5311e-05 0.816326 1
212682:-4.26461e-05 0.816326 1
212736:0.000486742 0.408163 1
212737:0.000510096 0.408163 1
212738:0.000497856 0.408163 1
212984:-0.124796 3.86765e-06 0.00307827
212985:-0.131867 3.86765e-06 0.00307827
212986:-0.12819 3.86765e-06 0.00307827
213100:-0.000643107 0.145731 0.597529
213101:-0.000679547 0.145731 0.597529
213102:-0.0006606 0.145731 0.597529
213124:-0.0413123 3.53107e-05 0.00930113
213125:-0.0436531 3.53107e-05 0.00930113
213126:-0.042436 3.53107e-05 0.00930113
213192:-0.0437821 3.14353e-05 0.00877591
213193:-0.0462629 3.14353e-05 0.00877591
213194:-0.044973 3.14353e-05 0.00877591
213208:-0.0100575 1.29455e-05 0.00398224
213209:-0.0113776 1.29455e-05 0.00398224
213210:-0.0107085 1.29455e-05 0.00398224
213228:-0.0100943 1.28294e-05 0.00396434
213229:-0.01142 1.28294e-05 0.00396434
213230:-0.010748 1.28294e-05 0.00396434
213260:-0.000408264 0.361438 0.941022
213261:-0.000431397 0.361438 0.941022
213262:-0.000419369 0.361438 0.941022
213280:-0.0495118 2.45818e-05 0.0077605
213281:-0.0523173 2.45818e-05 0.0077605
213282:-0.0508586 2.45818e-05 0.0077605
213436:0.000486742 0.408163 1
213437:0.000510096 0.408163 1
213438:0.000497856 0.408163 1
213500:2.84067 1.1978e-08 0.000171307
213501:2.97697 1.1978e-08 0.000171307
213502:2.90554 1.1978e-08 0.000171307
213648:-5.58772e-05 0.420283 0.717528
213649:-6.32068e-05 0.420283 0.717528
213650:-5.94914e-05 0.420283 0.717528
213672:-0.000384234 0.408163 1
213673:-0.000406006 0.408163 1
213674:-0.000394686 0.408163 1
213680:-16.7051 4.69158e-12 2.39733e-06
213681:-18.8979 4.69158e-12 2.39733e-06
213682:-17.7864 4.69158e-12 2.39733e-06
213704:-4.22959 3.36697e-09 9.08244e-05
213705:-4.46925 3.36697e-09 9.08244e-05
213706:-4.34464 3.36697e-09 9.08244e-05
213792:-0.000512352 0.229505 0.749859
213793:-0.000541384 0.229505 0.749859
213794:-0.000526289 0.229505 0.749859
213820:-1.1393 1.00891e-09 3.51556e-05
213821:-1.28882 1.00891e-09 3.51556e-05
213822:-1.21303 1.00891e-09 3.51556e-05
214076:0.162967 3.64052e-06 0.00298651
214077:0.170786 3.64052e-06 0.00298651
214078:0.166688 3.64052e-06 0.00298651
214132:-0.101691 1.26463e-07 0.000393595
214133:-0.115043 1.26463e-07 0.000393595
214134:-0.108275 1.26463e-07 0.000393595
214276:-0.000396878 0.382556 0.968123
214277:-0.000419367 0.382556 0.968123
214278:-0.000407674 0.382556 0.968123
214308:-315.434 1.31387e-14 1.26866e-07
214310:-335.86 1.31387e-14 1.26866e-07
214364:-0.97824 6.29787e-08 0.000392808
214365:-1.03367 6.29787e-08 0.000392808
214366:-1.00485 6.29787e-08 0.000392808
214440:-0.349275 4.93679e-07 0.00109978
214441:-0.369066 4.93679e-07 0.00109978
214442:-0.358776 4.93679e-07 0.00109978
214484:-0.000384234 0.408163 1
214485:-0.000406006 0.408163 1
214486:-0.000394686 0.408163 1
214496:-0.000385972 0.404502 0.995505
214497:-0.000407842 0.404502 0.995505
214498:-0.000396471 0.404502 0.995505
214504:-5.16328 2.25988e-09 7.44091e-05
214505:-5.45585 2.25988e-09 7.44091e-05
214506:-5.30373 2.25988e-09 7.44091e-05
214612:-0.0100575 1.29455e-05 0.00398224
214613:-0.0113776 1.29455e-05 0.00398224
214614:-0.0107085 1.29455e-05 0.00398224
214652:-0.259579 1.94182e-08 0.000154231
214653:-0.293657 1.94182e-08 0.000154231
214654:-0.276383 1.94182e-08 0.000154231
214792:-0.000498091 0.242915 0.771454
214793:-0.000526314 0.242915 0.771454
214794:-0.000511639 0.242915 0.771454
214820:-3.26668 1.22668e-10 1.22584e-05
214822:-3.4781 1.22668e-10 1.22584e-05
214896:0.0524211 3.51696e-05 0.00928253
214897:0.0549364 3.51696e-05 0.00928253
214898:0.0536181 3.51696e-05 0.00928253
214980:-0.128063 3.67347e-06 0.003
214981:-0.13532 3.67347e-06 0.003
214982:-0.131547 3.67347e-06 0.003
214996:0.130475 5.67832e-06 0.00372986
214997:0.136735 5.67832e-06 0.00372986
214998:0.133454 5.67832e-06 0.00372986
215012:-52.4552 4.7689e-13 7.64323e-07
215013:-59.3365 4.7689e-13 7.64323e-07
215014:-55.8483 4.7689e-13 7.64323e-07
215016:-0.0534467 2.10991e-05 0.00718978
215017:-0.0564751 2.10991e-05 0.00718978
215018:-0.0549005 2.10991e-05 0.00718978
215040:-122.356 8.7418e-14 3.27242e-07
215041:-138.419 8.7418e-14 3.27242e-07
215042:-130.277 8.7418e-14 3.27242e-07
215076:0.060826 2.61225e-05 0.008
215077:0.0637445 2.61225e-05 0.008
215078:0.0622149 2.61225e-05 0.008
215112:-51155.3 5.00767e-19 7.83224e-10
215113:-57867.7 5.00767e-19 7.83224e-10
215114:-54465.2 5.00767e-19 7.83224e-10
215116:-20329.3 3.17518e-18 1.97221e-09
215117:-22995.8 3.17518e-18 1.97221e-09
215118:-21644.1 3.17518e-18 1.97221e-09
215120:0.122216 6.47274e-06 0.00398224
215121:0.12808 6.47274e-06 0.00398224
215122:0.125006 6.47274e-06 0.00398224
215124:0.000574571 0.292869 0.847071
215125:0.00060214 0.292869 0.847071
215126:0.000587691 0.292869 0.847071
215368:-13.8275 6.841e-12 2.89486e-06
215369:-15.643 6.841e-12 2.89486e-06
215370:-14.7227 6.841e-12 2.89486e-06
215404:-0.0487601 2.53364e-05 0.00787872
215405:-0.051523 2.53364e-05 0.00787872
215406:-0.0500864 2.53364e-05 0.00787872
215544:-4.00537e-05 0.816326 1
215545:-4.5311e-05 0.816326 1
215546:-4.26461e-05 0.816326 1
215556:-391.58 8.52264e-15 1.02177e-07
215557:-443.006 8.52264e-15 1.02177e-07
215558:-416.938 8.52264e-15 1.02177e-07
215588:0.000629606 0.243889 0.773
215589:0.000659816 0.243889 0.773
215590:0.000643983 0.243889 0.773
215628:-210.139 2.96447e-14 1.90564e-07
215629:-237.72 2.96447e-14 1.90564e-07
215630:-223.739 2.96447e-14 1.90564e-07
215760:-107.305 1.13831e-13 3.7342e-07
215761:-121.384 1.13831e-13 3.7342e-07
215762:-114.247 1.13831e-13 3.7342e-07
215872:-0.000453567 0.292869 0.847071
215873:-0.000479267 0.292869 0.847071
215874:-0.000465904 0.292869 0.847071
215880:-0.14309 6.38703e-08 0.000279716
215881:-0.161878 6.38703e-08 0.000279716
215882:-0.152354 6.38703e-08 0.000279716
215976:0.000486742 0.408163 1
215977:0.000510096 0.408163 1
215978:0.000497856 0.408163 1
216308:0.000630973 0.242915 0.771454
216309:0.000661248 0.242915 0.771454
216310:0.00064538 0.242915 0.771454
216476:-0.120094 9.07406e-08 0.000333402
216477:-0.13586 9.07406e-08 0.000333402
216478:-0.127868 9.07406e-08 0.000333402
216620:-0.151166 2.63582e-06 0.00254121
216621:-0.159732 2.63582e-06 0.00254121
216622:-0.155278 2.63582e-06 0.00254121
216636:0.110517 7.91372e-06 0.00440325
216637:0.11582 7.91372e-06 0.00440325
216638:0.11304 7.91372e-06 0.00440325
216868:-102.254 1.05091e-11 4.78816e-06
216869:-108.048 1.05091e-11 4.78816e-06
216870:-105.035 1.05091e-11 4.78816e-06
216996:0.122468 6.44688e-06 0.00397427
216997:0.128344 6.44688e-06 0.00397427
216998:0.125265 6.44688e-06 0.00397427
217020:-0.0118796 9.28876e-06 0.00337324
217021:-0.0134384 9.28876e-06 0.00337324
217022:-0.0126482 9.28876e-06 0.00337324
217124:-656.116 3.03543e-15 6.09787e-08
217125:-742.292 3.03543e-15 6.09787e-08
217126:-698.61 3.03543e-15 6.09787e-08
217176:-5.58772e-05 0.420283 0.717528
217177:-6.32068e-05 0.420283 0.717528
217178:-5.94914e-05 0.420283 0.717528
217188:-0.00508395 5.06728e-05 0.00787872
217189:-0.00575117 5.06728e-05 0.00787872
217190:-0.00541295 5.06728e-05 0.00787872
217220:-2.24243 1.1978e-08 0.000171307
217221:-2.36949 1.1978e-08 0.000171307
217222:-2.30342 1.1978e-08 0.000171307
217268:0.125966 6.09099e-06 0.00386302
217269:0.13201 6.09099e-06 0.00386302
217270:0.128843 6.09099e-06 0.00386302
217272:-0.101879 1.25957e-07 0.000392808
217273:-0.11526 1.25957e-07 0.000392808
217274:-0.108477 1.25957e-07 0.000392808
217368:0.162229 3.67347e-06 0.003
217369:0.170013 3.67347e-06 0.003
217370:0.165933 3.67347e-06 0.003
217492:0.0172518 0.000324864 0.028212
217493:0.0180796 0.000324864 0.028212
217494:0.0176458 0.000324864 0.028212
217528:-0.161476 5.02406e-08 0.000248082
217529:-0.182667 5.02406e-08 0.000248082
217530:-0.171926 5.02406e-08 0.000248082
217568:-4.75862e-05 0.578164 0.841576
217569:-5.38319e-05 0.578164 0.841576
217570:-5.06659e-05 0.578164 0.841576
217576:0.000501696 0.384091 0.970063
217577:0.000525768 0.384091 0.970063
217578:0.000513152 0.384091 0.970063
217848:-2.43974 2.19776e-10 1.64081e-05
217849:-2.76006 2.19776e-10 1.64081e-05
217850:-2.59769 2.19776e-10 1.64081e-05
217984:-1.25741 8.28511e-10 3.18579e-05
217985:-1.42244 8.28511e-10 3.18579e-05
217986:-1.33879 8.28511e-10 3.18579e-05
218040:-17.3921 5.46308e-12 2.56747e-06
218041:-17.6455 5.38116e-12 2.56747e-06
218042:-18.5177 5.46308e-12 2.56747e-06
218276:15.2779 4.14256e-10 3.18579e-05
218277:16.011 4.14256e-10 3.18579e-05
218278:15.6268 4.14256e-10 3.18579e-05
218320:0.000486742 0.408163 1
218321:0.000510096 0.408163 1
218322:0.000497856 0.408163 1
218448:-0.310952 1.35617e-08 0.000128892
218449:-0.351752 1.35617e-08 0.000128892
218450:-0.33107 1.35617e-08 0.000128892
218520:0.110517 7.91372e-06 0.00440325
218521:0.11582 7.91372e-06 0.00440325
218522:0.11304 7.91372e-06 0.00440325
218664:0.0125101 0.000617786 0.0389047
218665:0.0131104 0.000617786 0.0389047
218666:0.0127958 0.000617786 0.0389047
218700:-5.19613e-05 0.48583 0.771454
218701:-5.87784e-05 0.48583 0.771454
218702:-5.53227e-05 0.48583 0.771454
218788:0.158089 3.86765e-06 0.00307827
218789:0.165675 3.86765e-06 0.00307827
218790:0.161699 3.86765e-06 0.00307827
218880:0.110517 7.91372e-06 0.00440325
218881:0.11582 7.91372e-06 0.00440325
218882:0.11304 7.91372e-06 0.00440325
219020:-0.000384234 0.408163 1
219021:-0.000406006 0.408163 1
219022:-0.000394686 0.408163 1
219032:-0.0953964 1.44045e-07 0.000420066
219033:-0.107913 1.44045e-07 0.000420066
219034:-0.101568 1.44045e-07 0.000420066
219064:-0.000385972 0.404502 0.995505
219065:-0.000407842 0.404502 0.995505
219066:-0.000396471 0.404502 0.995505
219144:-4.03161e-05 0.805771 0.993514
219145:-4.56079e-05 0.805771 0.993514
219146:-4.29255e-05 0.805771 0.993514
219264:-0.128646 3.64052e-06 0.00298651
219265:-0.135936 3.64052e-06 0.00298651
219266:-0.132146 3.64052e-06 0.00298651
219284:1.15387 7.26016e-08 0.000421751
219285:1.20923 7.26016e-08 0.000421751
219286:1.18021 7.26016e-08 0.000421751
219344:-80.8762 2.00573e-13 4.95683e-07
219345:-91.4857 2.00573e-13 4.95683e-07
219346:-86.1077 2.00573e-13 4.95683e-07
219400:-0.000497012 0.243889 0.773
219401:-0.000525174 0.243889 0.773
219402:-0.000510531 0.243889 0.773
219404:-0.914914 7.19504e-08 0.000419855
219405:-0.966756 7.19504e-08 0.000419855
219406:-0.9398 7.19504e-08 0.000419855
219408:-67.7958 2.84955e-13 5.90822e-07
219410:-72.1831 2.84955e-13 5.90822e-07
219420:-0.0413123 3.53107e-05 0.00930113
219421:-0.0436531 3.53107e-05 0.00930113
219422:-0.042436 3.53107e-05 0.00930113
219428:1.56368 3.95383e-08 0.000311238
219429:1.6387 3.95383e-08 0.000311238
219430:1.59938 3.95383e-08 0.000311238
219448:-0.910864 7.26016e-08 0.000421751
219449:-0.962476 7.26016e-08 0.000421751
219450:-0.93564 7.26016e-08 0.000421751
219456:0.0428697 5.26089e-05 0.0113531
219457:0.0449267 5.26089e-05 0.0113531
219458:0.0438486 5.26089e-05 0.0113531
219472:-0.120282 9.0378e-08 0.000332736
219473:-0.136076 9.0378e-08 0.000332736
219474:-0.12807 9.0378e-08 0.000332736
219484:0.000501696 0.384091 0.970063
219485:0.000525768 0.384091 0.970063
219486:0.000513152 0.384091 0.970063
219492:-2159.52 1.29139e-14 1.77874e-07
219493:-2281.88 1.29139e-14 1.77874e-07
219494:-2218.26 1.29139e-14 1.77874e-07
219508:0.043064 5.2137e-05 0.011302
219509:0.0451303 5.2137e-05 0.011302
219510:0.0440474 5.2137e-05 0.011302
219532:-0.00430655 7.06213e-05 0.00930113
219533:-0.00487181 7.06213e-05 0.00930113
219534:-0.00458527 7.06213e-05 0.00930113
219600:-2.52633 2.05292e-10 1.58582e-05
219601:-2.85786 2.05292e-10 1.58582e-05
219602:-2.68981 2.05292e-10 1.58582e-05
219752:-1.4854 5.9448e-10 2.69859e-05
219753:-1.68025 5.9448e-10 2.69859e-05
219754:-1.58148 5.9448e-10 2.69859e-05
219864:-0.0413123 3.53107e-05 0.00930113
219865:-0.0436531 3.53107e-05 0.00930113
219866:-0.042436 3.53107e-05 0.00930113
219920:-6543.35 3.05209e-17 6.11459e-09
219922:-6967.05 3.05209e-17 6.11459e-09
219940:0.016183 0.000369145 0.0300733
219941:0.0169595 0.000369145 0.0300733
219942:0.0165525 0.000369145 0.0300733
220040:-85.9585 8.15e-12 4.4685e-06
220041:-90.8291 8.15e-12 4.4685e-06
220042:-88.2966 8.15e-12 4.4685e-06
220108:-0.000384234 0.408163 1
220109:-0.000406006 0.408163 1
220110:-0.000394686 0.408163 1
220580:-420.077 7.42613e-15 9.53783e-08
220581:-475.196 7.42613e-15 9.53783e-08
220582:-447.256 7.42613e-15 9.53783e-08
220628:-0.000396039 0.384091 0.970063
220629:-0.00041848 0.384091 0.970063
220630:-0.000406812 0.384091 0.970063
220640:-2.60586 1.93185e-10 1.53835e-05
220641:-2.94769 1.93185e-10 1.53835e-05
220642:-2.77441 1.93185e-10 1.53835e-05
220708:0.0429474 5.23987e-05 0.0113303
220709:0.0450081 5.23987e-05 0.0113303
220710:0.0439281 5.23987e-05 0.0113303
220732:-0.0338414 5.26089e-05 0.0113531
220733:-0.0357589 5.26089e-05 0.0113531
220734:-0.0347619 5.26089e-05 0.0113531
220888:-0.681027 2.83058e-09 5.88852e-05
220889:-0.770339 2.83058e-09 5.88852e-05
220890:-0.725066 2.83058e-09 5.88852e-05
220940:-4.02733e-05 0.809004 0.995505
220941:-4.55563e-05 0.809004 0.995505
220942:-4.28783e-05 0.809004 0.995505
220984:-4.00537e-05 0.816326 1
220985:-4.5311e-05 0.816326 1
220986:-4.26461e-05 0.816326 1
221032:-0.00508395 5.06728e-05 0.00787872
221033:-0.00575117 5.06728e-05 0.00787872
221034:-0.00541295 5.06728e-05 0.00787872
221064:0.000102789 0.408163 1
221065:0.000104386 0.408163 1
221066:0.000103459 0.408163 1
221092:-4.34449 6.93333e-11 9.21593e-06
221093:-4.91487 6.93333e-11 9.21593e-06
221094:-4.62575 6.93333e-11 9.21593e-06
221136:-0.00106067 0.0011627 0.03774
221137:-0.00119992 0.0011627 0.03774
221138:-0.00112933 0.0011627 0.03774
221220:-0.00353041 0.000105218 0.0113531
221221:-0.00399358 0.000105218 0.0113531
221222:-0.0037588 0.000105218 0.0113531
221304:5.92263 2.75623e-09 8.21753e-05
221305:6.2068 2.75623e-09 8.21753e-05
221306:6.05786 2.75623e-09 8.21753e-05
221388:-1.43596 6.35592e-10 2.79034e-05
221389:-1.62438 6.35592e-10 2.79034e-05
221390:-1.52887 6.35592e-10 2.79034e-05
221452:-0.0954537 1.43901e-07 0.000419855
221453:-0.107976 1.43901e-07 0.000419855
221454:-0.101628 1.43901e-07 0.000419855
221496:-0.0949795 1.45203e-07 0.000421751
221497:-0.107444 1.45203e-07 0.000421751
221498:-0.101126 1.45203e-07 0.000421751
221584:0.000486742 0.408163 1
221585:0.000510096 0.408163 1
221586:0.000497856 0.408163 1
221700:-2.84444 1.61787e-10 1.4078e-05
221701:-3.2178 1.61787e-10 1.4078e-05
221702:-3.02854 1.61787e-10 1.4078e-05
221920:5.92263 2.75623e-09 8.21753e-05
221921:6.2068 2.75623e-09 8.21753e-05
221922:6.05786 2.75623e-09 8.21753e-05
221992:-0.0872421 7.91372e-06 0.00440325
221993:-0.0921854 7.91372e-06 0.00440325
221994:-0.0896151 7.91372e-06 0.00440325
222056:0.0125101 0.000617786 0.0389047
222057:0.0131104 0.000617786 0.0389047
222058:0.0127958 0.000617786 0.0389047
222064:-75020.6 2.32451e-19 5.33622e-10
222066:-79877.6 2.32451e-19 5.33622e-10
222124:-26.3218 1.88719e-12 1.52046e-06
222125:-29.7781 1.88719e-12 1.52046e-06
222126:-28.026 1.88719e-12 1.52046e-06
222208:0.0787046 1.56089e-05 0.006184
222209:0.0824809 1.56089e-05 0.006184
222210:0.0805017 1.56089e-05 0.006184
222384:-0.000384234 0.408163 1
222385:-0.000406006 0.408163 1
222386:-0.000394686 0.408163 1
222508:-0.000384234 0.408163 1
222509:-0.000406006 0.408163 1
222510:-0.000394686 0.408163 1
222528:-0.0949795 1.45203e-07 0.000421751
222529:-0.107444 1.45203e-07 0.000421751
222530:-0.101126 1.45203e-07 0.000421751
222532:-0.00591015 3.74872e-05 0.00677656
222533:-0.00668594 3.74872e-05 0.00677656
222534:-0.00629269 3.74872e-05 0.00677656
222720:7.60414 1.67184e-09 6.4e-05
222721:7.969 1.67184e-09 6.4e-05
222722:7.77778 1.67184e-09 6.4e-05
222756:4.32382 5.17243e-09 0.000112572
222757:4.53128 5.17243e-09 0.000112572
222758:4.42255 5.17243e-09 0.000112572
222876:-0.00500067 5.22449e-05 0.008
222877:-0.00565743 5.22449e-05 0.008
222878:-0.00532452 5.22449e-05 0.008
223036:-0.0872421 7.91372e-06 0.00440325
223037:-0.0921854 7.91372e-06 0.00440325
223038:-0.0896151 7.91372e-06 0.00440325
223104:-0.804767 2.02173e-09 4.97656e-05
223105:-0.910397 2.02173e-09 4.97656e-05
223106:-0.856853 2.02173e-09 4.97656e-05
223132:-25.539 2.00547e-12 1.56739e-06
223133:-28.8926 2.00547e-12 1.56739e-06
223134:-27.1927 2.00547e-12 1.56739e-06
223156:-0.801497 2.04003e-09 4.99903e-05
223157:-0.906672 2.04003e-09 4.99903e-05
223200:124.074 6.28085e-12 3.92276e-06
223201:130.027 6.28085e-12 3.92276e-06
223202:126.907 6.28085e-12 3.92276e-06
223332:-0.0172865 4.39001e-06 0.002319
223333:-0.0195542 4.39001e-06 0.002319
223334:-0.0184046 4.39001e-06 0.002319
223336:-5.66529e-05 1.58451 1
223337:-6.40874e-05 1.58451 1
223338:-6.03189e-05 1.58451 1
223408:0.14297 4.72868e-06 0.00340371
223409:0.14983 4.72868e-06 0.00340371
223410:0.146235 4.72868e-06 0.00340371
223556:-32.1637 5.82547e-11 1.19467e-05
223557:-33.9862 5.82547e-11 1.19467e-05
223558:-33.0386 5.82547e-11 1.19467e-05
223620:-0.869997 7.96275e-08 0.000441687
223621:-0.919293 7.96275e-08 0.000441687
223622:-0.893661 7.96275e-08 0.000441687
223660:-3.63757 4.55125e-09 0.000105596
223661:-3.84368 4.55125e-09 0.000105596
223662:-3.73651 4.55125e-09 0.000105596
223788:-1237.9 8.53974e-16 3.23437e-08
223789:-1400.4 8.53974e-16 3.23437e-08
223790:-1318.03 8.53974e-16 3.23437e-08
223852:-0.0101785 0.00058135 0.03774
223853:-0.0107552 0.00058135 0.03774
223854:-0.0104554 0.00058135 0.03774
223920:13.8178 5.06478e-10 3.5226e-05
223921:14.4808 5.06478e-10 3.5226e-05
223922:14.1333 5.06478e-10 3.5226e-05
224388:-0.0140098 0.00030693 0.0274222
224389:-0.0148036 0.00030693 0.0274222
224390:-0.0143909 0.00030693 0.0274222
224428:-0.00500067 5.22449e-05 0.008
224429:-0.00565743 5.22449e-05 0.008
224430:-0.00532452 5.22449e-05 0.008
224476:-34.5358 5.05288e-11 1.11263e-05
224477:-36.4927 5.05288e-11 1.11263e-05
224478:-35.4752 5.05288e-11 1.11263e-05
224484:-0.0175842 0.000194894 0.0218516
224485:-0.0185805 0.000194894 0.0218516
224486:-0.0180625 0.000194894 0.0218516
224520:-4.44862 6.61224e-11 9e-06
224521:-5.03258 6.61224e-11 9e-06
224522:-4.73657 6.61224e-11 9e-06
224552:-5.75377e-05 0.395496 0.696048
224553:-6.50906e-05 0.395496 0.696048
224554:-6.1262e-05 0.395496 0.696048
224560:-1.26317 8.2108e-10 3.17147e-05
