Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2576618485
211288:-4892.43 5.45846e-17 8.17717e-09
211289:-2817.95 5.45846e-17 8.17717e-09
211290:-3909.52 5.45846e-17 8.17717e-09
211296:-33.8756 1.13816e-12 1.18078e-06
211297:-19.5106 1.13816e-12 1.18078e-06
211298:-27.0693 1.13816e-12 1.18078e-06
211372:-2.61154 1.91411e-10 1.53127e-05
211373:-1.50372 1.91411e-10 1.53127e-05
211374:-2.08664 1.91411e-10 1.53127e-05
211532:-0.0399546 3.77484e-05 0.00961684
211533:-0.0399546 3.77484e-05 0.00961684
211534:-0.0399546 3.77484e-05 0.00961684
211716:-0.000397777 0.380645 0.965702
211717:-0.000397777 0.380645 0.965702
211718:-0.000397777 0.380645 0.965702
211760:-0.000396039 0.384091 0.970063
211761:-0.000396039 0.384091 0.970063
211762:-0.000396039 0.384091 0.970063
211768:-0.000384222 0.408163 1
211769:-0.000384219 0.408163 1
211770:-0.00038422 0.408163 1
211872:0.017215 0.000326167 0.0282685
211873:0.0180634 0.000326167 0.0282685
211874:0.017617 0.000326167 0.0282685
211880:0.162248 3.67347e-06 0.003
211881:0.170244 3.67347e-06 0.003
211882:0.166037 3.67347e-06 0.003
211944:-4.00643e-05 0.813065 0.998
211945:-2.30705e-05 0.813065 0.998
211946:-3.20125e-05 0.813065 0.998
211956:-2.88151 1.57696e-10 1.38988e-05
211957:-1.66138 1.57696e-10 1.38988e-05
211958:-2.3034 1.57696e-10 1.38988e-05
211980:-34.9565 1.07104e-12 1.14543e-06
211981:-335.477 5.35519e-13 1.14543e-06
211982:-27.9393 1.07104e-12 1.14543e-06
212072:1.23937 6.29787e-08 0.000392808
212073:1.30044 6.29787e-08 0.000392808
212074:1.26831 6.29787e-08 0.000392808
212096:-0.0905533 1.59255e-07 0.000441687
212097:-0.0521408 1.59255e-07 0.000441687
212098:-0.072353 1.59255e-07 0.000441687
212108:-1236.62 8.53974e-16 3.23437e-08
212109:-712.227 8.53974e-16 3.23437e-08
212110:-988.158 8.53974e-16 3.23437e-08
212284:-0.0135879 0.000326167 0.0282685
212285:-0.0135879 0.000326167 0.0282685
212286:-0.0135879 0.000326167 0.0282685
212472:-12.0604 4.14256e-10 3.18579e-05
212473:-12.0604 4.14256e-10 3.18579e-05
212474:-12.0604 4.14256e-10 3.18579e-05
212484:-1558.31 2.48061e-14 2.46526e-07
212485:-1558.31 2.48061e-14 2.46526e-07
212486:-1558.31 2.48061e-14 2.46526e-07
212616:-4.12647e-05 0.768181 0.970063
212617:-2.37807e-05 0.768181 0.970063
212618:-3.29806e-05 0.768181 0.970063
212660:-8.36226 1.86407e-11 4.77859e-06
212661:-80.3976 9.32036e-12 4.77859e-06
212662:-6.68021 1.86407e-11 4.77859e-06
212680:-4.00125e-05 0.816326 1
212681:-2.30485e-05 0.816326 1
212682:-3.19748e-05 0.816326 1
212736:0.0004868 0.408163 1
212737:0.00051079 0.408163 1
212738:0.000498167 0.408163 1
212984:-0.124796 3.86765e-06 0.00307827
212985:-0.124796 3.86765e-06 0.00307827
212986:-0.124796 3.86765e-06 0.00307827
213100:-0.000643107 0.145731 0.597529
213101:-0.000643107 0.145731 0.597529
213102:-0.000643107 0.145731 0.597529
213124:-0.0413123 3.53107e-05 0.00930113
213125:-0.0413123 3.53107e-05 0.00930113
213126:-0.0413123 3.53107e-05 0.00930113
213192:-0.0437821 3.14353e-05 0.00877591
213193:-0.0437821 3.14353e-05 0.00877591
213194:-0.0437821 3.14353e-05 0.00877591
213208:-0.0100472 1.29455e-05 0.00398224
213209:-0.00578775 1.29455e-05 0.00398224
213210:-0.00802903 1.29455e-05 0.00398224
213228:-0.0100839 1.28294e-05 0.00396434
213229:-0.00580437 1.28294e-05 0.00396434
213230:-0.00805623 1.28294e-05 0.00396434
213260:-0.000408264 0.361438 0.941022
213261:-0.000408264 0.361438 0.941022
213262:-0.000408264 0.361438 0.941022
213280:-0.0495118 2.45818e-05 0.0077605
213281:-0.0495118 2.45818e-05 0.0077605
213282:-0.0495118 2.45818e-05 0.0077605
213436:0.0004868 0.408163 1
213437:0.00051079 0.408163 1
213438:0.000498167 0.408163 1
213500:2.84101 1.1978e-08 0.000171307
213501:2.98102 1.1978e-08 0.000171307
213502:2.90735 1.1978e-08 0.000171307
213648:-5.58198e-05 0.420283 0.717528
213649:-3.2181e-05 0.420283 0.717528
213650:-4.46195e-05 0.420283 0.717528
213672:-0.000384234 0.408163 1
213673:-0.000384234 0.408163 1
213674:-0.000384234 0.408163 1
213680:-16.688 4.69158e-12 2.39733e-06
213681:-9.6124 4.69158e-12 2.39733e-06
213682:-13.3355 4.69158e-12 2.39733e-06
213704:-4.22959 3.36697e-09 9.08244e-05
213705:-4.22959 3.36697e-09 9.08244e-05
213706:-4.22959 3.36697e-09 9.08244e-05
213792:-0.000512352 0.229505 0.749859
213793:-0.000512352 0.229505 0.749859
213794:-0.000512352 0.229505 0.749859
213820:-1.13812 1.00891e-09 3.51556e-05
213821:-0.655688 1.00891e-09 3.51556e-05
213822:-0.909541 1.00891e-09 3.51556e-05
214076:0.162987 3.64052e-06 0.00298651
214077:0.171019 3.64052e-06 0.00298651
214078:0.166792 3.64052e-06 0.00298651
214132:-0.101587 1.26463e-07 0.000393595
214133:-0.0584922 1.26463e-07 0.000393595
214134:-0.0811681 1.26463e-07 0.000393595
214276:-0.000396878 0.382556 0.968123
214277:-0.000396878 0.382556 0.968123
214278:-0.000396878 0.382556 0.968123
214308:-315.11 1.31387e-14 1.26866e-07
214309:-3028.15 6.56936e-15 1.26866e-07
214310:-251.759 1.31387e-14 1.26866e-07
214364:-0.97824 6.29787e-08 0.000392808
214365:-0.97824 6.29787e-08 0.000392808
214366:-0.97824 6.29787e-08 0.000392808
214440:-0.349275 4.93679e-07 0.00109978
214441:-0.349275 4.93679e-07 0.00109978
214442:-0.349275 4.93679e-07 0.00109978
214484:-0.000384234 0.408163 1
214485:-0.000384234 0.408163 1
214486:-0.000384234 0.408163 1
214496:-0.000385972 0.404502 0.995505
214497:-0.000385972 0.404502 0.995505
214498:-0.000385972 0.404502 0.995505
214504:-5.16328 2.25988e-09 7.44091e-05
214505:-5.16328 2.25988e-09 7.44091e-05
214506:-5.16328 2.25988e-09 7.44091e-05
214612:-0.0100472 1.29455e-05 0.00398224
214613:-0.00578775 1.29455e-05 0.00398224
214614:-0.00802903 1.29455e-05 0.00398224
214652:-0.259312 1.94182e-08 0.000154231
214653:-0.149339 1.94182e-08 0.000154231
214654:-0.207206 1.94182e-08 0.000154231
214792:-0.000498091 0.242915 0.771454
214793:-0.000498091 0.242915 0.771454
214794:-0.000498091 0.242915 0.771454
214820:-3.26332 1.22668e-10 1.22584e-05
214821:-31.3351 6.13341e-11 1.22584e-05
214822:-2.60784 1.22668e-10 1.22584e-05
214896:0.0524274 3.51696e-05 0.00928253
214897:0.0550111 3.51696e-05 0.00928253
214898:0.0536516 3.51696e-05 0.00928253
214980:-0.128063 3.67347e-06 0.003
214981:-0.128063 3.67347e-06 0.003
214982:-0.128063 3.67347e-06 0.003
214996:0.13049 5.67832e-06 0.00372986
214997:0.136921 5.67832e-06 0.00372986
214998:0.133537 5.67832e-06 0.00372986
215012:-52.4014 4.7689e-13 7.64323e-07
215013:-30.2076 4.7689e-13 7.64323e-07
215014:-41.8857 4.7689e-13 7.64323e-07
215016:-0.0534467 2.10991e-05 0.00718978
215017:-0.0534467 2.10991e-05 0.00718978
215018:-0.0534467 2.10991e-05 0.00718978
215040:-122.231 8.7418e-14 3.27242e-07
215041:-70.3967 8.7418e-14 3.27242e-07
215042:-97.6711 8.7418e-14 3.27242e-07
215076:0.0608333 2.61225e-05 0.008
215077:0.0638313 2.61225e-05 0.008
215078:0.0622538 2.61225e-05 0.008
215112:-51102.7 5.00767e-19 7.83224e-10
215113:-29448.9 5.00767e-19 7.83224e-10
215114:-40842.9 5.00767e-19 7.83224e-10
215116:-20308.4 3.17518e-18 1.97221e-09
215117:-11709.2 3.17518e-18 1.97221e-09
215118:-16234 3.17518e-18 1.97221e-09
215120:0.12223 6.47274e-06 0.00398224
215121:0.128254 6.47274e-06 0.00398224
215122:0.125084 6.47274e-06 0.00398224
215124:0.000574639 0.292869 0.847071
215125:0.000602959 0.292869 0.847071
215126:0.000588057 0.292869 0.847071
215368:-13.8133 6.841e-12 2.89486e-06
215369:-7.95389 6.841e-12 2.89486e-06
215370:-11.037 6.841e-12 2.89486e-06
215404:-0.0487601 2.53364e-05 0.00787872
215405:-0.0487601 2.53364e-05 0.00787872
215406:-0.0487601 2.53364e-05 0.00787872
215544:-4.00125e-05 0.816326 1
215545:-2.30485e-05 0.816326 1
215546:-3.19748e-05 0.816326 1
215556:-391.177 8.52264e-15 1.02177e-07
215557:-225.177 8.52264e-15 1.02177e-07
215558:-312.525 8.52264e-15 1.02177e-07
215588:0.000629681 0.243889 0.773
215589:0.000660713 0.243889 0.773
215590:0.000644385 0.243889 0.773
215628:-209.923 2.96447e-14 1.90564e-07
215629:-120.928 2.96447e-14 1.90564e-07
215630:-167.756 2.96447e-14 1.90564e-07
215760:-107.194 1.13831e-13 3.7342e-07
215761:-61.779 1.13831e-13 3.7342e-07
215762:-85.6761 1.13831e-13 3.7342e-07
215872:-0.000453567 0.292869 0.847071
215873:-0.000453567 0.292869 0.847071
215874:-0.000453567 0.292869 0.847071
215880:-0.142943 6.38703e-08 0.000279716
215881:-0.0823092 6.38703e-08 0.000279716
215882:-0.114214 6.38703e-08 0.000279716
215976:0.0004868 0.408163 1
215977:0.00051079 0.408163 1
215978:0.000498167 0.408163 1
216308:0.000631048 0.242915 0.771454
216309:0.000662147 0.242915 0.771454
216310:0.000645783 0.242915 0.771454
216476:-0.11997 9.07406e-08 0.000333402
216477:-0.0690906 9.07406e-08 0.000333402
216478:-0.0958629 9.07406e-08 0.000333402
216620:-0.151166 2.63582e-06 0.00254121
216621:-0.151166 2.63582e-06 0.00254121
216622:-0.151166 2.63582e-06 0.00254121
216636:0.11053 7.91372e-06 0.00440325
216637:0.115977 7.91372e-06 0.00440325
216638:0.113111 7.91372e-06 0.00440325
216868:-102.254 1.05091e-11 4.78816e-06
216869:-102.254 1.05091e-11 4.78816e-06
216870:-102.254 1.05091e-11 4.78816e-06
216996:0.122483 6.44688e-06 0.00397427
216997:0.128519 6.44688e-06 0.00397427
216998:0.125343 6.44688e-06 0.00397427
217020:-0.0118674 9.28876e-06 0.00337324
217021:-0.00683882 9.28876e-06 0.00337324
217022:-0.00948481 9.28876e-06 0.00337324
217124:-655.441 3.03543e-15 6.09787e-08
217125:-377.235 3.03543e-15 6.09787e-08
217126:-523.624 3.03543e-15 6.09787e-08
217176:-5.58198e-05 0.420283 0.717528
217177:-3.2181e-05 0.420283 0.717528
217178:-4.46195e-05 0.420283 0.717528
217188:-0.00507873 5.06728e-05 0.00787872
217189:-0.00292602 5.06728e-05 0.00787872
217190:-0.00405875 5.06728e-05 0.00787872
217220:-2.24243 1.1978e-08 0.000171307
217221:-2.24243 1.1978e-08 0.000171307
217222:-2.24243 1.1978e-08 0.000171307
217268:0.125981 6.09099e-06 0.00386302
217269:0.13219 6.09099e-06 0.00386302
217270:0.128923 6.09099e-06 0.00386302
217272:-0.101774 1.25957e-07 0.000392808
217273:-0.0585804 1.25957e-07 0.000392808
217274:-0.0813086 1.25957e-07 0.000392808
217368:0.162248 3.67347e-06 0.003
217369:0.170244 3.67347e-06 0.003
217370:0.166037 3.67347e-06 0.003
217492:0.0172539 0.000324864 0.028212
217493:0.0181042 0.000324864 0.028212
217494:0.0176568 0.000324864 0.028212
217528:-0.161311 5.02406e-08 0.000248082
217529:-0.092945 5.02406e-08 0.000248082
217530:-0.128918 5.02406e-08 0.000248082
217568:-4.75373e-05 0.578164 0.841576
217569:-2.73856e-05 0.578164 0.841576
217570:-3.79892e-05 0.578164 0.841576
217576:0.000501756 0.384091 0.970063
217577:0.000526484 0.384091 0.970063
217578:0.000513472 0.384091 0.970063
217848:-2.43723 2.19776e-10 1.64081e-05
217849:-1.40346 2.19776e-10 1.64081e-05
217850:-1.94742 2.19776e-10 1.64081e-05
217984:-1.25612 8.28511e-10 3.18579e-05
217985:-0.72366 8.28511e-10 3.18579e-05
217986:-1.00383 8.28511e-10 3.18579e-05
218040:-17.3742 5.46308e-12 2.56747e-06
218041:-26.7112 5.42212e-12 2.56747e-06
218042:-13.8843 5.46308e-12 2.56747e-06
218276:15.2798 4.14256e-10 3.18579e-05
218277:16.0328 4.14256e-10 3.18579e-05
218278:15.6366 4.14256e-10 3.18579e-05
218320:0.0004868 0.408163 1
218321:0.00051079 0.408163 1
218322:0.000498167 0.408163 1
218448:-0.310632 1.35617e-08 0.000128892
218449:-0.17902 1.35617e-08 0.000128892
218450:-0.248273 1.35617e-08 0.000128892
218520:0.11053 7.91372e-06 0.00440325
218521:0.115977 7.91372e-06 0.00440325
218522:0.113111 7.91372e-06 0.00440325
218664:0.0125116 0.000617786 0.0389047
218665:0.0131282 0.000617786 0.0389047
218666:0.0128038 0.000617786 0.0389047
218700:-5.19079e-05 0.48583 0.771454
218701:-2.99191e-05 0.48583 0.771454
218702:-4.14894e-05 0.48583 0.771454
218788:0.158108 3.86765e-06 0.00307827
218789:0.1659 3.86765e-06 0.00307827
218790:0.1618 3.86765e-06 0.00307827
218880:0.11053 7.91372e-06 0.00440325
218881:0.115977 7.91372e-06 0.00440325
218882:0.113111 7.91372e-06 0.00440325
219020:-0.000384234 0.408163 1
219021:-0.000384234 0.408163 1
219022:-0.000384234 0.408163 1
219032:-0.0952984 1.44045e-07 0.000420066
219033:-0.0549242 1.44045e-07 0.000420066
219034:-0.0761687 1.44045e-07 0.000420066
219064:-0.000385972 0.404502 0.995505
219065:-0.000385972 0.404502 0.995505
219066:-0.000385972 0.404502 0.995505
219144:-4.02746e-05 0.805771 0.993514
219145:-2.31992e-05 0.805771 0.993514
219146:-3.21841e-05 0.805771 0.993514
219264:-0.128646 3.64052e-06 0.00298651
219265:-0.128646 3.64052e-06 0.00298651
219266:-0.128646 3.64052e-06 0.00298651
219284:1.15401 7.26016e-08 0.000421751
219285:1.21088 7.26016e-08 0.000421751
219286:1.18095 7.26016e-08 0.000421751
219344:-80.7932 2.00573e-13 4.95683e-07
219345:-46.5746 2.00573e-13 4.95683e-07
219346:-64.5801 2.00573e-13 4.95683e-07
219400:-0.000497012 0.243889 0.773
219401:-0.000497012 0.243889 0.773
219402:-0.000497012 0.243889 0.773
219404:-0.914914 7.19504e-08 0.000419855
219405:-0.914914 7.19504e-08 0.000419855
219406:-0.914914 7.19504e-08 0.000419855
219408:-67.7261 2.84955e-13 5.90822e-07
219409:-650.218 1.42478e-13 5.90822e-07
219410:-54.1248 2.84955e-13 5.90822e-07
219420:-0.0413123 3.53107e-05 0.00930113
219421:-0.0413123 3.53107e-05 0.00930113
219422:-0.0413123 3.53107e-05 0.00930113
219428:1.56386 3.95383e-08 0.000311238
219429:1.64093 3.95383e-08 0.000311238
219430:1.60038 3.95383e-08 0.000311238
219448:-0.910864 7.26016e-08 0.000421751
219449:-0.910864 7.26016e-08 0.000421751
219450:-0.910864 7.26016e-08 0.000421751
219456:0.0428748 5.26089e-05 0.0113531
219457:0.0449878 5.26089e-05 0.0113531
219458:0.043876 5.26089e-05 0.0113531
219472:-0.120158 9.0378e-08 0.000332736
219473:-0.0691787 9.0378e-08 0.000332736
219474:-0.0960034 9.0378e-08 0.000332736
219484:0.000501756 0.384091 0.970063
219485:0.000526484 0.384091 0.970063
219486:0.000513472 0.384091 0.970063
219492:-2159.52 1.29139e-14 1.77874e-07
219493:-2159.52 1.29139e-14 1.77874e-07
219494:-2159.52 1.29139e-14 1.77874e-07
219508:0.0430692 5.2137e-05 0.011302
219509:0.0451917 5.2137e-05 0.011302
219510:0.0440749 5.2137e-05 0.011302
219532:-0.00430212 7.06213e-05 0.00930113
219533:-0.00247818 7.06213e-05 0.00930113
219534:-0.00343792 7.06213e-05 0.00930113
219600:-2.52374 2.05292e-10 1.58582e-05
219601:-1.45416 2.05292e-10 1.58582e-05
219602:-2.01696 2.05292e-10 1.58582e-05
219752:-1.48388 5.9448e-10 2.69859e-05
219753:-0.85542 5.9448e-10 2.69859e-05
219754:-1.18611 5.9448e-10 2.69859e-05
219864:-0.0413123 3.53107e-05 0.00930113
219865:-0.0413123 3.53107e-05 0.00930113
219866:-0.0413123 3.53107e-05 0.00930113
219920:-6536.62 3.05209e-17 6.11459e-09
219921:-62815 1.52605e-17 6.11459e-09
219922:-5222.5 3.05209e-17 6.11459e-09
219940:0.016185 0.000369145 0.0300733
219941:0.0169826 0.000369145 0.0300733
219942:0.0165629 0.000369145 0.0300733
220040:-85.9585 8.15e-12 4.4685e-06
220041:-85.9585 8.15e-12 4.4685e-06
220042:-85.9585 8.15e-12 4.4685e-06
220108:-0.000384234 0.408163 1
220109:-0.000384234 0.408163 1
220110:-0.000384234 0.408163 1
220580:-419.646 7.42613e-15 9.53783e-08
220581:-241.844 7.42613e-15 9.53783e-08
220582:-335.401 7.42613e-15 9.53783e-08
220628:-0.000396039 0.384091 0.970063
220629:-0.000396039 0.384091 0.970063
220630:-0.000396039 0.384091 0.970063
220640:-2.60319 1.93185e-10 1.53835e-05
220641:-1.50076 1.93185e-10 1.53835e-05
220642:-2.08084 1.93185e-10 1.53835e-05
220708:0.0429526 5.23987e-05 0.0113303
220709:0.0450694 5.23987e-05 0.0113303
220710:0.0439555 5.23987e-05 0.0113303
220732:-0.0338414 5.26089e-05 0.0113531
220733:-0.0338414 5.26089e-05 0.0113531
220734:-0.0338414 5.26089e-05 0.0113531
220888:-0.680328 2.83058e-09 5.88852e-05
220889:-0.392337 2.83058e-09 5.88852e-05
220890:-0.543875 2.83058e-09 5.88852e-05
220940:-4.02319e-05 0.809004 0.995505
220941:-2.31932e-05 0.809004 0.995505
220942:-3.21588e-05 0.809004 0.995505
220984:-4.00125e-05 0.816326 1
220985:-2.30485e-05 0.816326 1
220986:-3.19748e-05 0.816326 1
221032:-0.00507873 5.06728e-05 0.00787872
221033:-0.00292602 5.06728e-05 0.00787872
221034:-0.00405875 5.06728e-05 0.00787872
221064:0.000102847 0.408163 1
221065:0.000126848 0.408163 1
221066:0.000114219 0.408163 1
221092:-4.34003 6.93333e-11 9.21593e-06
221093:-2.49929 6.93333e-11 9.21593e-06
221094:-3.46786 6.93333e-11 9.21593e-06
221136:-0.00105958 0.0011627 0.03774
221137:-0.000610178 0.0011627 0.03774
221138:-0.000846647 0.0011627 0.03774
221220:-0.00352678 0.000105218 0.0113531
221221:-0.00203282 0.000105218 0.0113531
221222:-0.00281893 0.000105218 0.0113531
221304:5.92333 2.75623e-09 8.21753e-05
221305:6.21525 2.75623e-09 8.21753e-05
221306:6.06165 2.75623e-09 8.21753e-05
221388:-1.43448 6.35592e-10 2.79034e-05
221389:-0.826623 6.35592e-10 2.79034e-05
221390:-1.14647 6.35592e-10 2.79034e-05
221452:-0.0953557 1.43901e-07 0.000419855
221453:-0.0549662 1.43901e-07 0.000419855
221454:-0.0762187 1.43901e-07 0.000419855
221496:-0.0948819 1.45203e-07 0.000421751
221497:-0.0546686 1.45203e-07 0.000421751
221498:-0.0758284 1.45203e-07 0.000421751
221584:0.0004868 0.408163 1
221585:0.00051079 0.408163 1
221586:0.000498167 0.408163 1
221700:-2.84152 1.61787e-10 1.4078e-05
221701:-1.63684 1.61787e-10 1.4078e-05
221702:-2.27073 1.61787e-10 1.4078e-05
221920:5.92333 2.75623e-09 8.21753e-05
221921:6.21525 2.75623e-09 8.21753e-05
221922:6.06165 2.75623e-09 8.21753e-05
221992:-0.0872421 7.91372e-06 0.00440325
221993:-0.0872421 7.91372e-06 0.00440325
221994:-0.0872421 7.91372e-06 0.00440325
222056:0.0125116 0.000617786 0.0389047
222057:0.0131282 0.000617786 0.0389047
222058:0.0128038 0.000617786 0.0389047
222064:-74943.4 2.32451e-19 5.33622e-10
222065:-720000 1.16225e-19 5.33622e-10
222066:-59881.1 2.32451e-19 5.33622e-10
222124:-26.2947 1.88719e-12 1.52046e-06
222125:-15.1389 1.88719e-12 1.52046e-06
222126:-21.009 1.88719e-12 1.52046e-06
222208:0.078714 1.56089e-05 0.006184
222209:0.0825932 1.56089e-05 0.006184
222210:0.080552 1.56089e-05 0.006184
222384:-0.000384234 0.408163 1
222385:-0.000384234 0.408163 1
222386:-0.000384234 0.408163 1
222508:-0.000384234 0.408163 1
222509:-0.000384234 0.408163 1
222510:-0.000384234 0.408163 1
222528:-0.0948819 1.45203e-07 0.000421751
222529:-0.0546686 1.45203e-07 0.000421751
222530:-0.0758284 1.45203e-07 0.000421751
222532:-0.00590408 3.74872e-05 0.00677656
222533:-0.00340081 3.74872e-05 0.00677656
222534:-0.004718 3.74872e-05 0.00677656
222720:7.60505 1.67184e-09 6.4e-05
222721:7.97985 1.67184e-09 6.4e-05
222722:7.78263 1.67184e-09 6.4e-05
222756:4.32433 5.17243e-09 0.000112572
222757:4.53744 5.17243e-09 0.000112572
222758:4.42531 5.17243e-09 0.000112572
222876:-0.00499552 5.22449e-05 0.008
222877:-0.00287538 5.22449e-05 0.008
222878:-0.00399097 5.22449e-05 0.008
223036:-0.0872421 7.91372e-06 0.00440325
223037:-0.0872421 7.91372e-06 0.00440325
223038:-0.0872421 7.91372e-06 0.00440325
223104:-0.803939 2.02173e-09 4.97656e-05
223105:-0.463108 2.02173e-09 4.97656e-05
223106:-0.64245 2.02173e-09 4.97656e-05
223132:-25.5128 2.00547e-12 1.56739e-06
223133:-14.6885 2.00547e-12 1.56739e-06
223134:-20.3841 2.00547e-12 1.56739e-06
223156:-0.800673 2.04003e-09 4.99903e-05
223157:-0.461374 2.04003e-09 4.99903e-05
223158:-7.68552 1.02001e-09 4.99903e-05
223200:124.089 6.28085e-12 3.92276e-06
223201:130.204 6.28085e-12 3.92276e-06
223202:126.987 6.28085e-12 3.92276e-06
223332:-0.0172687 4.39001e-06 0.002319
223333:-0.00995477 4.39001e-06 0.002319
223334:-0.0138033 4.39001e-06 0.002319
223336:-5.65947e-05 1.58451 1
223337:-3.26095e-05 1.58451 1
223338:-4.52303e-05 1.58451 1
223408:0.142987 4.72868e-06 0.00340371
223409:0.150034 4.72868e-06 0.00340371
223410:0.146326 4.72868e-06 0.00340371
223556:-32.1637 5.82547e-11 1.19467e-05
223557:-32.1637 5.82547e-11 1.19467e-05
223558:-32.1637 5.82547e-11 1.19467e-05
223620:-0.869997 7.96275e-08 0.000441687
223621:-0.869997 7.96275e-08 0.000441687
223622:-0.869997 7.96275e-08 0.000441687
223660:-3.63757 4.55125e-09 0.000105596
223661:-3.63757 4.55125e-09 0.000105596
223662:-3.63757 4.55125e-09 0.000105596
223788:-1236.62 8.53974e-16 3.23437e-08
223789:-712.227 8.53974e-16 3.23437e-08
223790:-988.158 8.53974e-16 3.23437e-08
223852:-0.0101785 0.00058135 0.03774
223853:-0.0101785 0.00058135 0.03774
223854:-0.0101785 0.00058135 0.03774
223920:13.8195 5.06478e-10 3.5226e-05
223921:14.5005 5.06478e-10 3.5226e-05
223922:14.1421 5.06478e-10 3.5226e-05
224388:-0.0140098 0.00030693 0.0274222
224389:-0.0140098 0.00030693 0.0274222
224390:-0.0140098 0.00030693 0.0274222
224428:-0.00499552 5.22449e-05 0.008
224429:-0.00287538 5.22449e-05 0.008
224430:-0.00399097 5.22449e-05 0.008
224476:-34.5358 5.05288e-11 1.11263e-05
224477:-34.5358 5.05288e-11 1.11263e-05
224478:-34.5358 5.05288e-11 1.11263e-05
224484:-0.0175842 0.000194894 0.0218516
224485:-0.0175842 0.000194894 0.0218516
224486:-0.0175842 0.000194894 0.0218516
224520:-4.44404 6.61224e-11 9e-06
224521:-2.55966 6.61224e-11 9e-06
224522:-3.5512 6.61224e-11 9e-06
224552:-5.74786e-05 0.395496 0.696048
224553:-3.31065e-05 0.395496 0.696048
224554:-4.59309e-05 0.395496 0.696048
224560:-1.26187 8.2108e-10 3.17147e-05
224561:-0.727081 8.2108e-10 3.17147e-05
224562:-1.00848 8.2108e-10 3.17147e-05
224568:108.904 8.15e-12 4.4685e-06
224569:114.271 8.15e-12 4.4685e-06
224570:111.447 8.15e-12 4.4685e-06
224600:-0.000453567 0.292869 0.847071
224601:-0.000453567 0.292869 0.847071
224602:-0.000453567 0.292869 0.847071
224664:0.000574639 0.292869 0.847071
224665:0.000602959 0.292869 0.847071
224666:0.000588057 0.292869 0.847071
224872:-64.8828 3.10725e-13 6.16959e-07
224873:-37.3926 3.10725e-13 6.16959e-07
224874:-51.8577 3.10725e-13 6.16959e-07
224932:-1.06157 5.34453e-08 0.000361858
224933:-1.06157 5.34453e-08 0.000361858
224934:-1.06157 5.34453e-08 0.000361858
224996:-1.69876 2.08747e-08 0.000226148
224997:-1.69876 2.08747e-08 0.000226148
224998:-1.69876 2.08747e-08 0.000226148
225008:1.85089 2.82171e-08 0.000262929
225009:1.9421 2.82171e-08 0.000262929
225010:1.89411 2.82171e-08 0.000262929
225072:-0.0130567 7.66592e-06 0.00306443
225073:-0.00752045 7.66592e-06 0.00306443
225074:-0.0104336 7.66592e-06 0.00306443
225088:-0.441497 6.70703e-09 9.06428e-05
225089:-0.254377 6.70703e-09 9.06428e-05
225090:-0.352838 6.70703e-09 9.06428e-05
225184:108.904 8.15e-12 4.4685e-06
225185:114.271 8.15e-12 4.4685e-06
225186:111.447 8.15e-12 4.4685e-06
225312:-5743.98 3.96456e-17 6.96892e-09
225313:-3309.94 3.96456e-17 6.96892e-09
225314:-4590.7 3.96456e-17 6.96892e-09
225316:-4.13444e-05 0.765111 0.968123
225317:-2.3823e-05 0.765111 0.968123
225318:-3.30426e-05 0.765111 0.968123
225364:-0.000384234 0.408163 1
225365:-0.000384234 0.408163 1
225366:-0.000384234 0.408163 1
225372:-1345.81 7.21808e-16 2.97358e-08
225373:-775.464 7.21808e-16 2.97358e-08
225374:-1075.57 7.21808e-16 2.97358e-08
225464:-0.122665 8.67632e-08 0.000326014
225465:-0.0706362 8.67632e-08 0.000326014
225466:-0.0980133 8.67632e-08 0.000326014
225588:-258.528 1.95912e-14 1.54917e-07
225589:-149.038 1.95912e-14 1.54917e-07
225590:-2480.23 9.79559e-15 1.54917e-07
225616:-2.44526 2.51294e-10 1.74997e-05
225617:-21.3787 1.26298e-10 1.74997e-05
225618:-1.95423 2.51294e-10 1.74997e-05
225896:0.321542 9.35065e-07 0.00151358
225897:0.337388 9.35065e-07 0.00151358
225898:0.32905 9.35065e-07 0.00151358
225960:-4.25567e-05 0.722875 0.941022
225961:-2.45339e-05 0.722875 0.941022
225962:-3.40173e-05 0.722875 0.941022
226048:-0.00916468 1.55448e-05 0.00436375
226049:-0.0052783 1.55448e-05 0.00436375
226050:-0.00732327 1.55448e-05 0.00436375
226068:-4.67533 2.75623e-09 8.21753e-05
226069:-4.67533 2.75623e-09 8.21753e-05
226070:-4.67533 2.75623e-09 8.21753e-05
226080:-4.69693 2.73151e-09 8.18059e-05
226081:-4.69693 2.73151e-09 8.18059e-05
226082:-4.69693 2.73151e-09 8.18059e-05
226100:-0.00913662 1.56855e-05 0.00438346
226101:-0.00526702 1.56855e-05 0.00438346
226102:-0.00730316 1.56855e-05 0.00438346
226124:-0.404845 7.97902e-09 9.88651e-05
226125:-0.233264 7.97902e-09 9.88651e-05
226126:-0.323548 7.97902e-09 9.88651e-05
226368:-0.502521 5.18735e-09 7.97152e-05
226369:-0.289715 5.18735e-09 7.97152e-05
