Version 9.8.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 11011816406035576835
Checksum: 1843499475
198169:-1.00944 5.95021e-08 0.000381812
198170:-1.01219 5.95021e-08 0.000381812
198192:-0.321481 1.26479e-08 0.000124473
198193:-0.32472 1.26479e-08 0.000124473
198194:-0.325068 1.26479e-08 0.000124473
198220:0.000150822 0.978323 0.970063
198221:0.000150842 0.978323 0.970063
198222:0.000151358 0.978323 0.970063
198296:0.122216 6.47274e-06 0.00398224
198297:0.122493 6.47274e-06 0.00398224
198298:0.122849 6.47274e-06 0.00398224
198328:0.000486742 0.408163 1
198329:0.000487845 0.408163 1
198330:0.000489265 0.408163 1
198512:-78.8083 2.10807e-13 5.08172e-07
198513:-79.6019 2.10807e-13 5.08172e-07
198514:-79.6873 2.10807e-13 5.08172e-07
198544:-110.62 1.06879e-13 3.61838e-07
198545:-111.734 1.06879e-13 3.61838e-07
198546:-111.854 1.06879e-13 3.61838e-07
198604:-0.000384234 0.408163 1
198605:-0.000385418 0.408163 1
198606:-0.000386465 0.408163 1
198656:0.000629606 0.243889 0.773
198657:0.000631034 0.243889 0.773
198658:0.00063287 0.243889 0.773
198712:0.000629606 0.243889 0.773
198713:0.000631034 0.243889 0.773
198714:0.00063287 0.243889 0.773
198812:-0.000384234 0.408163 1
198813:-0.000385418 0.408163 1
198814:-0.000386465 0.408163 1
198840:0.0125101 0.000617786 0.0389047
198841:0.0125385 0.000617786 0.0389047
198842:0.012575 0.000617786 0.0389047
198960:-0.00106067 0.0011627 0.03774
198961:-0.00107135 0.0011627 0.03774
198962:-0.0010725 0.0011627 0.03774
199108:-11085.1 4.90262e-16 3.46575e-08
199109:-11119.3 4.90262e-16 3.46575e-08
199110:-11149.5 4.90262e-16 3.46575e-08
199124:-0.253766 9.35065e-07 0.00151358
199125:-0.254547 9.35065e-07 0.00151358
199126:-0.255239 9.35065e-07 0.00151358
199196:0.122216 6.47274e-06 0.00398224
199197:0.122493 6.47274e-06 0.00398224
199198:0.122849 6.47274e-06 0.00398224
199224:0.060826 2.61225e-05 0.008
199225:0.0609639 2.61225e-05 0.008
199226:0.0611413 2.61225e-05 0.008
199256:-0.00591015 3.74872e-05 0.00677656
199257:-0.00596967 3.74872e-05 0.00677656
199258:-0.00597608 3.74872e-05 0.00677656
199456:-0.0872421 7.91372e-06 0.00440325
199457:-0.0875108 7.91372e-06 0.00440325
199458:-0.0877485 7.91372e-06 0.00440325
199620:-12.9108 7.85007e-12 3.10102e-06
199621:-13.0408 7.85007e-12 3.10102e-06
199622:-13.0548 7.85007e-12 3.10102e-06
199636:-0.631192 3.29386e-09 6.35215e-05
199637:-0.637542 3.29386e-09 6.35215e-05
199638:-0.638227 3.29386e-09 6.35215e-05
200108:-0.0110662 1.06868e-05 0.0036182
200109:-0.0111776 1.06868e-05 0.0036182
200110:-0.0111896 1.06868e-05 0.0036182
200116:-1.15239 4.53703e-08 0.000333402
200117:-1.15594 4.53703e-08 0.000333402
200118:-1.15908 4.53703e-08 0.000333402
200212:-0.101691 1.26463e-07 0.000393595
200213:-0.102716 1.26463e-07 0.000393595
200214:-0.102826 1.26463e-07 0.000393595
200408:209.543 2.20253e-12 2.32297e-06
200409:210.018 2.20253e-12 2.32297e-06
200410:210.629 2.20253e-12 2.32297e-06
200472:-53.0663 4.64474e-13 7.54308e-07
200473:-53.6009 4.64474e-13 7.54308e-07
200474:-53.6583 4.64474e-13 7.54308e-07
200488:-11877.3 4.26987e-16 3.23437e-08
200489:-11913.9 4.26987e-16 3.23437e-08
200490:-11946.3 4.26987e-16 3.23437e-08
200540:-0.825434 1.91971e-09 4.84938e-05
200541:-0.833747 1.91971e-09 4.84938e-05
200542:-0.834642 1.91971e-09 4.84938e-05
200600:-0.0910308 1.57827e-07 0.000439702
200601:-0.0919477 1.57827e-07 0.000439702
200602:-0.0920464 1.57827e-07 0.000439702
200656:-22.2261 2.64925e-12 1.80148e-06
200657:-22.4499 2.64925e-12 1.80148e-06
200658:-22.474 2.64925e-12 1.80148e-06
200760:-0.488583 5.4685e-09 8.18469e-05
200761:-0.493506 5.4685e-09 8.18469e-05
200762:-0.494035 5.4685e-09 8.18469e-05
200928:-0.13158 7.55651e-08 0.000304249
200929:-0.132905 7.55651e-08 0.000304249
200930:-0.133047 7.55651e-08 0.000304249
200988:20.2827 2.35102e-10 2.4e-05
200989:20.3287 2.35102e-10 2.4e-05
200990:20.3878 2.35102e-10 2.4e-05
201004:-0.00141546 0.000652334 0.0282685
201005:-0.00142972 0.000652334 0.0282685
201006:-0.00143125 0.000652334 0.0282685
201028:-4.82063 2.59368e-09 7.97152e-05
201029:-4.83548 2.59368e-09 7.97152e-05
201030:-4.84862 2.59368e-09 7.97152e-05
201036:0.000486742 0.408163 1
201037:0.000487845 0.408163 1
201038:0.000489265 0.408163 1
201072:-0.00141546 0.000652334 0.0282685
201073:-0.00142972 0.000652334 0.0282685
201074:-0.00143125 0.000652334 0.0282685
201080:0.000488943 0.404502 0.995505
201081:0.000490052 0.404502 0.995505
201082:0.000491477 0.404502 0.995505
201264:0.000574571 0.292869 0.847071
201265:0.000575873 0.292869 0.847071
201266:0.000577549 0.292869 0.847071
201312:-1275.17 1.07392e-15 3.58401e-08
201313:-1288.01 1.07392e-15 3.58401e-08
201314:-1289.4 1.07392e-15 3.58401e-08
201400:-0.00911586 1.57642e-05 0.00439444
201401:-0.00920764 1.57642e-05 0.00439444
201402:-0.00921752 1.57642e-05 0.00439444
201440:-12.7256 8.09361e-12 3.14876e-06
201441:-12.8537 8.09361e-12 3.14876e-06
201442:-12.8675 8.09361e-12 3.14876e-06
201500:0.209879 2.195e-06 0.002319
201501:0.210355 2.195e-06 0.002319
201502:0.210967 2.195e-06 0.002319
201916:-0.000384894 0.406532 0.998
201917:-0.000386079 0.406532 0.998
201918:-0.000387128 0.406532 0.998
202004:-0.00456099 6.28707e-05 0.00877591
202005:-0.00460694 6.28707e-05 0.00877591
202006:-0.00461188 6.28707e-05 0.00877591
202016:-0.4877 5.51247e-09 8.21753e-05
202017:-0.492608 5.51247e-09 8.21753e-05
202018:-0.493137 5.51247e-09 8.21753e-05
202040:-10.3717 5.59964e-10 3.70393e-05
202041:-10.4037 5.59964e-10 3.70393e-05
202042:-10.4319 5.59964e-10 3.70393e-05
202096:-4.00537e-05 0.816326 1
202097:-4.0457e-05 0.816326 1
202098:-4.05004e-05 0.816326 1
202140:-0.0339948 5.2137e-05 0.011302
202141:-0.0340995 5.2137e-05 0.011302
202142:-0.0341921 5.2137e-05 0.011302
202152:-0.0338414 5.26089e-05 0.0113531
202153:-0.0339456 5.26089e-05 0.0113531
202154:-0.0340379 5.26089e-05 0.0113531
202216:43.7493 5.05288e-11 1.11263e-05
202217:43.8485 5.05288e-11 1.11263e-05
202218:43.9761 5.05288e-11 1.11263e-05
202400:-634.821 3.25557e-15 6.31512e-08
202401:-641.208 3.25557e-15 6.31512e-08
202402:-641.897 3.25557e-15 6.31512e-08
202420:-2.48002 9.79698e-09 0.000154928
202421:-2.48766 9.79698e-09 0.000154928
202422:-2.49442 9.79698e-09 0.000154928
202444:0.000486742 0.408163 1
202445:0.000487845 0.408163 1
202446:0.000489265 0.408163 1
202548:-0.0157669 5.27164e-06 0.00254121
202549:-0.0159257 5.27164e-06 0.00254121
202550:-0.0159428 5.27164e-06 0.00254121
202588:-4.74146e-05 0.583397 0.845376
202589:-4.78917e-05 0.583397 0.845376
202590:-4.79432e-05 0.583397 0.845376
202732:-1.17612 9.4696e-10 3.40592e-05
202733:-1.18796 9.4696e-10 3.40592e-05
202734:-1.18923 9.4696e-10 3.40592e-05
202812:-0.00989469 0.000615317 0.0388269
202813:-0.00992517 0.000615317 0.0388269
202814:-0.00995214 0.000615317 0.0388269
202860:0.158089 3.86765e-06 0.00307827
202861:0.158448 3.86765e-06 0.00307827
202862:0.158909 3.86765e-06 0.00307827
202864:-16.0689 5.0609e-12 2.4899e-06
202865:-16.2308 5.0609e-12 2.4899e-06
202866:-16.2482 5.0609e-12 2.4899e-06
202920:0.0523337 3.53107e-05 0.00930113
202921:0.0524523 3.53107e-05 0.00930113
202922:0.0526049 3.53107e-05 0.00930113
202948:-0.00167157 0.000468069 0.0239454
202949:-0.00168841 0.000468069 0.0239454
202950:-0.00169022 0.000468069 0.0239454
202960:-0.000498091 0.242915 0.771454
202961:-0.000499625 0.242915 0.771454
202962:-0.000500982 0.242915 0.771454
202984:-262433 1.9011e-20 1.52606e-10
202985:-265075 1.9011e-20 1.52606e-10
202986:-265360 1.9011e-20 1.52606e-10
203012:0.0428697 5.26089e-05 0.0113531
203013:0.0429669 5.26089e-05 0.0113531
203014:0.0430919 5.26089e-05 0.0113531
203064:-0.000497012 0.243889 0.773
203065:-0.000498543 0.243889 0.773
203066:-0.000499897 0.243889 0.773
203108:-143.143 6.38634e-14 2.79701e-07
203109:-144.584 6.38634e-14 2.79701e-07
203110:-144.739 6.38634e-14 2.79701e-07
203372:15.2779 4.14256e-10 3.18579e-05
203373:15.3126 4.14256e-10 3.18579e-05
203374:15.3571 4.14256e-10 3.18579e-05
203376:-0.166611 4.72505e-08 0.000240587
203377:-0.168287 4.72505e-08 0.000240587
203378:-0.168468 4.72505e-08 0.000240587
203512:-3.35406 1.16509e-10 1.19467e-05
203513:-3.38782 1.16509e-10 1.19467e-05
203514:-3.39146 1.16509e-10 1.19467e-05
203576:-0.0480161 2.61225e-05 0.008
203577:-0.048164 2.61225e-05 0.008
203578:-0.0482949 2.61225e-05 0.008
203600:-9.38011 6.84625e-10 4.09552e-05
203601:-9.409 6.84625e-10 4.09552e-05
203602:-9.43457 6.84625e-10 4.09552e-05
203620:-13838.9 6.84027e-18 2.89471e-09
203621:-13978.3 6.84027e-18 2.89471e-09
203622:-13993.3 6.84027e-18 2.89471e-09
203664:209.543 2.20253e-12 2.32297e-06
203665:210.018 2.20253e-12 2.32297e-06
203666:210.629 2.20253e-12 2.32297e-06
203676:0.0428697 5.26089e-05 0.0113531
203677:0.0429669 5.26089e-05 0.0113531
203678:0.0430919 5.26089e-05 0.0113531
203736:0.000486742 0.408163 1
203737:0.000487845 0.408163 1
203738:0.000489265 0.408163 1
203904:-0.0133808 7.31758e-06 0.002994
203905:-0.0135154 7.31758e-06 0.002994
203906:-0.01353 7.31758e-06 0.002994
204004:0.000502759 0.382556 0.968123
204005:0.000503899 0.382556 0.968123
204006:0.000505365 0.382556 0.968123
204028:-0.00538285 4.51115e-05 0.00743381
204029:-0.00543709 4.51115e-05 0.00743381
204030:-0.00544292 4.51115e-05 0.00743381
204200:-0.0364 9.87357e-07 0.00109978
204201:-0.0367666 9.87357e-07 0.00109978
204202:-0.0368061 9.87357e-07 0.00109978
204400:-0.0348845 4.95061e-05 0.0110132
204401:-0.034992 4.95061e-05 0.0110132
204402:-0.0350871 4.95061e-05 0.0110132
204448:-122.356 8.7418e-14 3.27242e-07
204449:-123.589 8.7418e-14 3.27242e-07
204450:-123.721 8.7418e-14 3.27242e-07
204468:-4.01056e-05 0.813065 0.998
204469:-4.05095e-05 0.813065 0.998
204470:-4.0553e-05 0.813065 0.998
204508:-0.0133685 7.34694e-06 0.003
204509:-0.013503 7.34694e-06 0.003
204510:-0.0135175 7.34694e-06 0.003
204520:-0.910864 7.26016e-08 0.000421751
204521:-0.91367 7.26016e-08 0.000421751
204522:-0.916152 7.26016e-08 0.000421751
204540:-0.939091 6.83197e-08 0.000409125
204541:-0.941984 6.83197e-08 0.000409125
204542:-0.944543 6.83197e-08 0.000409125
204556:0.0125101 0.000617786 0.0389047
204557:0.0125385 0.000617786 0.0389047
204558:0.012575 0.000617786 0.0389047
204592:-0.356439 1.03035e-08 0.000112347
204593:-0.360028 1.03035e-08 0.000112347
204594:-0.360414 1.03035e-08 0.000112347
204632:-4.00537e-05 0.816326 1
204633:-4.0457e-05 0.816326 1
204634:-4.05004e-05 0.816326 1
204668:-0.128063 3.67347e-06 0.003
204669:-0.128458 3.67347e-06 0.003
204670:-0.128807 3.67347e-06 0.003
204916:-3.03019 1.42447e-10 1.32098e-05
204917:-3.06071 1.42447e-10 1.32098e-05
204918:-3.064 1.42447e-10 1.32098e-05
204924:-5.34702e-05 0.45901 0.749859
204925:-5.4008e-05 0.45901 0.749859
204926:-5.40661e-05 0.45901 0.749859
204952:-0.0127749 0.000369145 0.0300733
204953:-0.0128142 0.000369145 0.0300733
204954:-0.0128491 0.000369145 0.0300733
205036:-0.0964771 6.47274e-06 0.00398224
205037:-0.0967743 6.47274e-06 0.00398224
205038:-0.0970372 6.47274e-06 0.00398224
205068:-0.0964771 6.47274e-06 0.00398224
205069:-0.0967743 6.47274e-06 0.00398224
205070:-0.0970372 6.47274e-06 0.00398224
205172:0.0125101 0.000617786 0.0389047
205173:0.0125385 0.000617786 0.0389047
205174:0.012575 0.000617786 0.0389047
205204:-7010.56 2.67096e-17 5.72008e-09
205205:-7081.08 2.67096e-17 5.72008e-09
205206:-7088.7 2.67096e-17 5.72008e-09
205300:0.000629606 0.243889 0.773
205301:0.000631034 0.243889 0.773
205302:0.00063287 0.243889 0.773
205408:-4.02733e-05 0.809004 0.995505
205409:-4.06785e-05 0.809004 0.995505
205410:-4.07222e-05 0.809004 0.995505
205436:-0.0051652 4.91636e-05 0.0077605
205437:-0.00521718 4.91636e-05 0.0077605
205438:-0.00522278 4.91636e-05 0.0077605
205444:-0.0051652 4.91636e-05 0.0077605
205445:-0.00521718 4.91636e-05 0.0077605
205446:-0.00522278 4.91636e-05 0.0077605
205464:-1.23098 3.95466e-08 0.000311238
205465:-1.23479 3.95466e-08 0.000311238
205466:-1.23814 3.95466e-08 0.000311238
205476:-0.0566989 1.87436e-05 0.00677656
205477:-0.0568735 1.87436e-05 0.00677656
205478:-0.0570281 1.87436e-05 0.00677656
205536:-0.503037 5.18735e-09 7.97152e-05
205537:-0.508098 5.18735e-09 7.97152e-05
205538:-0.508645 5.18735e-09 7.97152e-05
205564:0.130475 5.67832e-06 0.00372986
205565:0.13077 5.67832e-06 0.00372986
205566:0.131151 5.67832e-06 0.00372986
205812:0.060826 2.61225e-05 0.008
205813:0.0609639 2.61225e-05 0.008
205814:0.0611413 2.61225e-05 0.008
205832:-4.26005e-05 0.722875 0.941022
205833:-4.30291e-05 0.722875 0.941022
205834:-4.30754e-05 0.722875 0.941022
205908:-258.141 1.96398e-14 1.55109e-07
205909:-260.74 1.96398e-14 1.55109e-07
205910:-261.02 1.96398e-14 1.55109e-07
205924:-1.21346 8.9111e-10 3.30395e-05
205925:-1.22567 8.9111e-10 3.30395e-05
205926:-1.22699 8.9111e-10 3.30395e-05
206028:0.000574571 0.292869 0.847071
206029:0.000575873 0.292869 0.847071
206030:0.000577549 0.292869 0.847071
206036:-0.443423 6.67354e-09 9.04162e-05
206037:-0.447884 6.67354e-09 9.04162e-05
206038:-0.448365 6.67354e-09 9.04162e-05
206056:-32.659 1.22975e-12 1.22738e-06
206057:-32.9876 1.22975e-12 1.22738e-06
206058:-33.023 1.22975e-12 1.22738e-06
206124:0.000592334 0.275596 0.821712
206125:0.000593677 0.275596 0.821712
206126:0.000595404 0.275596 0.821712
206172:-4.13072e-05 0.768181 0.970063
206173:-4.17229e-05 0.768181 0.970063
206174:-4.17677e-05 0.768181 0.970063
206216:0.000488943 0.404502 0.995505
206217:0.000490052 0.404502 0.995505
206218:0.000491477 0.404502 0.995505
206268:0.000486742 0.408163 1
206269:0.000487845 0.408163 1
206270:0.000489265 0.408163 1
206420:-2.67257 1.83365e-10 1.49874e-05
206421:-2.69948 1.83365e-10 1.49874e-05
206422:-2.70238 1.83365e-10 1.49874e-05
206548:-0.00458756 6.23067e-05 0.00873646
206549:-0.00463373 6.23067e-05 0.00873646
206550:-0.00463871 6.23067e-05 0.00873646
206680:5.93382 2.74522e-09 8.20109e-05
206681:5.94727 2.74522e-09 8.20109e-05
206682:5.96458 2.74522e-09 8.20109e-05
206732:1.3625 5.20937e-08 0.000357253
206733:1.36559 5.20937e-08 0.000357253
206734:1.36956 5.20937e-08 0.000357253
206828:-0.000384234 0.408163 1
206829:-0.000385418 0.408163 1
206830:-0.000386465 0.408163 1
206964:-206.916 1.40765e-12 1.85708e-06
206965:-207.553 1.40765e-12 1.85708e-06
206966:-208.117 1.40765e-12 1.85708e-06
206972:-5924 3.72245e-17 6.75277e-09
206973:-5983.7 3.72245e-17 6.75277e-09
206974:-5990.11 3.72245e-17 6.75277e-09
207028:0.000486742 0.408163 1
207029:0.000487845 0.408163 1
207030:0.000489265 0.408163 1
207084:-6413.7 3.18032e-17 6.24171e-09
207085:-6478.29 3.18032e-17 6.24171e-09
207086:-6485.24 3.18032e-17 6.24171e-09
207092:-0.977491 1.36925e-09 4.09552e-05
207093:-0.987336 1.36925e-09 4.09552e-05
207094:-0.988395 1.36925e-09 4.09552e-05
207260:-3.58166 1.0221e-10 1.11896e-05
207261:-3.6177 1.0221e-10 1.11896e-05
207262:-3.62159 1.0221e-10 1.11896e-05
207384:-8.97623 1.62349e-11 4.45956e-06
207385:-9.06664 1.62349e-11 4.45956e-06
207386:-9.07637 1.62349e-11 4.45956e-06
207392:-23.8334 2.30267e-12 1.67951e-06
207393:-24.0734 2.30267e-12 1.67951e-06
207394:-24.0992 2.30267e-12 1.67951e-06
207564:412.161 5.69082e-13 1.18078e-06
207565:413.095 5.69082e-13 1.18078e-06
207566:414.297 5.69082e-13 1.18078e-06
207636:0.110517 7.91372e-06 0.00440325
207637:0.110767 7.91372e-06 0.00440325
207638:0.11109 7.91372e-06 0.00440325
207692:-0.0480161 2.61225e-05 0.008
207693:-0.048164 2.61225e-05 0.008
207694:-0.0482949 2.61225e-05 0.008
207756:0.0172956 0.000323241 0.0281415
207757:0.0173348 0.000323241 0.0281415
207758:0.0173852 0.000323241 0.0281415
208052:-4.87119e-05 0.551192 0.821712
208053:-4.92026e-05 0.551192 0.821712
208054:-4.92553e-05 0.551192 0.821712
208068:0.000501696 0.384091 0.970063
208069:0.000502834 0.384091 0.970063
208070:0.000504297 0.384091 0.970063
208124:-0.000384234 0.408163 1
208125:-0.000385418 0.408163 1
208126:-0.000386465 0.408163 1
208132:-1174.01 4.3709e-14 3.27242e-07
208133:-1177.63 4.3709e-14 3.27242e-07
208134:-1180.83 4.3709e-14 3.27242e-07
208164:0.000486742 0.408163 1
208165:0.000487845 0.408163 1
208166:0.000489265 0.408163 1
208204:-0.910864 7.26016e-08 0.000421751
208205:-0.91367 7.26016e-08 0.000421751
208206:-0.916152 7.26016e-08 0.000421751
208324:-0.980572 6.26641e-08 0.000391825
208325:-0.983592 6.26641e-08 0.000391825
208326:-0.986265 6.26641e-08 0.000391825
208360:0.000678341 0.210142 0.717528
208361:0.000679879 0.210142 0.717528
208362:0.000681857 0.210142 0.717528
208368:-0.976031 6.32313e-08 0.000393595
208369:-0.979038 6.32313e-08 0.000393595
208370:-0.981697 6.32313e-08 0.000393595
208376:-0.0338414 5.26089e-05 0.0113531
208377:-0.0339456 5.26089e-05 0.0113531
208378:-0.0340379 5.26089e-05 0.0113531
208484:1.15387 7.26016e-08 0.000421751
208485:1.15648 7.26016e-08 0.000421751
208486:1.15985 7.26016e-08 0.000421751
208572:-2.62051 1.90646e-10 1.52821e-05
208573:-2.6469 1.90646e-10 1.52821e-05
208574:-2.64974 1.90646e-10 1.52821e-05
208684:-360.104 1.00794e-14 1.11118e-07
208685:-363.732 1.00794e-14 1.11118e-07
208686:-364.122 1.00794e-14 1.11118e-07
208720:-0.0964771 6.47274e-06 0.00398224
208721:-0.0967743 6.47274e-06 0.00398224
208722:-0.0970372 6.47274e-06 0.00398224
208816:-0.00911586 1.57642e-05 0.00439444
208817:-0.00920764 1.57642e-05 0.00439444
208818:-0.00921752 1.57642e-05 0.00439444
208936:-2847.08 1.6177e-16 1.40772e-08
208937:-2875.73 1.6177e-16 1.40772e-08
208938:-2878.82 1.6177e-16 1.40772e-08
208980:-2.98123 6.78086e-09 0.000128892
208981:-2.99042 6.78086e-09 0.000128892
208982:-2.99854 6.78086e-09 0.000128892
209012:-0.00987552 0.000617786 0.0389047
209013:-0.00990594 0.000617786 0.0389047
209014:-0.00993285 0.000617786 0.0389047
209032:-40.0698 8.16665e-13 1.00021e-06
209033:-40.473 8.16665e-13 1.00021e-06
209034:-40.5165 8.16665e-13 1.00021e-06
209184:3.14165 9.79698e-09 0.000154928
209185:3.14878 9.79698e-09 0.000154928
209186:3.15794 9.79698e-09 0.000154928
209200:-5.58772e-05 0.420283 0.717528
209201:-5.64394e-05 0.420283 0.717528
209202:-5.65001e-05 0.420283 0.717528
209204:-29.0887 7.12235e-11 1.32098e-05
209205:-29.1783 7.12235e-11 1.32098e-05
209206:-29.2576 7.12235e-11 1.32098e-05
209228:5.92263 2.75623e-09 8.21753e-05
209229:5.93605 2.75623e-09 8.21753e-05
209230:5.95332 2.75623e-09 8.21753e-05
209244:-0.575501 3.95535e-09 6.96082e-05
209245:-0.581294 3.95535e-09 6.96082e-05
209246:-0.581919 3.95535e-09 6.96082e-05
209424:5.93382 2.74522e-09 8.20109e-05
209425:5.94727 2.74522e-09 8.20109e-05
209426:5.96458 2.74522e-09 8.20109e-05
209436:-2.43974 2.19776e-10 1.64081e-05
209437:-2.46431 2.19776e-10 1.64081e-05
209438:-2.46696 2.19776e-10 1.64081e-05
209680:-1.44211 6.29891e-10 2.7778e-05
209681:-1.45662 6.29891e-10 2.7778e-05
209682:-1.45819 6.29891e-10 2.7778e-05
209720:-0.0010341 0.00122572 0.0387492
209721:-0.00104451 0.00122572 0.0387492
209722:-0.00104563 0.00122572 0.0387492
209824:0.162967 3.64052e-06 0.00298651
209825:0.163337 3.64052e-06 0.00298651
209826:0.163812 3.64052e-06 0.00298651
209828:-0.0338414 5.26089e-05 0.0113531
209829:-0.0339456 5.26089e-05 0.0113531
209830:-0.0340379 5.26089e-05 0.0113531
209872:-385446 8.82472e-21 1.03973e-10
209873:-389325 8.82472e-21 1.03973e-10
209874:-389744 8.82472e-21 1.03973e-10
209936:-736.751 2.41228e-15 5.43603e-08
209937:-744.169 2.41228e-15 5.43603e-08
209938:-744.968 2.41228e-15 5.43603e-08
209984:0.060826 2.61225e-05 0.008
209985:0.0609639 2.61225e-05 0.008
209986:0.0611413 2.61225e-05 0.008
210068:-0.000396039 0.384091 0.970063
210069:-0.000397259 0.384091 0.970063
210070:-0.000398339 0.384091 0.970063
210124:-0.976031 6.32313e-08 0.000393595
210125:-0.979038 6.32313e-08 0.000393595
210126:-0.981697 6.32313e-08 0.000393595
210148:-0.00183355 0.000389789 0.0218516
210149:-0.001852 0.000389789 0.0218516
210150:-0.00185399 0.000389789 0.0218516
210152:27.76 1.25498e-10 1.75348e-05
210153:27.8229 1.25498e-10 1.75348e-05
210154:27.9039 1.25498e-10 1.75348e-05
210276:0.0177474 0.00030693 0.0274222
210277:0.0177876 0.00030693 0.0274222
210278:0.0178394 0.00030693 0.0274222
210280:-0.106981 1.1427e-07 0.00037414
210281:-0.108058 1.1427e-07 0.00037414
210282:-0.108174 1.1427e-07 0.00037414
210324:-0.00650797 3.09378e-05 0.0061562
210325:-0.00657347 3.09378e-05 0.0061562
210326:-0.00658053 3.09378e-05 0.0061562
210372:17.442 3.17796e-10 2.79034e-05
210373:17.4816 3.17796e-10 2.79034e-05
210374:17.5324 3.17796e-10 2.79034e-05
210496:0.000629606 0.243889 0.773
210497:0.000631034 0.243889 0.773
210498:0.00063287 0.243889 0.773
210544:27.76 1.25498e-10 1.75348e-05
210545:27.8229 1.25498e-10 1.75348e-05
210546:27.9039 1.25498e-10 1.75348e-05
210608:-12.5874 8.26668e-12 3.18225e-06
210609:-12.7142 8.26668e-12 3.18225e-06
210610:-12.7278 8.26668e-12 3.18225e-06
210660:-0.177058 4.17494e-08 0.000226148
210661:-0.178841 4.17494e-08 0.000226148
210662:-0.179033 4.17494e-08 0.000226148
210800:1.15387 7.26016e-08 0.000421751
210801:1.15648 7.26016e-08 0.000421751
210802:1.15985 7.26016e-08 0.000421751
210836:-0.628706 3.31368e-09 6.37123e-05
210837:-0.635035 3.31368e-09 6.37123e-05
210838:-0.635717 3.31368e-09 6.37123e-05
211008:-0.10219 1.25328e-07 0.000391825
211009:-0.103219 1.25328e-07 0.000391825
211010:-0.10333 1.25328e-07 0.000391825
211060:-0.102689 1.24204e-07 0.000390064
211061:-0.103723 1.24204e-07 0.000390064
211062:-0.103834 1.24204e-07 0.000390064
211104:-2.06617 3.06872e-10 1.93886e-05
211105:-2.08697 3.06872e-10 1.93886e-05
211106:-2.08921 3.06872e-10 1.93886e-05
211124:-0.4877 5.51247e-09 8.21753e-05
211125:-0.492608 5.51247e-09 8.21753e-05
211126:-0.493137 5.51247e-09 8.21753e-05
211288:-4897.47 5.45846e-17 8.17717e-09
211289:-4946.79 5.45846e-17 8.17717e-09
211290:-4952.09 5.45846e-17 8.17717e-09
211296:-33.9104 1.13816e-12 1.18078e-06
211297:-34.2519 1.13816e-12 1.18078e-06
211298:-34.2887 1.13816e-12 1.18078e-06
211372:-2.61423 1.91411e-10 1.53127e-05
211373:-2.64056 1.91411e-10 1.53127e-05
211374:-2.64339 1.91411e-10 1.53127e-05
211532:-0.0399546 3.77484e-05 0.00961684
211533:-0.0400777 3.77484e-05 0.00961684
211534:-0.0401866 3.77484e-05 0.00961684
211716:-0.000397777 0.380645 0.965702
211717:-0.000399003 0.380645 0.965702
211718:-0.000400087 0.380645 0.965702
211760:-0.000396039 0.384091 0.970063
211761:-0.000397259 0.384091 0.970063
211762:-0.000398339 0.384091 0.970063
211768:-0.000384222 0.408163 1
211769:-0.000385405 0.408163 1
211770:-0.000386452 0.408163 1
211872:0.017213 0.000326167 0.0282685
211873:0.017252 0.000326167 0.0282685
211874:0.0173022 0.000326167 0.0282685
211880:0.162229 3.67347e-06 0.003
211881:0.162596 3.67347e-06 0.003
211882:0.163069 3.67347e-06 0.003
211944:-4.01056e-05 0.813065 0.998
211945:-4.05095e-05 0.813065 0.998
211946:-4.0553e-05 0.813065 0.998
211956:-2.88447 1.57696e-10 1.38988e-05
211957:-2.91349 1.57696e-10 1.38988e-05
211958:-2.91662 1.57696e-10 1.38988e-05
211980:-34.9925 1.07104e-12 1.14543e-06
211981:-35.3446 1.07104e-12 1.14543e-06
211982:-35.3826 1.07104e-12 1.14543e-06
212072:1.23922 6.29787e-08 0.000392808
212073:1.24203 6.29787e-08 0.000392808
212074:1.24564 6.29787e-08 0.000392808
212096:-0.0906466 1.59255e-07 0.000441687
212097:-0.0915595 1.59255e-07 0.000441687
212098:-0.0916578 1.59255e-07 0.000441687
212108:-1237.9 8.53974e-16 3.23437e-08
212109:-1250.36 8.53974e-16 3.23437e-08
212110:-1251.7 8.53974e-16 3.23437e-08
212284:-0.0135879 0.000326167 0.0282685
212285:-0.0136298 0.000326167 0.0282685
212286:-0.0136668 0.000326167 0.0282685
212472:-12.0604 4.14256e-10 3.18579e-05
212473:-12.0976 4.14256e-10 3.18579e-05
212474:-12.1304 4.14256e-10 3.18579e-05
212484:-1558.31 2.48061e-14 2.46526e-07
212485:-1563.11 2.48061e-14 2.46526e-07
212486:-1567.36 2.48061e-14 2.46526e-07
212616:-4.13072e-05 0.768181 0.970063
212617:-4.17229e-05 0.768181 0.970063
212618:-4.17677e-05 0.768181 0.970063
212660:-8.37087 1.86407e-11 4.77859e-06
212661:-8.45523 1.86407e-11 4.77859e-06
212662:-8.46429 1.86407e-11 4.77859e-06
212680:-4.00537e-05 0.816326 1
212681:-4.0457e-05 0.816326 1
