Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 2817551013
217190:-0.00405351 5.06728e-05 0.00787872
217220:-2.24243 1.1978e-08 0.000171307
217221:-2.24243 1.1978e-08 0.000171307
217222:-2.24243 1.1978e-08 0.000171307
217268:0.125966 6.09099e-06 0.00386302
217269:0.132216 6.09099e-06 0.00386302
217270:0.128938 6.09099e-06 0.00386302
217272:-0.101879 1.25957e-07 0.000392808
217273:-0.0583979 1.25957e-07 0.000392808
217274:-0.0812034 1.25957e-07 0.000392808
217368:0.162229 3.67347e-06 0.003
217369:0.170278 3.67347e-06 0.003
217370:0.166056 3.67347e-06 0.003
217492:0.0172518 0.000324864 0.028212
217493:0.0181078 0.000324864 0.028212
217494:0.0176589 0.000324864 0.028212
217528:-0.161476 5.02406e-08 0.000248082
217529:-0.0926561 5.02406e-08 0.000248082
217530:-0.128752 5.02406e-08 0.000248082
217568:-4.75862e-05 0.578164 0.841576
217569:-2.73004e-05 0.578164 0.841576
217570:-3.79401e-05 0.578164 0.841576
217576:0.000501696 0.384091 0.970063
217577:0.000526588 0.384091 0.970063
217578:0.000513533 0.384091 0.970063
217848:-2.43974 2.19776e-10 1.64081e-05
217849:-1.39909 2.19776e-10 1.64081e-05
217850:-1.9449 2.19776e-10 1.64081e-05
217984:-1.25741 8.28511e-10 3.18579e-05
217985:-0.721411 8.28511e-10 3.18579e-05
217986:-1.00254 8.28511e-10 3.18579e-05
218040:-17.3921 5.46308e-12 2.56747e-06
218041:-26.6834 5.42212e-12 2.56747e-06
218042:-13.8663 5.46308e-12 2.56747e-06
218276:15.2779 4.14256e-10 3.18579e-05
218277:16.036 4.14256e-10 3.18579e-05
218278:15.6384 4.14256e-10 3.18579e-05
218320:0.000486742 0.408163 1
218321:0.000510892 0.408163 1
218322:0.000498225 0.408163 1
218448:-0.310952 1.35617e-08 0.000128892
218449:-0.178464 1.35617e-08 0.000128892
218450:-0.247952 1.35617e-08 0.000128892
218520:0.110517 7.91372e-06 0.00440325
218521:0.116 7.91372e-06 0.00440325
218522:0.113124 7.91372e-06 0.00440325
218664:0.0125101 0.000617786 0.0389047
218665:0.0131308 0.000617786 0.0389047
218666:0.0128053 0.000617786 0.0389047
218700:-5.19613e-05 0.48583 0.771454
218701:-2.98262e-05 0.48583 0.771454
218702:-4.14359e-05 0.48583 0.771454
218788:0.158089 3.86765e-06 0.00307827
218789:0.165933 3.86765e-06 0.00307827
218790:0.161819 3.86765e-06 0.00307827
218880:0.110517 7.91372e-06 0.00440325
218881:0.116 7.91372e-06 0.00440325
218882:0.113124 7.91372e-06 0.00440325
219020:-0.000384234 0.408163 1
219021:-0.000384234 0.408163 1
219022:-0.000384234 0.408163 1
219032:-0.0953964 1.44045e-07 0.000420066
219033:-0.0547536 1.44045e-07 0.000420066
219034:-0.0760703 1.44045e-07 0.000420066
219064:-0.000385972 0.404502 0.995505
219065:-0.000385972 0.404502 0.995505
219066:-0.000385972 0.404502 0.995505
219144:-4.03161e-05 0.805771 0.993514
219145:-2.31271e-05 0.805771 0.993514
219146:-3.21425e-05 0.805771 0.993514
219264:-0.128646 3.64052e-06 0.00298651
219265:-0.128646 3.64052e-06 0.00298651
219266:-0.128646 3.64052e-06 0.00298651
219284:1.15387 7.26016e-08 0.000421751
219285:1.21112 7.26016e-08 0.000421751
219286:1.18109 7.26016e-08 0.000421751
219344:-80.8762 2.00573e-13 4.95683e-07
219345:-46.4301 2.00573e-13 4.95683e-07
219346:-64.4967 2.00573e-13 4.95683e-07
219400:-0.000497012 0.243889 0.773
219401:-0.000497012 0.243889 0.773
219402:-0.000497012 0.243889 0.773
219404:-0.914914 7.19504e-08 0.000419855
219405:-0.914914 7.19504e-08 0.000419855
219406:-0.914914 7.19504e-08 0.000419855
219408:-67.7958 2.84955e-13 5.90822e-07
219409:-650.218 1.42478e-13 5.90822e-07
219410:-54.0548 2.84955e-13 5.90822e-07
219420:-0.0413123 3.53107e-05 0.00930113
219421:-0.0413123 3.53107e-05 0.00930113
219422:-0.0413123 3.53107e-05 0.00930113
219428:1.56368 3.95383e-08 0.000311238
219429:1.64126 3.95383e-08 0.000311238
219430:1.60057 3.95383e-08 0.000311238
219448:-0.910864 7.26016e-08 0.000421751
219449:-0.910864 7.26016e-08 0.000421751
219450:-0.910864 7.26016e-08 0.000421751
219456:0.0428697 5.26089e-05 0.0113531
219457:0.0449967 5.26089e-05 0.0113531
219458:0.0438811 5.26089e-05 0.0113531
219472:-0.120282 9.0378e-08 0.000332736
219473:-0.0689633 9.0378e-08 0.000332736
219474:-0.0958792 9.0378e-08 0.000332736
219484:0.000501696 0.384091 0.970063
219485:0.000526588 0.384091 0.970063
219486:0.000513533 0.384091 0.970063
219492:-2159.52 1.29139e-14 1.77874e-07
219493:-2159.52 1.29139e-14 1.77874e-07
219494:-2159.52 1.29139e-14 1.77874e-07
219508:0.043064 5.2137e-05 0.011302
219509:0.0452007 5.2137e-05 0.011302
219510:0.04408 5.2137e-05 0.011302
219532:-0.00430655 7.06213e-05 0.00930113
219533:-0.00247048 7.06213e-05 0.00930113
219534:-0.00343347 7.06213e-05 0.00930113
219600:-2.52633 2.05292e-10 1.58582e-05
219601:-1.44964 2.05292e-10 1.58582e-05
219602:-2.01436 2.05292e-10 1.58582e-05
219752:-1.4854 5.9448e-10 2.69859e-05
219753:-0.852765 5.9448e-10 2.69859e-05
219754:-1.18458 5.9448e-10 2.69859e-05
219864:-0.0413123 3.53107e-05 0.00930113
219865:-0.0413123 3.53107e-05 0.00930113
219866:-0.0413123 3.53107e-05 0.00930113
219920:-6543.35 3.05209e-17 6.11459e-09
219921:-62815 1.52605e-17 6.11459e-09
219922:-5215.74 3.05209e-17 6.11459e-09
219940:0.016183 0.000369145 0.0300733
219941:0.016986 0.000369145 0.0300733
219942:0.0165648 0.000369145 0.0300733
220040:-85.9585 8.15e-12 4.4685e-06
220041:-85.9585 8.15e-12 4.4685e-06
220042:-85.9585 8.15e-12 4.4685e-06
220108:-0.000384234 0.408163 1
220109:-0.000384234 0.408163 1
220110:-0.000384234 0.408163 1
220580:-420.077 7.42613e-15 9.53783e-08
220581:-241.093 7.42613e-15 9.53783e-08
220582:-334.968 7.42613e-15 9.53783e-08
220628:-0.000396039 0.384091 0.970063
220629:-0.000396039 0.384091 0.970063
220630:-0.000396039 0.384091 0.970063
220640:-2.60586 1.93185e-10 1.53835e-05
220641:-1.4961 1.93185e-10 1.53835e-05
220642:-2.07816 1.93185e-10 1.53835e-05
220708:0.0429474 5.23987e-05 0.0113303
220709:0.0450783 5.23987e-05 0.0113303
220710:0.0439607 5.23987e-05 0.0113303
220732:-0.0338414 5.26089e-05 0.0113531
220733:-0.0338414 5.26089e-05 0.0113531
220734:-0.0338414 5.26089e-05 0.0113531
220888:-0.681027 2.83058e-09 5.88852e-05
220889:-0.39112 2.83058e-09 5.88852e-05
220890:-0.543173 2.83058e-09 5.88852e-05
220940:-4.02733e-05 0.809004 0.995505
220941:-2.31212e-05 0.809004 0.995505
220942:-3.21173e-05 0.809004 0.995505
220984:-4.00537e-05 0.816326 1
220985:-2.29769e-05 0.816326 1
220986:-3.19335e-05 0.816326 1
221032:-0.00508395 5.06728e-05 0.00787872
221033:-0.00291692 5.06728e-05 0.00787872
221034:-0.00405351 5.06728e-05 0.00787872
221064:0.000102789 0.408163 1
221065:0.000126949 0.408163 1
221066:0.000114277 0.408163 1
221092:-4.34449 6.93333e-11 9.21593e-06
221093:-2.49151 6.93333e-11 9.21593e-06
221094:-3.46338 6.93333e-11 9.21593e-06
221136:-0.00106067 0.0011627 0.03774
221137:-0.000608279 0.0011627 0.03774
221138:-0.000845552 0.0011627 0.03774
221220:-0.00353041 0.000105218 0.0113531
221221:-0.00202651 0.000105218 0.0113531
221222:-0.00281529 0.000105218 0.0113531
221304:5.92263 2.75623e-09 8.21753e-05
221305:6.21648 2.75623e-09 8.21753e-05
221306:6.06236 2.75623e-09 8.21753e-05
221388:-1.43596 6.35592e-10 2.79034e-05
221389:-0.824055 6.35592e-10 2.79034e-05
221390:-1.14499 6.35592e-10 2.79034e-05
221452:-0.0954537 1.43901e-07 0.000419855
221453:-0.0547955 1.43901e-07 0.000419855
221454:-0.0761203 1.43901e-07 0.000419855
221496:-0.0949795 1.45203e-07 0.000421751
221497:-0.0544987 1.45203e-07 0.000421751
221498:-0.0757304 1.45203e-07 0.000421751
221584:0.000486742 0.408163 1
221585:0.000510892 0.408163 1
221586:0.000498225 0.408163 1
221700:-2.84444 1.61787e-10 1.4078e-05
221701:-1.63175 1.61787e-10 1.4078e-05
221702:-2.2678 1.61787e-10 1.4078e-05
221920:5.92263 2.75623e-09 8.21753e-05
221921:6.21648 2.75623e-09 8.21753e-05
221922:6.06236 2.75623e-09 8.21753e-05
221992:-0.0872421 7.91372e-06 0.00440325
221993:-0.0872421 7.91372e-06 0.00440325
221994:-0.0872421 7.91372e-06 0.00440325
222056:0.0125101 0.000617786 0.0389047
222057:0.0131308 0.000617786 0.0389047
222058:0.0128053 0.000617786 0.0389047
222064:-75020.6 2.32451e-19 5.33622e-10
222065:-720000 1.16225e-19 5.33622e-10
222066:-59803.7 2.32451e-19 5.33622e-10
222124:-26.3218 1.88719e-12 1.52046e-06
222125:-15.0918 1.88719e-12 1.52046e-06
222126:-20.9818 1.88719e-12 1.52046e-06
222208:0.0787046 1.56089e-05 0.006184
222209:0.0826096 1.56089e-05 0.006184
222210:0.0805614 1.56089e-05 0.006184
222384:-0.000384234 0.408163 1
222385:-0.000384234 0.408163 1
222386:-0.000384234 0.408163 1
222508:-0.000384234 0.408163 1
222509:-0.000384234 0.408163 1
222510:-0.000384234 0.408163 1
222528:-0.0949795 1.45203e-07 0.000421751
222529:-0.0544987 1.45203e-07 0.000421751
222530:-0.0757304 1.45203e-07 0.000421751
222532:-0.00591015 3.74872e-05 0.00677656
222533:-0.00339023 3.74872e-05 0.00677656
222534:-0.0047119 3.74872e-05 0.00677656
222720:7.60414 1.67184e-09 6.4e-05
222721:7.98143 1.67184e-09 6.4e-05
222722:7.78355 1.67184e-09 6.4e-05
222756:4.32382 5.17243e-09 0.000112572
222757:4.53834 5.17243e-09 0.000112572
222758:4.42583 5.17243e-09 0.000112572
222876:-0.00500067 5.22449e-05 0.008
222877:-0.00286642 5.22449e-05 0.008
222878:-0.00398581 5.22449e-05 0.008
223036:-0.0872421 7.91372e-06 0.00440325
223037:-0.0872421 7.91372e-06 0.00440325
223038:-0.0872421 7.91372e-06 0.00440325
223104:-0.804767 2.02173e-09 4.97656e-05
223105:-0.461668 2.02173e-09 4.97656e-05
223106:-0.641619 2.02173e-09 4.97656e-05
223132:-25.539 2.00547e-12 1.56739e-06
223133:-14.6428 2.00547e-12 1.56739e-06
223134:-20.3577 2.00547e-12 1.56739e-06
223156:-0.801497 2.04003e-09 4.99903e-05
223157:-0.45994 2.04003e-09 4.99903e-05
223158:-7.68552 1.02001e-09 4.99903e-05
223200:124.074 6.28085e-12 3.92276e-06
223201:130.23 6.28085e-12 3.92276e-06
223202:127.001 6.28085e-12 3.92276e-06
223332:-0.0172865 4.39001e-06 0.002319
223333:-0.00992386 4.39001e-06 0.002319
223334:-0.0137855 4.39001e-06 0.002319
223336:-5.66529e-05 1.58451 1
223337:-3.25082e-05 1.58451 1
223338:-4.51719e-05 1.58451 1
223408:0.14297 4.72868e-06 0.00340371
223409:0.150064 4.72868e-06 0.00340371
223410:0.146343 4.72868e-06 0.00340371
223556:-32.1637 5.82547e-11 1.19467e-05
223557:-32.1637 5.82547e-11 1.19467e-05
223558:-32.1637 5.82547e-11 1.19467e-05
223620:-0.869997 7.96275e-08 0.000441687
223621:-0.869997 7.96275e-08 0.000441687
223622:-0.869997 7.96275e-08 0.000441687
223660:-3.63757 4.55125e-09 0.000105596
223661:-3.63757 4.55125e-09 0.000105596
223662:-3.63757 4.55125e-09 0.000105596
223788:-1237.9 8.53974e-16 3.23437e-08
223789:-710.011 8.53974e-16 3.23437e-08
223790:-986.881 8.53974e-16 3.23437e-08
223852:-0.0101785 0.00058135 0.03774
223853:-0.0101785 0.00058135 0.03774
223854:-0.0101785 0.00058135 0.03774
223920:13.8178 5.06478e-10 3.5226e-05
223921:14.5034 5.06478e-10 3.5226e-05
223922:14.1438 5.06478e-10 3.5226e-05
224388:-0.0140098 0.00030693 0.0274222
224389:-0.0140098 0.00030693 0.0274222
224390:-0.0140098 0.00030693 0.0274222
224428:-0.00500067 5.22449e-05 0.008
224429:-0.00286642 5.22449e-05 0.008
224430:-0.00398581 5.22449e-05 0.008
224476:-34.5358 5.05288e-11 1.11263e-05
224477:-34.5358 5.05288e-11 1.11263e-05
224478:-34.5358 5.05288e-11 1.11263e-05
224484:-0.0175842 0.000194894 0.0218516
224485:-0.0175842 0.000194894 0.0218516
224486:-0.0175842 0.000194894 0.0218516
224520:-4.44862 6.61224e-11 9e-06
224521:-2.5517 6.61224e-11 9e-06
224522:-3.54661 6.61224e-11 9e-06
224552:-5.75377e-05 0.395496 0.696048
224553:-3.30035e-05 0.395496 0.696048
224554:-4.58714e-05 0.395496 0.696048
224560:-1.26317 8.2108e-10 3.17147e-05
224561:-0.724822 8.2108e-10 3.17147e-05
224562:-1.00718 8.2108e-10 3.17147e-05
224568:108.891 8.15e-12 4.4685e-06
224569:114.293 8.15e-12 4.4685e-06
224570:111.46 8.15e-12 4.4685e-06
224600:-0.000453567 0.292869 0.847071
224601:-0.000453567 0.292869 0.847071
224602:-0.000453567 0.292869 0.847071
224664:0.000574571 0.292869 0.847071
224665:0.000603079 0.292869 0.847071
224666:0.000588126 0.292869 0.847071
224872:-64.9495 3.10725e-13 6.16959e-07
224873:-37.2765 3.10725e-13 6.16959e-07
224874:-51.7907 3.10725e-13 6.16959e-07
224932:-1.06157 5.34453e-08 0.000361858
224933:-1.06157 5.34453e-08 0.000361858
224934:-1.06157 5.34453e-08 0.000361858
224996:-1.69876 2.08747e-08 0.000226148
224997:-1.69876 2.08747e-08 0.000226148
224998:-1.69876 2.08747e-08 0.000226148
225008:1.85067 2.82171e-08 0.000262929
225009:1.94249 2.82171e-08 0.000262929
225010:1.89433 2.82171e-08 0.000262929
225072:-0.0130701 7.66592e-06 0.00306443
225073:-0.00749706 7.66592e-06 0.00306443
225074:-0.0104201 7.66592e-06 0.00306443
225088:-0.441951 6.70703e-09 9.06428e-05
225089:-0.253586 6.70703e-09 9.06428e-05
225090:-0.352382 6.70703e-09 9.06428e-05
225184:108.891 8.15e-12 4.4685e-06
225185:114.293 8.15e-12 4.4685e-06
225186:111.46 8.15e-12 4.4685e-06
225312:-5749.89 3.96456e-17 6.96892e-09
225313:-3299.65 3.96456e-17 6.96892e-09
225314:-4584.77 3.96456e-17 6.96892e-09
225316:-4.1387e-05 0.765111 0.968123
225317:-2.3749e-05 0.765111 0.968123
225318:-3.29999e-05 0.765111 0.968123
225364:-0.000384234 0.408163 1
225365:-0.000384234 0.408163 1
225366:-0.000384234 0.408163 1
225372:-1347.19 7.21808e-16 2.97358e-08
225373:-773.054 7.21808e-16 2.97358e-08
225374:-1074.18 7.21808e-16 2.97358e-08
225464:-0.122791 8.67632e-08 0.000326014
225465:-0.0704163 8.67632e-08 0.000326014
225466:-0.0978864 8.67632e-08 0.000326014
225588:-258.794 1.95912e-14 1.54917e-07
225589:-148.575 1.95912e-14 1.54917e-07
225590:-2480.23 9.79559e-15 1.54917e-07
225616:-2.44778 2.51294e-10 1.74997e-05
225617:-21.3783 1.26298e-10 1.74997e-05
225618:-1.95171 2.51294e-10 1.74997e-05
225896:0.321503 9.35065e-07 0.00151358
225897:0.337455 9.35065e-07 0.00151358
225898:0.329089 9.35065e-07 0.00151358
225960:-4.26005e-05 0.722875 0.941022
225961:-2.44578e-05 0.722875 0.941022
225962:-3.39734e-05 0.722875 0.941022
226048:-0.00917411 1.55448e-05 0.00436375
226049:-0.00526188 1.55448e-05 0.00436375
226050:-0.0073138 1.55448e-05 0.00436375
226068:-4.67533 2.75623e-09 8.21753e-05
226069:-4.67533 2.75623e-09 8.21753e-05
226070:-4.67533 2.75623e-09 8.21753e-05
226080:-4.69693 2.73151e-09 8.18059e-05
226081:-4.69693 2.73151e-09 8.18059e-05
226082:-4.69693 2.73151e-09 8.18059e-05
226100:-0.00914601 1.56855e-05 0.00438346
226101:-0.00525066 1.56855e-05 0.00438346
226102:-0.00729373 1.56855e-05 0.00438346
226124:-0.405261 7.97902e-09 9.88651e-05
226125:-0.232539 7.97902e-09 9.88651e-05
226126:-0.32313 7.97902e-09 9.88651e-05
226368:-0.503037 5.18735e-09 7.97152e-05
226369:-0.288816 5.18735e-09 7.97152e-05
226370:-0.401173 5.18735e-09 7.97152e-05
226460:-0.0051652 4.91636e-05 0.0077605
226461:-0.0029649 4.91636e-05 0.0077605
226462:-0.00411893 4.91636e-05 0.0077605
226640:-1485.42 5.94753e-16 2.69921e-08
226641:-852.896 5.94753e-16 2.69921e-08
226642:-1184.65 5.94753e-16 2.69921e-08
226708:-3.30513 1.19688e-10 1.21086e-05
226709:-1.89472 1.19688e-10 1.21086e-05
226710:-2.63447 1.19688e-10 1.21086e-05
226776:-4.01854e-05 0.809816 0.996004
226777:-2.30408e-05 0.809816 0.996004
226778:-3.2033e-05 0.809816 0.996004
226808:-0.0173539 4.35063e-06 0.00230858
226809:-0.00995658 4.35063e-06 0.00230858
226810:-0.0138364 4.35063e-06 0.00230858
226884:0.110517 7.91372e-06 0.00440325
226885:0.116 7.91372e-06 0.00440325
226886:0.113124 7.91372e-06 0.00440325
226972:-5.34702e-05 0.45901 0.749859
226973:-3.07024e-05 0.45901 0.749859
226974:-4.26438e-05 0.45901 0.749859
227048:-86.4013 1.75625e-13 4.63833e-07
227049:-49.5855 1.75625e-13 4.63833e-07
227050:-68.895 1.75625e-13 4.63833e-07
227152:-15.3427 5.55284e-12 2.60811e-06
227153:-8.79466 5.55284e-12 2.60811e-06
227154:-12.229 5.55284e-12 2.60811e-06
227220:-0.0342315 1.11746e-06 0.00116999
227221:-0.0196356 1.11746e-06 0.00116999
227222:-0.027291 1.11746e-06 0.00116999
227236:1.51641 4.20403e-08 0.000320934
227237:1.59165 4.20403e-08 0.000320934
227238:1.55219 4.20403e-08 0.000320934
227240:5.92263 2.75623e-09 8.21753e-05
227241:6.21648 2.75623e-09 8.21753e-05
227242:6.06236 2.75623e-09 8.21753e-05
227320:-1.67703 4.65986e-10 2.38921e-05
227321:-0.96232 4.65986e-10 2.38921e-05
227322:-1.33718 4.65986e-10 2.38921e-05
227348:0.609037 2.60643e-07 0.00079911
227349:0.639255 2.60643e-07 0.00079911
227350:0.623406 2.60643e-07 0.00079911
227456:-86.1753 1.76485e-13 4.64967e-07
227457:-49.4543 1.76485e-13 4.64967e-07
227458:-68.7141 1.76485e-13 4.64967e-07
227548:-305.188 1.40572e-14 1.31225e-07
227549:-175.049 1.40572e-14 1.31225e-07
227550:-243.305 1.40572e-14 1.31225e-07
227572:-3.2086 1.27262e-10 1.24858e-05
227573:-1.84114 1.27262e-10 1.24858e-05
227574:-2.55836 1.27262e-10 1.24858e-05
227664:-0.144995 6.2255e-08 0.000276156
227665:-0.0831634 6.2255e-08 0.000276156
227666:-0.115594 6.2255e-08 0.000276156
227688:-33.0587 1.19833e-12 1.21159e-06
227689:-317.066 5.99164e-13 1.21159e-06
227690:-26.3581 1.19833e-12 1.21159e-06
227732:101.667 9.35776e-12 4.78816e-06
227733:106.711 9.35776e-12 4.78816e-06
227734:104.066 9.35776e-12 4.78816e-06
227764:-11.8832 9.29301e-12 3.37401e-06
227765:-6.82213 9.29301e-12 3.37401e-06
227766:-9.47662 9.29301e-12 3.37401e-06
227784:-0.112861 4.72868e-06 0.00340371
227785:-0.112861 4.72868e-06 0.00340371
227786:-0.112861 4.72868e-06 0.00340371
227788:-4.87917e-05 0.548989 0.820068
227789:-2.79711e-05 0.548989 0.820068
227790:-3.88912e-05 0.548989 0.820068
227792:1.23642 6.32313e-08 0.000393595
227793:1.29777 6.32313e-08 0.000393595
227794:1.26559 6.32313e-08 0.000393595
228004:-0.343228 1.11201e-08 0.000116714
228005:-0.196948 1.11201e-08 0.000116714
228006:-0.27367 1.11201e-08 0.000116714
228108:101.667 9.35776e-12 4.78816e-06
228109:106.711 9.35776e-12 4.78816e-06
228110:104.066 9.35776e-12 4.78816e-06
228156:-4.00537e-05 0.816326 1
228157:-2.29769e-05 0.816326 1
228158:-3.19335e-05 0.816326 1
228200:-3195.33 1.2835e-16 1.25391e-08
228201:-30643.4 6.41751e-17 1.25391e-08
228202:-2547.75 1.2835e-16 1.25391e-08
228276:-0.122791 8.67632e-08 0.000326014
228277:-0.0704163 8.67632e-08 0.000326014
228278:-0.0978864 8.67632e-08 0.000326014
228296:-10.9078 5.06478e-10 3.5226e-05
228297:-10.9078 5.06478e-10 3.5226e-05
228298:-10.9078 5.06478e-10 3.5226e-05
228480:-23.8334 2.30267e-12 1.67951e-06
228481:-13.6678 2.30267e-12 1.67951e-06
228482:-18.9995 2.30267e-12 1.67951e-06
228708:0.060826 2.61225e-05 0.008
228709:0.0638439 2.61225e-05 0.008
228710:0.0622611 2.61225e-05 0.008
228948:-0.977491 1.36925e-09 4.09552e-05
228949:-0.560589 1.36925e-09 4.09552e-05
228950:-0.77925 1.36925e-09 4.09552e-05
229220:0.000629606 0.243889 0.773
229221:0.000660845 0.243889 0.773
229222:0.00064446 0.243889 0.773
229276:-23.0925 2.45194e-12 1.7331e-06
229277:-13.2409 2.45194e-12 1.7331e-06
229278:-221.651 1.22597e-12 1.7331e-06
229288:-23.2055 2.42994e-12 1.72531e-06
229289:-13.3065 2.42994e-12 1.72531e-06
229290:-18.4984 2.42994e-12 1.72531e-06
229352:3.14165 9.79698e-09 0.000154928
229353:3.29753 9.79698e-09 0.000154928
229354:3.21577 9.79698e-09 0.000154928
229376:0.0718252 1.87436e-05 0.00677656
229377:0.0753889 1.87436e-05 0.00677656
229378:0.0735198 1.87436e-05 0.00677656
229644:-0.0135879 0.000326167 0.0282685
229645:-0.0135879 0.000326167 0.0282685
229646:-0.0135879 0.000326167 0.0282685
229928:-258.794 1.95912e-14 1.54917e-07
229929:-148.575 1.95912e-14 1.54917e-07
229930:-206.384 1.95912e-14 1.54917e-07
230104:-0.0100943 1.28294e-05 0.00396434
230105:-0.00578629 1.28294e-05 0.00396434
230106:-0.00804581 1.28294e-05 0.00396434
230128:-0.258729 1.9594e-08 0.000154928
230129:-0.148518 1.9594e-08 0.000154928
230130:-0.206322 1.9594e-08 0.000154928
230432:-1.06157 5.34453e-08 0.000361858
230433:-1.06157 5.34453e-08 0.000361858
230434:-1.06157 5.34453e-08 0.000361858
230676:-7696.86 2.20674e-17 5.19929e-09
230677:-73882.1 1.10337e-17 5.19929e-09
230678:-6135.36 2.20674e-17 5.19929e-09
230680:0.0125101 0.000617786 0.0389047
230681:0.0131308 0.000617786 0.0389047
230682:0.0128053 0.000617786 0.0389047
230744:0.110517 7.91372e-06 0.00440325
230745:0.116 7.91372e-06 0.00440325
230746:0.113124 7.91372e-06 0.00440325
230784:-0.000384894 0.406532 0.998
230785:-0.000384894 0.406532 0.998
230786:-0.000384894 0.406532 0.998
230912:0.000678341 0.210142 0.717528
230913:0.000711998 0.210142 0.717528
230914:0.000694345 0.210142 0.717528
230924:-0.00987552 0.000617786 0.0389047
230925:-0.00987552 0.000617786 0.0389047
230926:-0.00987552 0.000617786 0.0389047
230936:-266.747 1.84357e-14 1.50279e-07
230937:-153.132 1.84357e-14 1.50279e-07
230938:-212.722 1.84357e-14 1.50279e-07
231100:-0.88763 1.6619e-09 4.51201e-05
231101:-8.51416 8.3095e-10 4.51201e-05
231102:-0.707699 1.6619e-09 4.51201e-05
231128:-4.4583 6.58582e-11 8.982e-06
231129:-2.55718 6.58582e-11 8.982e-06
231130:-3.55429 6.58582e-11 8.982e-06
231496:-0.488452 5.49044e-09 8.20109e-05
231497:-0.280279 5.49044e-09 8.20109e-05
231498:-0.389463 5.49044e-09 8.20109e-05
231592:-0.4877 5.51247e-09 8.21753e-05
231593:-0.279928 5.51247e-09 8.21753e-05
231594:-0.388902 5.51247e-09 8.21753e-05
231652:-0.0160424 0.000234034 0.0239454
231653:-0.0160424 0.000234034 0.0239454
231654:-0.0160424 0.000234034 0.0239454
231768:-0.000497012 0.243889 0.773
231769:-0.000497012 0.243889 0.773
231770:-0.000497012 0.243889 0.773
231776:0.000487577 0.406532 0.998
231777:0.000511768 0.406532 0.998
231778:0.00049908 0.406532 0.998
231836:-1558.31 2.48061e-14 2.46526e-07
231837:-1558.31 2.48061e-14 2.46526e-07
231838:-1558.31 2.48061e-14 2.46526e-07
231868:-3.04536 1.41169e-10 1.31504e-05
231869:-1.74677 1.41169e-10 1.31504e-05
231870:-2.42786 1.41169e-10 1.31504e-05
231912:0.060826 2.61225e-05 0.008
231913:0.0638439 2.61225e-05 0.008
231914:0.0622611 2.61225e-05 0.008
232088:2.84067 1.1978e-08 0.000171307
232089:2.98161 1.1978e-08 0.000171307
232090:2.90769 1.1978e-08 0.000171307
232104:-17.2409 4.40507e-12 2.32297e-06
232105:-9.88921 4.40507e-12 2.32297e-06
232106:-13.7451 4.40507e-12 2.32297e-06
232116:-0.000384234 0.408163 1
232117:-0.000384234 0.408163 1
232118:-0.000384234 0.408163 1
232240:-0.0119194 9.20544e-06 0.00335807
232241:-0.00683425 9.20544e-06 0.00335807
232242:-0.00950137 9.20544e-06 0.00335807
232268:-0.101691 1.26463e-07 0.000393595
232269:-0.0583102 1.26463e-07 0.000393595
232270:-0.081063 1.26463e-07 0.000393595
232280:-0.0480161 2.61225e-05 0.008
232281:-0.0480161 2.61225e-05 0.008
232282:-0.0480161 2.61225e-05 0.008
232376:-0.00141546 0.000652334 0.0282685
232377:-0.000811509 0.000652334 0.0282685
232378:-0.00112827 0.000652334 0.0282685
232624:0.130475 5.67832e-06 0.00372986
232625:0.136948 5.67832e-06 0.00372986
232626:0.133553 5.67832e-06 0.00372986
233100:-2314.85 1.12472e-14 1.65999e-07
233101:-2314.85 1.12472e-14 1.65999e-07
233102:-2314.85 1.12472e-14 1.65999e-07
233536:-0.259105 1.95157e-08 0.000154618
233537:-0.148693 1.95157e-08 0.000154618
233538:-0.206603 1.95157e-08 0.000154618
233576:-0.0103559 1.2182e-05 0.00386302
233577:-0.00593605 1.2182e-05 0.00386302
233578:-0.00825423 1.2182e-05 0.00386302
233976:-0.0158395 5.22435e-06 0.00252979
233977:-0.0090901 5.22435e-06 0.00252979
233978:-0.0126301 5.22435e-06 0.00252979
234124:0.000486742 0.408163 1
234125:0.000510892 0.408163 1
234126:0.000498225 0.408163 1
234140:-4.87119e-05 0.551192 0.821712
234141:-2.79289e-05 0.551192 0.821712
234142:-3.88293e-05 0.551192 0.821712
234320:-14.0032 6.668e-12 2.85802e-06
234321:-8.02789 6.668e-12 2.85802e-06
234322:-11.1619 6.668e-12 2.85802e-06
234388:-0.0312436 1.34187e-06 0.0012821
234389:-0.0179242 1.34187e-06 0.0012821
234390:-0.02491 1.34187e-06 0.0012821
234444:-0.0964771 6.47274e-06 0.00398224
234445:-0.0964771 6.47274e-06 0.00398224
234446:-0.0964771 6.47274e-06 0.00398224
234488:-0.096922 6.41468e-06 0.00396434
234489:-0.096922 6.41468e-06 0.00396434
234490:-0.096922 6.41468e-06 0.00396434
234512:-1.48898e+06 5.90314e-22 2.68912e-11
234513:-854080 5.90314e-22 2.68912e-11
