Version 9.9.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 11011816406035576835
Checksum: 1843499475
201081:0.000489999 0.404502 0.995505
201082:0.000491424 0.404502 0.995505
201264:0.00057456 0.292869 0.847071
201265:0.000575862 0.292869 0.847071
201266:0.000577538 0.292869 0.847071
201312:-1275.86 1.07392e-15 3.58401e-08
201313:-1288.7 1.07392e-15 3.58401e-08
201314:-1290.09 1.07392e-15 3.58401e-08
201400:-0.00911387 1.57642e-05 0.00439444
201401:-0.00920562 1.57642e-05 0.00439444
201402:-0.0092155 1.57642e-05 0.00439444
201440:-12.7194 8.09361e-12 3.14876e-06
201441:-12.8475 8.09361e-12 3.14876e-06
201442:-12.8613 8.09361e-12 3.14876e-06
201500:0.209872 2.195e-06 0.002319
201501:0.210348 2.195e-06 0.002319
201502:0.21096 2.195e-06 0.002319
201916:-0.000384964 0.406532 0.998
201917:-0.00038615 0.406532 0.998
201918:-0.000387199 0.406532 0.998
202004:-0.00456368 6.28707e-05 0.00877591
202005:-0.00460963 6.28707e-05 0.00877591
202006:-0.00461457 6.28707e-05 0.00877591
202016:-0.487378 5.51247e-09 8.21753e-05
202017:-0.492285 5.51247e-09 8.21753e-05
202018:-0.492813 5.51247e-09 8.21753e-05
202040:-10.3726 5.59964e-10 3.70393e-05
202041:-10.4045 5.59964e-10 3.70393e-05
202042:-10.4328 5.59964e-10 3.70393e-05
202096:-4.00504e-05 0.816326 1
202097:-4.04536e-05 0.816326 1
202098:-4.0497e-05 0.816326 1
202140:-0.0339934 5.2137e-05 0.011302
202141:-0.0340981 5.2137e-05 0.011302
202142:-0.0341907 5.2137e-05 0.011302
202152:-0.0338406 5.26089e-05 0.0113531
202153:-0.0339448 5.26089e-05 0.0113531
202154:-0.0340371 5.26089e-05 0.0113531
202216:43.7424 5.05288e-11 1.11263e-05
202217:43.8416 5.05288e-11 1.11263e-05
202218:43.9691 5.05288e-11 1.11263e-05
202400:-634.199 3.25557e-15 6.31512e-08
202401:-640.584 3.25557e-15 6.31512e-08
202402:-641.271 3.25557e-15 6.31512e-08
202420:-2.47983 9.79698e-09 0.000154928
202421:-2.48747 9.79698e-09 0.000154928
202422:-2.49422 9.79698e-09 0.000154928
202444:0.000486693 0.408163 1
202445:0.000487796 0.408163 1
202446:0.000489215 0.408163 1
202548:-0.0157716 5.27164e-06 0.00254121
202549:-0.0159304 5.27164e-06 0.00254121
202550:-0.0159475 5.27164e-06 0.00254121
202588:-4.73758e-05 0.583397 0.845376
202589:-4.78528e-05 0.583397 0.845376
202590:-4.79041e-05 0.583397 0.845376
202732:-1.17591 9.4696e-10 3.40592e-05
202733:-1.18775 9.4696e-10 3.40592e-05
202734:-1.18902 9.4696e-10 3.40592e-05
202812:-0.00989506 0.000615317 0.0388269
202813:-0.00992554 0.000615317 0.0388269
202814:-0.0099525 0.000615317 0.0388269
202860:0.158106 3.86765e-06 0.00307827
202861:0.158464 3.86765e-06 0.00307827
202862:0.158925 3.86765e-06 0.00307827
202864:-16.0852 5.0609e-12 2.4899e-06
202865:-16.2471 5.0609e-12 2.4899e-06
202866:-16.2645 5.0609e-12 2.4899e-06
202920:0.0523262 3.53107e-05 0.00930113
202921:0.0524448 3.53107e-05 0.00930113
202922:0.0525974 3.53107e-05 0.00930113
202948:-0.00167257 0.000468069 0.0239454
202949:-0.00168941 0.000468069 0.0239454
202950:-0.00169122 0.000468069 0.0239454
202960:-0.000498013 0.242915 0.771454
202961:-0.000499547 0.242915 0.771454
202962:-0.000500904 0.242915 0.771454
202984:-262444 1.9011e-20 1.52606e-10
202985:-265086 1.9011e-20 1.52606e-10
202986:-265370 1.9011e-20 1.52606e-10
203012:0.0428689 5.26089e-05 0.0113531
203013:0.0429661 5.26089e-05 0.0113531
203014:0.0430911 5.26089e-05 0.0113531
203064:-0.000497017 0.243889 0.773
203065:-0.000498548 0.243889 0.773
203066:-0.000499902 0.243889 0.773
203108:-143.19 6.38634e-14 2.79701e-07
203109:-144.632 6.38634e-14 2.79701e-07
203110:-144.787 6.38634e-14 2.79701e-07
203372:15.277 4.14256e-10 3.18579e-05
203373:15.3116 4.14256e-10 3.18579e-05
203374:15.3562 4.14256e-10 3.18579e-05
203376:-0.16647 4.72505e-08 0.000240587
203377:-0.168146 4.72505e-08 0.000240587
203378:-0.168326 4.72505e-08 0.000240587
203512:-3.35242 1.16509e-10 1.19467e-05
203513:-3.38617 1.16509e-10 1.19467e-05
203514:-3.3898 1.16509e-10 1.19467e-05
203576:-0.0480243 2.61225e-05 0.008
203577:-0.0481722 2.61225e-05 0.008
203578:-0.0483031 2.61225e-05 0.008
203600:-9.38083 6.84625e-10 4.09552e-05
203601:-9.40973 6.84625e-10 4.09552e-05
203602:-9.43529 6.84625e-10 4.09552e-05
203620:-13835.7 6.84027e-18 2.89471e-09
203621:-13975 6.84027e-18 2.89471e-09
203622:-13990 6.84027e-18 2.89471e-09
203664:209.513 2.20253e-12 2.32297e-06
203665:209.988 2.20253e-12 2.32297e-06
203666:210.599 2.20253e-12 2.32297e-06
203676:0.0428689 5.26089e-05 0.0113531
203677:0.0429661 5.26089e-05 0.0113531
203678:0.0430911 5.26089e-05 0.0113531
203736:0.000486693 0.408163 1
203737:0.000487796 0.408163 1
203738:0.000489215 0.408163 1
203904:-0.0133769 7.31758e-06 0.002994
203905:-0.0135116 7.31758e-06 0.002994
203906:-0.0135261 7.31758e-06 0.002994
204004:0.000502718 0.382556 0.968123
204005:0.000503858 0.382556 0.968123
204006:0.000505324 0.382556 0.968123
204028:-0.0053876 4.51115e-05 0.00743381
204029:-0.00544184 4.51115e-05 0.00743381
204030:-0.00544768 4.51115e-05 0.00743381
204200:-0.0364168 9.87357e-07 0.00109978
204201:-0.0367835 9.87357e-07 0.00109978
204202:-0.0368229 9.87357e-07 0.00109978
204400:-0.034885 4.95061e-05 0.0110132
204401:-0.0349924 4.95061e-05 0.0110132
204402:-0.0350875 4.95061e-05 0.0110132
204448:-122.388 8.7418e-14 3.27242e-07
204449:-123.62 8.7418e-14 3.27242e-07
204450:-123.753 8.7418e-14 3.27242e-07
204468:-4.01307e-05 0.813065 0.998
204469:-4.05347e-05 0.813065 0.998
204470:-4.05782e-05 0.813065 0.998
204508:-0.0133501 7.34694e-06 0.003
204509:-0.0134845 7.34694e-06 0.003
204510:-0.013499 7.34694e-06 0.003
204520:-0.91095 7.26016e-08 0.000421751
204521:-0.913756 7.26016e-08 0.000421751
204522:-0.916238 7.26016e-08 0.000421751
204540:-0.939063 6.83197e-08 0.000409125
204541:-0.941955 6.83197e-08 0.000409125
204542:-0.944514 6.83197e-08 0.000409125
204556:0.0125099 0.000617786 0.0389047
204557:0.0125382 0.000617786 0.0389047
204558:0.0125747 0.000617786 0.0389047
204592:-0.356489 1.03035e-08 0.000112347
204593:-0.360078 1.03035e-08 0.000112347
204594:-0.360465 1.03035e-08 0.000112347
204632:-4.00504e-05 0.816326 1
204633:-4.04536e-05 0.816326 1
204634:-4.0497e-05 0.816326 1
204668:-0.128065 3.67347e-06 0.003
204669:-0.128459 3.67347e-06 0.003
204670:-0.128808 3.67347e-06 0.003
204916:-3.03188 1.42447e-10 1.32098e-05
204917:-3.0624 1.42447e-10 1.32098e-05
204918:-3.06569 1.42447e-10 1.32098e-05
204924:-5.34106e-05 0.45901 0.749859
204925:-5.39483e-05 0.45901 0.749859
204926:-5.40062e-05 0.45901 0.749859
204952:-0.0127752 0.000369145 0.0300733
204953:-0.0128146 0.000369145 0.0300733
204954:-0.0128494 0.000369145 0.0300733
205036:-0.0964769 6.47274e-06 0.00398224
205037:-0.0967741 6.47274e-06 0.00398224
205038:-0.097037 6.47274e-06 0.00398224
205068:-0.0964769 6.47274e-06 0.00398224
205069:-0.0967741 6.47274e-06 0.00398224
205070:-0.097037 6.47274e-06 0.00398224
205172:0.0125099 0.000617786 0.0389047
205173:0.0125382 0.000617786 0.0389047
205174:0.0125747 0.000617786 0.0389047
205204:-7001.73 2.67096e-17 5.72008e-09
205205:-7072.22 2.67096e-17 5.72008e-09
205206:-7079.81 2.67096e-17 5.72008e-09
205300:0.000629616 0.243889 0.773
205301:0.000631043 0.243889 0.773
205302:0.000632879 0.243889 0.773
205408:-4.02312e-05 0.809004 0.995505
205409:-4.06362e-05 0.809004 0.995505
205410:-4.06799e-05 0.809004 0.995505
205436:-0.0051608 4.91636e-05 0.0077605
205437:-0.00521276 4.91636e-05 0.0077605
205438:-0.00521835 4.91636e-05 0.0077605
205444:-0.0051608 4.91636e-05 0.0077605
205445:-0.00521276 4.91636e-05 0.0077605
205446:-0.00521835 4.91636e-05 0.0077605
205464:-1.23096 3.95466e-08 0.000311238
205465:-1.23477 3.95466e-08 0.000311238
205466:-1.23812 3.95466e-08 0.000311238
205476:-0.0566945 1.87436e-05 0.00677656
205477:-0.0568692 1.87436e-05 0.00677656
205478:-0.0570237 1.87436e-05 0.00677656
205536:-0.502419 5.18735e-09 7.97152e-05
205537:-0.507477 5.18735e-09 7.97152e-05
205538:-0.508021 5.18735e-09 7.97152e-05
205564:0.130485 5.67832e-06 0.00372986
205565:0.130781 5.67832e-06 0.00372986
205566:0.131162 5.67832e-06 0.00372986
205812:0.0608366 2.61225e-05 0.008
205813:0.0609745 2.61225e-05 0.008
205814:0.0611519 2.61225e-05 0.008
205832:-4.25605e-05 0.722875 0.941022
205833:-4.2989e-05 0.722875 0.941022
205834:-4.30351e-05 0.722875 0.941022
205908:-258.208 1.96398e-14 1.55109e-07
205909:-260.808 1.96398e-14 1.55109e-07
205910:-261.088 1.96398e-14 1.55109e-07
205924:-1.2122 8.9111e-10 3.30395e-05
205925:-1.2244 8.9111e-10 3.30395e-05
205926:-1.22571 8.9111e-10 3.30395e-05
206028:0.00057456 0.292869 0.847071
206029:0.000575862 0.292869 0.847071
206030:0.000577538 0.292869 0.847071
206036:-0.442956 6.67354e-09 9.04162e-05
206037:-0.447416 6.67354e-09 9.04162e-05
206038:-0.447896 6.67354e-09 9.04162e-05
206056:-32.631 1.22975e-12 1.22738e-06
206057:-32.9594 1.22975e-12 1.22738e-06
206058:-32.9948 1.22975e-12 1.22738e-06
206124:0.000592292 0.275596 0.821712
206125:0.000593634 0.275596 0.821712
206126:0.000595361 0.275596 0.821712
206172:-4.12863e-05 0.768181 0.970063
206173:-4.1702e-05 0.768181 0.970063
206174:-4.17468e-05 0.768181 0.970063
206216:0.00048889 0.404502 0.995505
206217:0.000489999 0.404502 0.995505
206218:0.000491424 0.404502 0.995505
206268:0.000486693 0.408163 1
206269:0.000487796 0.408163 1
206270:0.000489215 0.408163 1
206420:-2.67227 1.83365e-10 1.49874e-05
206421:-2.69917 1.83365e-10 1.49874e-05
206422:-2.70207 1.83365e-10 1.49874e-05
206548:-0.00458428 6.23067e-05 0.00873646
206549:-0.00463043 6.23067e-05 0.00873646
206550:-0.0046354 6.23067e-05 0.00873646
206680:5.93449 2.74522e-09 8.20109e-05
206681:5.94794 2.74522e-09 8.20109e-05
206682:5.96525 2.74522e-09 8.20109e-05
206732:1.36232 5.20937e-08 0.000357253
206733:1.36541 5.20937e-08 0.000357253
206734:1.36938 5.20937e-08 0.000357253
206828:-0.000384194 0.408163 1
206829:-0.000385378 0.408163 1
206830:-0.000386425 0.408163 1
206964:-206.881 1.40765e-12 1.85708e-06
206965:-207.518 1.40765e-12 1.85708e-06
206966:-208.082 1.40765e-12 1.85708e-06
206972:-5930.95 3.72245e-17 6.75277e-09
206973:-5990.66 3.72245e-17 6.75277e-09
206974:-5997.1 3.72245e-17 6.75277e-09
207028:0.000486693 0.408163 1
207029:0.000487796 0.408163 1
207030:0.000489215 0.408163 1
207084:-6416.57 3.18032e-17 6.24171e-09
207085:-6481.17 3.18032e-17 6.24171e-09
207086:-6488.12 3.18032e-17 6.24171e-09
207092:-0.977907 1.36925e-09 4.09552e-05
207093:-0.987753 1.36925e-09 4.09552e-05
207094:-0.988812 1.36925e-09 4.09552e-05
207260:-3.57926 1.0221e-10 1.11896e-05
207261:-3.61529 1.0221e-10 1.11896e-05
207262:-3.61917 1.0221e-10 1.11896e-05
207384:-8.98078 1.62349e-11 4.45956e-06
207385:-9.07119 1.62349e-11 4.45956e-06
207386:-9.08093 1.62349e-11 4.45956e-06
207392:-23.8464 2.30267e-12 1.67951e-06
207393:-24.0865 2.30267e-12 1.67951e-06
207394:-24.1124 2.30267e-12 1.67951e-06
207564:412.178 5.69082e-13 1.18078e-06
207565:413.112 5.69082e-13 1.18078e-06
207566:414.314 5.69082e-13 1.18078e-06
207636:0.11053 7.91372e-06 0.00440325
207637:0.110781 7.91372e-06 0.00440325
207638:0.111103 7.91372e-06 0.00440325
207692:-0.0480243 2.61225e-05 0.008
207693:-0.0481722 2.61225e-05 0.008
207694:-0.0483031 2.61225e-05 0.008
207756:0.0172945 0.000323241 0.0281415
207757:0.0173337 0.000323241 0.0281415
207758:0.0173841 0.000323241 0.0281415
208052:-4.87402e-05 0.551192 0.821712
208053:-4.92309e-05 0.551192 0.821712
208054:-4.92837e-05 0.551192 0.821712
208068:0.000501713 0.384091 0.970063
208069:0.00050285 0.384091 0.970063
208070:0.000504313 0.384091 0.970063
208124:-0.000384194 0.408163 1
208125:-0.000385378 0.408163 1
208126:-0.000386425 0.408163 1
208132:-1174.04 4.3709e-14 3.27242e-07
208133:-1177.66 4.3709e-14 3.27242e-07
208134:-1180.85 4.3709e-14 3.27242e-07
208164:0.000486693 0.408163 1
208165:0.000487796 0.408163 1
208166:0.000489215 0.408163 1
208204:-0.91095 7.26016e-08 0.000421751
208205:-0.913756 7.26016e-08 0.000421751
208206:-0.916238 7.26016e-08 0.000421751
208324:-0.980524 6.26641e-08 0.000391825
208325:-0.983544 6.26641e-08 0.000391825
208326:-0.986216 6.26641e-08 0.000391825
208360:0.000678291 0.210142 0.717528
208361:0.000679828 0.210142 0.717528
208362:0.000681806 0.210142 0.717528
208368:-0.976116 6.32313e-08 0.000393595
208369:-0.979123 6.32313e-08 0.000393595
208370:-0.981783 6.32313e-08 0.000393595
208376:-0.0338406 5.26089e-05 0.0113531
208377:-0.0339448 5.26089e-05 0.0113531
208378:-0.0340371 5.26089e-05 0.0113531
208484:1.15398 7.26016e-08 0.000421751
208485:1.1566 7.26016e-08 0.000421751
208486:1.15996 7.26016e-08 0.000421751
208572:-2.62075 1.90646e-10 1.52821e-05
208573:-2.64713 1.90646e-10 1.52821e-05
208574:-2.64997 1.90646e-10 1.52821e-05
208684:-360.431 1.00794e-14 1.11118e-07
208685:-364.06 1.00794e-14 1.11118e-07
208686:-364.45 1.00794e-14 1.11118e-07
208720:-0.0964769 6.47274e-06 0.00398224
208721:-0.0967741 6.47274e-06 0.00398224
208722:-0.097037 6.47274e-06 0.00398224
208816:-0.00911387 1.57642e-05 0.00439444
208817:-0.00920562 1.57642e-05 0.00439444
208818:-0.0092155 1.57642e-05 0.00439444
208936:-2845.05 1.6177e-16 1.40772e-08
208937:-2873.7 1.6177e-16 1.40772e-08
208938:-2876.78 1.6177e-16 1.40772e-08
208980:-2.98075 6.78086e-09 0.000128892
208981:-2.98993 6.78086e-09 0.000128892
208982:-2.99805 6.78086e-09 0.000128892
209012:-0.00987527 0.000617786 0.0389047
209013:-0.00990568 0.000617786 0.0389047
209014:-0.00993259 0.000617786 0.0389047
209032:-40.0421 8.16665e-13 1.00021e-06
209033:-40.4452 8.16665e-13 1.00021e-06
209034:-40.4886 8.16665e-13 1.00021e-06
209184:3.14142 9.79698e-09 0.000154928
209185:3.14854 9.79698e-09 0.000154928
209186:3.1577 9.79698e-09 0.000154928
209200:-5.58172e-05 0.420283 0.717528
209201:-5.63791e-05 0.420283 0.717528
209202:-5.64396e-05 0.420283 0.717528
209204:-29.0841 7.12235e-11 1.32098e-05
209205:-29.1737 7.12235e-11 1.32098e-05
209206:-29.253 7.12235e-11 1.32098e-05
209228:5.92262 2.75623e-09 8.21753e-05
209229:5.93605 2.75623e-09 8.21753e-05
209230:5.95332 2.75623e-09 8.21753e-05
209244:-0.575369 3.95535e-09 6.96082e-05
209245:-0.581161 3.95535e-09 6.96082e-05
209246:-0.581785 3.95535e-09 6.96082e-05
209424:5.93449 2.74522e-09 8.20109e-05
209425:5.94794 2.74522e-09 8.20109e-05
209426:5.96525 2.74522e-09 8.20109e-05
209436:-2.4409 2.19776e-10 1.64081e-05
209437:-2.46547 2.19776e-10 1.64081e-05
209438:-2.46812 2.19776e-10 1.64081e-05
209680:-1.4418 6.29891e-10 2.7778e-05
209681:-1.45632 6.29891e-10 2.7778e-05
209682:-1.45788 6.29891e-10 2.7778e-05
209720:-0.00103358 0.00122572 0.0387492
209721:-0.00104398 0.00122572 0.0387492
209722:-0.00104511 0.00122572 0.0387492
209824:0.162963 3.64052e-06 0.00298651
209825:0.163333 3.64052e-06 0.00298651
209826:0.163808 3.64052e-06 0.00298651
209828:-0.0338406 5.26089e-05 0.0113531
209829:-0.0339448 5.26089e-05 0.0113531
209830:-0.0340371 5.26089e-05 0.0113531
209872:-385202 8.82472e-21 1.03973e-10
209873:-389080 8.82472e-21 1.03973e-10
209874:-389498 8.82472e-21 1.03973e-10
209936:-736.759 2.41228e-15 5.43603e-08
209937:-744.176 2.41228e-15 5.43603e-08
209938:-744.976 2.41228e-15 5.43603e-08
209984:0.0608366 2.61225e-05 0.008
209985:0.0609745 2.61225e-05 0.008
209986:0.0611519 2.61225e-05 0.008
210068:-0.000396051 0.384091 0.970063
210069:-0.000397271 0.384091 0.970063
210070:-0.00039835 0.384091 0.970063
210124:-0.976116 6.32313e-08 0.000393595
210125:-0.979123 6.32313e-08 0.000393595
210126:-0.981783 6.32313e-08 0.000393595
210148:-0.00183284 0.000389789 0.0218516
210149:-0.00185129 0.000389789 0.0218516
210150:-0.00185328 0.000389789 0.0218516
210152:27.7558 1.25498e-10 1.75348e-05
210153:27.8188 1.25498e-10 1.75348e-05
210154:27.8997 1.25498e-10 1.75348e-05
210276:0.0177481 0.00030693 0.0274222
210277:0.0177883 0.00030693 0.0274222
210278:0.0178401 0.00030693 0.0274222
210280:-0.107047 1.1427e-07 0.00037414
210281:-0.108124 1.1427e-07 0.00037414
210282:-0.10824 1.1427e-07 0.00037414
210324:-0.0065057 3.09378e-05 0.0061562
210325:-0.00657119 3.09378e-05 0.0061562
210326:-0.00657825 3.09378e-05 0.0061562
210372:17.4421 3.17796e-10 2.79034e-05
210373:17.4816 3.17796e-10 2.79034e-05
210374:17.5325 3.17796e-10 2.79034e-05
210496:0.000629616 0.243889 0.773
210497:0.000631043 0.243889 0.773
210498:0.000632879 0.243889 0.773
210544:27.7558 1.25498e-10 1.75348e-05
210545:27.8188 1.25498e-10 1.75348e-05
210546:27.8997 1.25498e-10 1.75348e-05
210608:-12.5856 8.26668e-12 3.18225e-06
210609:-12.7123 8.26668e-12 3.18225e-06
210610:-12.726 8.26668e-12 3.18225e-06
210660:-0.177098 4.17494e-08 0.000226148
210661:-0.178881 4.17494e-08 0.000226148
210662:-0.179073 4.17494e-08 0.000226148
210800:1.15398 7.26016e-08 0.000421751
210801:1.1566 7.26016e-08 0.000421751
210802:1.15996 7.26016e-08 0.000421751
210836:-0.628614 3.31368e-09 6.37123e-05
210837:-0.634943 3.31368e-09 6.37123e-05
210838:-0.635624 3.31368e-09 6.37123e-05
211008:-0.102215 1.25328e-07 0.000391825
211009:-0.103244 1.25328e-07 0.000391825
211010:-0.103355 1.25328e-07 0.000391825
211060:-0.102677 1.24204e-07 0.000390064
211061:-0.10371 1.24204e-07 0.000390064
211062:-0.103822 1.24204e-07 0.000390064
211104:-2.06567 3.06872e-10 1.93886e-05
211105:-2.08646 3.06872e-10 1.93886e-05
211106:-2.0887 3.06872e-10 1.93886e-05
211124:-0.487378 5.51247e-09 8.21753e-05
211125:-0.492285 5.51247e-09 8.21753e-05
211126:-0.492813 5.51247e-09 8.21753e-05
211288:-4897.83 5.45846e-17 8.17717e-09
211289:-4947.14 5.45846e-17 8.17717e-09
211290:-4952.45 5.45846e-17 8.17717e-09
211296:-33.9185 1.13816e-12 1.18078e-06
211297:-34.26 1.13816e-12 1.18078e-06
211298:-34.2968 1.13816e-12 1.18078e-06
211372:-2.61551 1.91411e-10 1.53127e-05
211373:-2.64184 1.91411e-10 1.53127e-05
211374:-2.64467 1.91411e-10 1.53127e-05
211532:-0.0399502 3.77484e-05 0.00961684
211533:-0.0400732 3.77484e-05 0.00961684
211534:-0.0401821 3.77484e-05 0.00961684
211716:-0.000397839 0.380645 0.965702
211717:-0.000399065 0.380645 0.965702
211718:-0.000400149 0.380645 0.965702
211760:-0.000396051 0.384091 0.970063
211761:-0.000397271 0.384091 0.970063
211762:-0.00039835 0.384091 0.970063
211768:-0.000384181 0.408163 1
211769:-0.000385365 0.408163 1
211770:-0.000386412 0.408163 1
211872:0.0172168 0.000326167 0.0282685
211873:0.0172558 0.000326167 0.0282685
211874:0.017306 0.000326167 0.0282685
211880:0.162231 3.67347e-06 0.003
211881:0.162599 3.67347e-06 0.003
211882:0.163072 3.67347e-06 0.003
211944:-4.01307e-05 0.813065 0.998
211945:-4.05347e-05 0.813065 0.998
211946:-4.05782e-05 0.813065 0.998
211956:-2.88157 1.57696e-10 1.38988e-05
211957:-2.91058 1.57696e-10 1.38988e-05
211958:-2.9137 1.57696e-10 1.38988e-05
211980:-34.9652 1.07104e-12 1.14543e-06
211981:-35.3172 1.07104e-12 1.14543e-06
211982:-35.3552 1.07104e-12 1.14543e-06
212072:1.23901 6.29787e-08 0.000392808
212073:1.24182 6.29787e-08 0.000392808
212074:1.24543 6.29787e-08 0.000392808
212096:-0.0906759 1.59255e-07 0.000441687
212097:-0.0915888 1.59255e-07 0.000441687
212098:-0.0916871 1.59255e-07 0.000441687
212108:-1238.27 8.53974e-16 3.23437e-08
212109:-1250.74 8.53974e-16 3.23437e-08
212110:-1252.08 8.53974e-16 3.23437e-08
212284:-0.0135909 0.000326167 0.0282685
212285:-0.0136327 0.000326167 0.0282685
212286:-0.0136698 0.000326167 0.0282685
212472:-12.0596 4.14256e-10 3.18579e-05
212473:-12.0968 4.14256e-10 3.18579e-05
212474:-12.1296 4.14256e-10 3.18579e-05
212484:-1558.43 2.48061e-14 2.46526e-07
212485:-1563.23 2.48061e-14 2.46526e-07
212486:-1567.48 2.48061e-14 2.46526e-07
212616:-4.12863e-05 0.768181 0.970063
212617:-4.1702e-05 0.768181 0.970063
212618:-4.17468e-05 0.768181 0.970063
212660:-8.38123 1.86407e-11 4.77859e-06
212661:-8.46561 1.86407e-11 4.77859e-06
212662:-8.47469 1.86407e-11 4.77859e-06
212680:-4.00504e-05 0.816326 1
212681:-4.04536e-05 0.816326 1
212682:-4.0497e-05 0.816326 1
212736:0.000486693 0.408163 1
212737:0.000487796 0.408163 1
212738:0.000489215 0.408163 1
212984:-0.124808 3.86765e-06 0.00307827
212985:-0.125193 3.86765e-06 0.00307827
212986:-0.125533 3.86765e-06 0.00307827
213100:-0.000642972 0.145731 0.597529
213101:-0.000644952 0.145731 0.597529
213102:-0.000646704 0.145731 0.597529
213124:-0.0413062 3.53107e-05 0.00930113
213125:-0.0414334 3.53107e-05 0.00930113
213126:-0.041546 3.53107e-05 0.00930113
213192:-0.0437783 3.14353e-05 0.00877591
213193:-0.0439131 3.14353e-05 0.00877591
213194:-0.0440324 3.14353e-05 0.00877591
213208:-0.0100572 1.29455e-05 0.00398224
213209:-0.0101585 1.29455e-05 0.00398224
213210:-0.0101694 1.29455e-05 0.00398224
213228:-0.0101027 1.28294e-05 0.00396434
213229:-0.0102044 1.28294e-05 0.00396434
213230:-0.0102153 1.28294e-05 0.00396434
213260:-0.000408273 0.361438 0.941022
213261:-0.000409531 0.361438 0.941022
213262:-0.000410643 0.361438 0.941022
213280:-0.0495064 2.45818e-05 0.0077605
213281:-0.0496588 2.45818e-05 0.0077605
213282:-0.0497937 2.45818e-05 0.0077605
213436:0.000486693 0.408163 1
213437:0.000487796 0.408163 1
213438:0.000489215 0.408163 1
213500:2.84105 1.1978e-08 0.000171307
213501:2.84749 1.1978e-08 0.000171307
213502:2.85578 1.1978e-08 0.000171307
213648:-5.58172e-05 0.420283 0.717528
213649:-5.63791e-05 0.420283 0.717528
213650:-5.64396e-05 0.420283 0.717528
213672:-0.000384194 0.408163 1
213673:-0.000385378 0.408163 1
213674:-0.000386425 0.408163 1
213680:-16.7063 4.69158e-12 2.39733e-06
213681:-16.8745 4.69158e-12 2.39733e-06
213682:-16.8926 4.69158e-12 2.39733e-06
213704:-4.23007 3.36697e-09 9.08244e-05
213705:-4.2431 3.36697e-09 9.08244e-05
213706:-4.25463 3.36697e-09 9.08244e-05
213792:-0.000512356 0.229505 0.749859
213793:-0.000513934 0.229505 0.749859
213794:-0.00051533 0.229505 0.749859
213820:-1.13923 1.00891e-09 3.51556e-05
213821:-1.1507 1.00891e-09 3.51556e-05
213822:-1.15194 1.00891e-09 3.51556e-05
214076:0.162963 3.64052e-06 0.00298651
214077:0.163333 3.64052e-06 0.00298651
214078:0.163808 3.64052e-06 0.00298651
214132:-0.101755 1.26463e-07 0.000393595
214133:-0.10278 1.26463e-07 0.000393595
214134:-0.10289 1.26463e-07 0.000393595
214276:-0.000396845 0.382556 0.968123
214277:-0.000398067 0.382556 0.968123
214278:-0.000399148 0.382556 0.968123
214308:-315.691 1.31387e-14 1.26866e-07
214309:-318.869 1.31387e-14 1.26866e-07
214310:-319.211 1.31387e-14 1.26866e-07
214364:-0.978073 6.29787e-08 0.000392808
214365:-0.981085 6.29787e-08 0.000392808
214366:-0.98375 6.29787e-08 0.000392808
214440:-0.349338 4.93679e-07 0.00109978
214441:-0.350414 4.93679e-07 0.00109978
214442:-0.351366 4.93679e-07 0.00109978
214484:-0.000384194 0.408163 1
214485:-0.000385378 0.408163 1
214486:-0.000386425 0.408163 1
214496:-0.000385929 0.404502 0.995505
214497:-0.000387118 0.404502 0.995505
214498:-0.000388169 0.404502 0.995505
214504:-5.16327 2.25988e-09 7.44091e-05
214505:-5.17917 2.25988e-09 7.44091e-05
214506:-5.19324 2.25988e-09 7.44091e-05
214612:-0.0100572 1.29455e-05 0.00398224
214613:-0.0101585 1.29455e-05 0.00398224
214614:-0.0101694 1.29455e-05 0.00398224
214652:-0.259677 1.94182e-08 0.000154231
214653:-0.262291 1.94182e-08 0.000154231
214654:-0.262573 1.94182e-08 0.000154231
214792:-0.000498013 0.242915 0.771454
214793:-0.000499547 0.242915 0.771454
214794:-0.000500904 0.242915 0.771454
214820:-3.26718 1.22668e-10 1.22584e-05
214821:-3.30007 1.22668e-10 1.22584e-05
214822:-3.30362 1.22668e-10 1.22584e-05
214896:0.052431 3.51696e-05 0.00928253
214897:0.0525499 3.51696e-05 0.00928253
214898:0.0527028 3.51696e-05 0.00928253
214980:-0.128065 3.67347e-06 0.003
214981:-0.128459 3.67347e-06 0.003
214982:-0.128808 3.67347e-06 0.003
214996:0.130485 5.67832e-06 0.00372986
214997:0.130781 5.67832e-06 0.00372986
214998:0.131162 5.67832e-06 0.00372986
215012:-52.3998 4.7689e-13 7.64323e-07
215013:-52.9273 4.7689e-13 7.64323e-07
215014:-52.9842 4.7689e-13 7.64323e-07
215016:-0.0534362 2.10991e-05 0.00718978
215017:-0.0536008 2.10991e-05 0.00718978
215018:-0.0537464 2.10991e-05 0.00718978
215040:-122.388 8.7418e-14 3.27242e-07
215041:-123.62 8.7418e-14 3.27242e-07
215042:-123.753 8.7418e-14 3.27242e-07
215076:0.0608366 2.61225e-05 0.008
215077:0.0609745 2.61225e-05 0.008
